speed=12.7543[Tflops]
efficiency=0.0648717
wtime_tot=3.46478
n_op_tot=44190783426957
total_time= 3.4645   total_time_per_loop(ave)= 3.46473 (@139)   max_total_time_per_loop= 3.46473 (@139)
InitialKick: 0.00346613   cum_time= 0.00346613   fraction: 0.00100047   max_time= 0.00387001 (@552)   max_time_cum= 0.00387001 (@552)     max_time_split_ave= 0.00387001 (@552)
FullDrift: 0.00342798   cum_time= 0.00689411   fraction: 0.000989459   max_time= 0.00342798 (@0)   max_time_cum= 0.00708008 (@552)     max_time_split_ave= 0.00342798 (@0)
Predict: 0.0020771   cum_time= 0.00897121   fraction: 0.000599539   max_time= 0.00319695 (@1435)   max_time_cum= 0.00953722 (@518)     max_time_split_ave= 0.00319695 (@1435)
collect_and_decompose_domain: 0.0130579   cum_time= 0.0220292   fraction: 0.00376907   max_time= 0.01548 (@1005)   max_time_cum= 0.0224321 (@37)     max_time_split_ave= 0.01548 (@1005)
exchangeParticle: 0.010201   cum_time= 0.0322301   fraction: 0.00294443   max_time= 0.0176699 (@842)   max_time_cum= 0.0376754 (@1500)     max_time_split_ave= 0.0176699 (@842)
setRsearch: 0.00185394   cum_time= 0.0340841   fraction: 0.000535125   max_time= 0.0018661 (@1176)   max_time_cum= 0.039053 (@842)     max_time_split_ave= 0.0018661 (@1176)
calc_ens: 0.954287   cum_time= 0.988371   fraction: 0.275447   max_time= 0.956374 (@323)   max_time_cum= 0.988387 (@1415)     max_time_split_ave= 0.956374 (@323)
CalcPressure: 0.00653291   cum_time= 0.994904   fraction: 0.00188567   max_time= 0.00746202 (@139)   max_time_cum= 0.995825 (@139)     max_time_split_ave= 0.00746202 (@139)
setRsearch: 0.00280404   cum_time= 0.997708   fraction: 0.000809363   max_time= 0.00355506 (@139)   max_time_cum= 0.99938 (@139)     max_time_split_ave= 0.00355506 (@139)
calc_hydr: 1.84395   cum_time= 2.84166   fraction: 0.532241   max_time= 2.26252 (@897)   max_time_cum= 3.26085 (@897)     max_time_split_ave= 2.26252 (@897)
calc_grav: 0.570899   cum_time= 3.41256   fraction: 0.164785   max_time= 0.689341 (@58)   max_time_cum= 3.45862 (@139)     max_time_split_ave= 0.689341 (@58)
set_dt: 0.0462849   cum_time= 3.45884   fraction: 0.0133598   max_time= 0.0531301 (@1424)   max_time_cum= 3.45891 (@135)     max_time_split_ave= 0.0531301 (@1424)
CalcExternalForce: 0.00255799   cum_time= 3.4614   fraction: 0.000738344   max_time= 0.00274587 (@1272)   max_time_cum= 3.4616 (@903)     max_time_split_ave= 0.00274587 (@1272)
FinalKick: 0.00310206   cum_time= 3.4645   fraction: 0.000895385   max_time= 0.00331306 (@1045)   max_time_cum= 3.46473 (@139)     max_time_split_ave= 0.00331306 (@1045)
collect_sample_particle= 0.00067091, max= 0.00302005, rank= 440
make_local_tree= 0.0165098, max= 0.018537, rank= 1004
calc_moment_local_tree= 0.00804806, max= 0.00855398, rank= 531
make_LET_1st= 0.00543594, max= 0.0126591, rank= 1460
exchange_LET_1st= 0.024673, max= 0.029201, rank= 460
make_LET_2nd= 0.012187, max= 0.0305939, rank= 1413
exchange_LET_2nd= 0.00664592, max= 0.021596, rank= 1519
set_particle_global_tree= 0.00252795, max= 0.00457621, rank= 1382
make_global_tree= 0.0260329, max= 0.046972, rank= 1402
calc_moment_global_tree= 0.0073278, max= 0.0124149, rank= 1392
calc_force = 0.681349, max= 0.82471, rank= 1004

n_int_ep_ep_hydr=86675793175
ni_ave=28.3453 nj_ave=1454.18
set_particle_local_tree= 0.00542498, max= 0.00578499, rank= 529
set_root_cell= 0.00156593, max= 0.00414085, rank= 325
make_local_tree= 0.017386, max= 0.0193598, rank= 1004
calc_moment_local_tree= 0.00805187, max= 0.00856304, rank= 1376
make_LET_1st= 0.00452018, max= 0.015799, rank= 1377
exchange_LET_1st= 0.0291278, max= 0.032546, rank= 436
make_LET_2nd= 0.00905609, max= 0.023788, rank= 1389
exchange_LET_2nd= 0.0055449, max= 0.0207372, rank= 1512
set_particle_global_tree= 0.00262904, max= 0.00424004, rank= 1394
make_global_tree= 0.0258312, max= 0.0464242, rank= 1371
calc_moment_global_tree= 0.014204, max= 0.0173559, rank= 1408
calc_force = 1.70049, max= 2.14527, rank= 1004

n_int_ep_ep_grav=59884402735, n_int_ep_sp_grav=139981765253
ni_ave=132.962 nj_ave(EP-EP)=1004.7 nj_ave(EP-SP)=2348.51
set_particle_local_tree= 0.000823021, max= 0.00124407, rank= 921
set_root_cell= 0.455095, max= 0.549945, rank= 1446
make_local_tree= 0.00653005, max= 0.006881, rank= 1004
calc_moment_local_tree= 0.000277996, max= 0.00048995, rank= 763
make_LET_1st= 0.00099206, max= 0.00282598, rank= 531
exchange_LET_1st= 0.026166, max= 0.027319, rank= 1507
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00135088, max= 0.002563, rank= 1394
make_global_tree= 0.00906587, max= 0.0226111, rank= 1412
calc_moment_global_tree= 0.00121999, max= 0.00199103, rank= 1406
calc_force = 0.0985641, max= 0.133969, rank= 531




speed=12.7037[Tflops]
efficiency=0.0646143
wtime_tot=3.49182
n_op_tot=44359037565252
total_time= 20.7745   total_time_per_loop(ave)= 3.46271 (@534)   max_total_time_per_loop= 3.49177 (@534)
InitialKick: 0.00505996   cum_time= 0.00505996   fraction: 0.00144925   max_time= 0.00505996 (@0)   max_time_cum= 0.00505996 (@0)     max_time_split_ave= 0.00449864 (@0)
FullDrift: 0.00308704   cum_time= 0.008147   fraction: 0.000884177   max_time= 0.00308704 (@0)   max_time_cum= 0.008147 (@0)     max_time_split_ave= 0.00315448 (@0)
Predict: 0.00132394   cum_time= 0.00947094   fraction: 0.000379196   max_time= 0.00320697 (@529)   max_time_cum= 0.00947094 (@0)     max_time_split_ave= 0.00313203 (@529)
collect_and_decompose_domain: 0.00531387   cum_time= 0.0147848   fraction: 0.00152197   max_time= 0.00709105 (@436)   max_time_cum= 0.015188 (@327)     max_time_split_ave= 0.00752024 (@395)
exchangeParticle: 0.00754404   cum_time= 0.0223289   fraction: 0.00216073   max_time= 0.0091939 (@1482)   max_time_cum= 0.0242007 (@1482)     max_time_split_ave= 0.0103909 (@750)
setRsearch: 0.00196099   cum_time= 0.0242898   fraction: 0.000561658   max_time= 0.00210309 (@534)   max_time_cum= 0.0259967 (@1482)     max_time_split_ave= 0.00196016 (@40)
calc_ens: 0.955292   cum_time= 0.979582   fraction: 0.27361   max_time= 0.955707 (@1469)   max_time_cum= 0.979607 (@1101)     max_time_split_ave= 0.959831 (@1520)
CalcPressure: 0.00672913   cum_time= 0.986311   fraction: 0.00192732   max_time= 0.00704694 (@1484)   max_time_cum= 0.986653 (@1484)     max_time_split_ave= 0.00715379 (@139)
setRsearch: 0.00284195   cum_time= 0.989153   fraction: 0.000813978   max_time= 0.00326777 (@1484)   max_time_cum= 0.989921 (@1484)     max_time_split_ave= 0.00332562 (@139)
calc_hydr: 1.82463   cum_time= 2.81378   fraction: 0.522602   max_time= 2.31124 (@498)   max_time_cum= 3.30106 (@498)     max_time_split_ave= 2.20966 (@558)
calc_grav: 0.62954   cum_time= 3.44332   fraction: 0.18031   max_time= 0.719375 (@1446)   max_time_cum= 3.48559 (@619)     max_time_split_ave= 0.696658 (@1446)
set_dt: 0.0424612   cum_time= 3.48578   fraction: 0.0121615   max_time= 0.0528722 (@1351)   max_time_cum= 3.48581 (@91)     max_time_split_ave= 0.0559886 (@1535)
CalcExternalForce: 0.00256801   cum_time= 3.48835   fraction: 0.000735516   max_time= 0.00275898 (@1374)   max_time_cum= 3.48855 (@1374)     max_time_split_ave= 0.0027595 (@1374)
FinalKick: 0.00308108   cum_time= 3.49143   fraction: 0.00088247   max_time= 0.00338697 (@531)   max_time_cum= 3.49177 (@534)     max_time_split_ave= 0.0032862 (@43)
collect_sample_particle= 0.000108004, max= 0.0018239, rank= 436
decompose_domain= 0.00520492, max= 0.00560403, rank= 807

exchange_particle= 0.00754309, max= 0.00919294, rank= 1482

n_int_ep_ep_dens=141066132211 cnt=1
ni_ave=28.4736 nj_ave=2366.7
set_particle_local_tree= 0.00478697, max= 0.00533414, rank= 674
set_root_cell= 0.00198603, max= 0.00246692, rank= 1467
make_local_tree= 0.0167398, max= 0.0175679, rank= 528
calc_moment_local_tree= 0.00811195, max= 0.00856495, rank= 809
make_LET_1st= 0.00518084, max= 0.013248, rank= 1486
exchange_LET_1st= 0.0263412, max= 0.0301089, rank= 1011
make_LET_2nd= 0.012538, max= 0.0306292, rank= 1413
exchange_LET_2nd= 0.00643301, max= 0.0228181, rank= 1447
set_particle_global_tree= 0.00253701, max= 0.00450206, rank= 1389
make_global_tree= 0.0250039, max= 0.0471051, rank= 1402
calc_moment_global_tree= 0.00817013, max= 0.0128059, rank= 1408
calc_force = 0.686904, max= 0.822177, rank= 498

n_int_ep_ep_hydr=87058435826
ni_ave=28.4736 nj_ave=1460.6
set_particle_local_tree= 0.00539398, max= 0.00571299, rank= 530
set_root_cell= 0.00155306, max= 0.00417089, rank= 325
make_local_tree= 0.0173731, max= 0.0185192, rank= 233
calc_moment_local_tree= 0.00792789, max= 0.00857997, rank= 1482
make_LET_1st= 0.00458407, max= 0.014966, rank= 1482
exchange_LET_1st= 0.0305321, max= 0.0334032, rank= 436
make_LET_2nd= 0.00884581, max= 0.02301, rank= 1381
exchange_LET_2nd= 0.00592518, max= 0.0196168, rank= 1512
set_particle_global_tree= 0.00229502, max= 0.00441003, rank= 1373
make_global_tree= 0.025691, max= 0.0462189, rank= 1412
calc_moment_global_tree= 0.014421, max= 0.017725, rank= 1399
calc_force = 1.69902, max= 2.17737, rank= 498

n_int_ep_ep_grav=59738387980, n_int_ep_sp_grav=139773931322
ni_ave=132.482 nj_ave(EP-EP)=1002.25 nj_ave(EP-SP)=2345.02
set_particle_local_tree= 0.000818014, max= 0.00153804, rank= 843
set_root_cell= 0.487418, max= 0.580619, rank= 1446
make_local_tree= 0.00655007, max= 0.00685692, rank= 528
calc_moment_local_tree= 0.000273943, max= 0.000547886, rank= 1476
make_LET_1st= 0.000997066, max= 0.00288415, rank= 531
exchange_LET_1st= 0.022053, max= 0.0231721, rank= 4
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00127292, max= 0.002563, rank= 1394
make_global_tree= 0.00913906, max= 0.0228341, rank= 1412
calc_moment_global_tree= 0.00118399, max= 0.00215602, rank= 1385
calc_force = 0.0991421, max= 0.133297, rank= 531




speed=13.1102[Tflops]
efficiency=0.0666818
wtime_tot=3.37022
n_op_tot=44184131955512
total_time= 24.1444   total_time_per_loop(ave)= 3.44948 (@411)   max_total_time_per_loop= 3.37018 (@411)
InitialKick: 0.00466204   cum_time= 0.00466204   fraction: 0.00138345   max_time= 0.00466204 (@0)   max_time_cum= 0.00466204 (@0)     max_time_split_ave= 0.00452198 (@0)
FullDrift: 0.00316596   cum_time= 0.007828   fraction: 0.000939494   max_time= 0.00316596 (@0)   max_time_cum= 0.007828 (@0)     max_time_split_ave= 0.00315612 (@0)
Predict: 0.00159717   cum_time= 0.00942516   fraction: 0.000473957   max_time= 0.00319695 (@532)   max_time_cum= 0.00942516 (@0)     max_time_split_ave= 0.00313759 (@529)
collect_and_decompose_domain: 0.00492406   cum_time= 0.0143492   fraction: 0.00146121   max_time= 0.00623608 (@463)   max_time_cum= 0.0145371 (@472)     max_time_split_ave= 0.00727963 (@395)
exchangeParticle: 0.00752592   cum_time= 0.0218751   fraction: 0.00223331   max_time= 0.0103438 (@410)   max_time_cum= 0.024332 (@410)     max_time_split_ave= 0.0100873 (@443)
setRsearch: 0.00193501   cum_time= 0.0238101   fraction: 0.00057421   max_time= 0.00210905 (@1484)   max_time_cum= 0.026114 (@410)     max_time_split_ave= 0.00196283 (@40)
calc_ens: 0.938786   cum_time= 0.962596   fraction: 0.278583   max_time= 0.940153 (@480)   max_time_cum= 0.962615 (@1187)     max_time_split_ave= 0.956927 (@384)
CalcPressure: 0.00679684   cum_time= 0.969393   fraction: 0.00201695   max_time= 0.00705314 (@335)   max_time_cum= 0.969659 (@335)     max_time_split_ave= 0.00713239 (@139)
setRsearch: 0.00291681   cum_time= 0.97231   fraction: 0.00086556   max_time= 0.00324607 (@429)   max_time_cum= 0.972879 (@335)     max_time_split_ave= 0.00331184 (@139)
calc_hydr: 1.82756   cum_time= 2.79987   fraction: 0.542325   max_time= 2.21407 (@939)   max_time_cum= 3.18627 (@939)     max_time_split_ave= 2.1978 (@501)
calc_grav: 0.527054   cum_time= 3.32692   fraction: 0.156402   max_time= 0.613092 (@1248)   max_time_cum= 3.36402 (@139)     max_time_split_ave= 0.683184 (@1446)
set_dt: 0.037286   cum_time= 3.36421   fraction: 0.0110646   max_time= 0.048522 (@1351)   max_time_cum= 3.36423 (@1379)     max_time_split_ave= 0.0547099 (@1535)
CalcExternalForce: 0.00255704   cum_time= 3.36677   fraction: 0.000758797   max_time= 0.00275183 (@329)   max_time_cum= 3.36697 (@329)     max_time_split_ave= 0.00275043 (@1374)
FinalKick: 0.00309205   cum_time= 3.36986   fraction: 0.000917561   max_time= 0.00338602 (@410)   max_time_cum= 3.37018 (@411)     max_time_split_ave= 0.00328745 (@43)
collect_sample_particle= 0.000108957, max= 0.00146198, rank= 1365
decompose_domain= 0.00481415, max= 0.00500202, rank= 472

exchange_particle= 0.00752592, max= 0.0103428, rank= 410

n_int_ep_ep_dens=140473326601 cnt=1
ni_ave=28.0303 nj_ave=2356.76
set_particle_local_tree= 0.00485802, max= 0.00545406, rank= 468
set_root_cell= 0.00303888, max= 0.00535083, rank= 511
make_local_tree= 0.0166361, max= 0.0177553, rank= 335
calc_moment_local_tree= 0.00800204, max= 0.00852299, rank= 713
make_LET_1st= 0.00532603, max= 0.0116751, rank= 1387
exchange_LET_1st= 0.025532, max= 0.0300121, rank= 931
make_LET_2nd= 0.0122089, max= 0.0306389, rank= 1413
exchange_LET_2nd= 0.00648403, max= 0.022398, rank= 1471
set_particle_global_tree= 0.0021441, max= 0.00458503, rank= 1414
make_global_tree= 0.0280969, max= 0.04669, rank= 1371
calc_moment_global_tree= 0.00662208, max= 0.0126369, rank= 1375
calc_force = 0.693205, max= 0.791886, rank= 329

n_int_ep_ep_hydr=86572181967
ni_ave=28.0303 nj_ave=1452.44
set_particle_local_tree= 0.00535822, max= 0.00573587, rank= 414
set_root_cell= 0.00140595, max= 0.00343013, rank= 1413
make_local_tree= 0.017447, max= 0.0186, rank= 1482
calc_moment_local_tree= 0.00802898, max= 0.00862002, rank= 713
make_LET_1st= 0.00460291, max= 0.016505, rank= 1385
exchange_LET_1st= 0.0297921, max= 0.033726, rank= 340
make_LET_2nd= 0.00927997, max= 0.0234609, rank= 1379
exchange_LET_2nd= 0.00409412, max= 0.0211718, rank= 1512
set_particle_global_tree= 0.00276899, max= 0.004462, rank= 1414
make_global_tree= 0.0264311, max= 0.0463259, rank= 1412
calc_moment_global_tree= 0.014298, max= 0.0175309, rank= 1399
calc_force = 1.703, max= 2.08146, rank= 939

n_int_ep_ep_grav=59813221492, n_int_ep_sp_grav=139751501999
ni_ave=132.529 nj_ave(EP-EP)=1003.5 nj_ave(EP-SP)=2344.65
set_particle_local_tree= 0.000766993, max= 0.00121713, rank= 891
set_root_cell= 0.38664, max= 0.47394, rank= 1343
make_local_tree= 0.00656199, max= 0.00675797, rank= 47
calc_moment_local_tree= 0.000283003, max= 0.000561953, rank= 1476
make_LET_1st= 0.000999928, max= 0.00282717, rank= 531
exchange_LET_1st= 0.0195839, max= 0.0208149, rank= 340
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00128293, max= 0.00259614, rank= 1394
make_global_tree= 0.00937295, max= 0.022939, rank= 1412
calc_moment_global_tree= 0.00116301, max= 0.00201011, rank= 1385
calc_force = 0.099725, max= 0.131308, rank= 620




speed=13.067[Tflops]
efficiency=0.0664623
wtime_tot=3.38471
n_op_tot=44228069174082
total_time= 27.5287   total_time_per_loop(ave)= 3.44136 (@413)   max_total_time_per_loop= 3.38467 (@413)
InitialKick: 0.00466084   cum_time= 0.00466084   fraction: 0.00137718   max_time= 0.00466084 (@0)   max_time_cum= 0.00466084 (@0)     max_time_split_ave= 0.00453934 (@0)
FullDrift: 0.00315619   cum_time= 0.00781703   fraction: 0.000932584   max_time= 0.00315619 (@0)   max_time_cum= 0.00781703 (@0)     max_time_split_ave= 0.00315613 (@0)
Predict: 0.00160503   cum_time= 0.00942206   fraction: 0.000474253   max_time= 0.00319099 (@424)   max_time_cum= 0.00942206 (@0)     max_time_split_ave= 0.00312877 (@529)
collect_and_decompose_domain: 0.00426292   cum_time= 0.013685   fraction: 0.0012596   max_time= 0.00596499 (@1413)   max_time_cum= 0.0140648 (@574)     max_time_split_ave= 0.00700143 (@395)
exchangeParticle: 0.00763297   cum_time= 0.021318   fraction: 0.00225538   max_time= 0.00868106 (@244)   max_time_cum= 0.0223179 (@248)     max_time_split_ave= 0.0097518 (@550)
setRsearch: 0.0019691   cum_time= 0.0232871   fraction: 0.000581826   max_time= 0.002105 (@410)   max_time_cum= 0.024121 (@248)     max_time_split_ave= 0.00197536 (@40)
calc_ens: 0.946302   cum_time= 0.969589   fraction: 0.279612   max_time= 0.947012 (@876)   max_time_cum= 0.969609 (@1055)     max_time_split_ave= 0.955602 (@384)
CalcPressure: 0.00688219   cum_time= 0.976471   fraction: 0.00203354   max_time= 0.00705004 (@1485)   max_time_cum= 0.976648 (@1485)     max_time_split_ave= 0.00709412 (@139)
setRsearch: 0.00291991   cum_time= 0.979391   fraction: 0.000862771   max_time= 0.00333214 (@1485)   max_time_cum= 0.97998 (@1485)     max_time_split_ave= 0.00328812 (@139)
calc_hydr: 1.818   cum_time= 2.79739   fraction: 0.537179   max_time= 2.22453 (@1370)   max_time_cum= 3.20412 (@1370)     max_time_split_ave= 2.19242 (@501)
calc_grav: 0.545693   cum_time= 3.34308   fraction: 0.161241   max_time= 0.63894 (@1248)   max_time_cum= 3.37851 (@410)     max_time_split_ave= 0.674039 (@1446)
set_dt: 0.0356269   cum_time= 3.37871   fraction: 0.010527   max_time= 0.046422 (@1351)   max_time_cum= 3.37873 (@1287)     max_time_split_ave= 0.05353 (@1535)
CalcExternalForce: 0.00253797   cum_time= 3.38125   fraction: 0.000749914   max_time= 0.00276804 (@1483)   max_time_cum= 3.38149 (@1483)     max_time_split_ave= 0.00274312 (@1374)
FinalKick: 0.00309587   cum_time= 3.38434   fraction: 0.000914761   max_time= 0.00337315 (@410)   max_time_cum= 3.38467 (@413)     max_time_split_ave= 0.00328726 (@43)
collect_sample_particle= 0.000108004, max= 0.00148606, rank= 1413
decompose_domain= 0.00415397, max= 0.00452995, rank= 574

exchange_particle= 0.00763011, max= 0.00867891, rank= 244

n_int_ep_ep_dens=140651549472 cnt=1
ni_ave=28.058 nj_ave=2359.75
set_particle_local_tree= 0.0048449, max= 0.00533915, rank= 1484
set_root_cell= 0.00154305, max= 0.00206614, rank= 896
make_local_tree= 0.0168672, max= 0.018842, rank= 1503
calc_moment_local_tree= 0.00809503, max= 0.00852203, rank= 811
make_LET_1st= 0.00516391, max= 0.011863, rank= 1388
exchange_LET_1st= 0.0233691, max= 0.0282991, rank= 267
make_LET_2nd= 0.012311, max= 0.0307391, rank= 1413
exchange_LET_2nd= 0.00666189, max= 0.0287871, rank= 1471
set_particle_global_tree= 0.00252509, max= 0.00470495, rank= 1398
make_global_tree= 0.0324969, max= 0.0459318, rank= 1370
calc_moment_global_tree= 0.00372195, max= 0.0125599, rank= 1429
calc_force = 0.696769, max= 0.793241, rank= 331

n_int_ep_ep_hydr=86591878749
ni_ave=28.058 nj_ave=1452.77
set_particle_local_tree= 0.005373, max= 0.00573993, rank= 414
set_root_cell= 0.00151896, max= 0.00393581, rank= 325
make_local_tree= 0.0174091, max= 0.0193441, rank= 1512
calc_moment_local_tree= 0.00799513, max= 0.00856686, rank= 1374
make_LET_1st= 0.00472593, max= 0.0111759, rank= 1395
exchange_LET_1st= 0.0235929, max= 0.0284939, rank= 548
make_LET_2nd= 0.00918317, max= 0.0234752, rank= 1378
exchange_LET_2nd= 0.00528002, max= 0.0218101, rank= 1512
set_particle_global_tree= 0.00232601, max= 0.00448394, rank= 1380
make_global_tree= 0.0258429, max= 0.046401, rank= 1380
calc_moment_global_tree= 0.0141652, max= 0.020061, rank= 1379
calc_force = 1.69953, max= 2.0755, rank= 1370

n_int_ep_ep_grav=59910318676, n_int_ep_sp_grav=139859533343
ni_ave=132.669 nj_ave(EP-EP)=1005.13 nj_ave(EP-SP)=2346.46
set_particle_local_tree= 0.000759125, max= 0.00134301, rank= 1380
set_root_cell= 0.406929, max= 0.499396, rank= 1248
make_local_tree= 0.00657392, max= 0.00675511, rank= 1480
calc_moment_local_tree= 0.000282049, max= 0.00080514, rank= 1451
make_LET_1st= 0.00102091, max= 0.00279784, rank= 1203
exchange_LET_1st= 0.0173092, max= 0.019547, rank= 1507
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00134492, max= 0.00260901, rank= 1394
make_global_tree= 0.00971723, max= 0.0223029, rank= 1412
calc_moment_global_tree= 0.001055, max= 0.00220203, rank= 1398
calc_force = 0.100021, max= 0.131506, rank= 429




speed=13.2143[Tflops]
efficiency=0.0672116
wtime_tot=3.3436
n_op_tot=44183410554501
total_time= 30.8719   total_time_per_loop(ave)= 3.43047 (@414)   max_total_time_per_loop= 3.34355 (@414)
InitialKick: 0.004668   cum_time= 0.004668   fraction: 0.00139625   max_time= 0.004668 (@0)   max_time_cum= 0.004668 (@0)     max_time_split_ave= 0.00455364 (@0)
FullDrift: 0.00311995   cum_time= 0.00778794   fraction: 0.000933207   max_time= 0.00311995 (@0)   max_time_cum= 0.00778794 (@0)     max_time_split_ave= 0.00315211 (@0)
Predict: 0.00163198   cum_time= 0.00941992   fraction: 0.00048814   max_time= 0.00318789 (@415)   max_time_cum= 0.00941992 (@0)     max_time_split_ave= 0.00312212 (@529)
collect_and_decompose_domain: 0.00674486   cum_time= 0.0161648   fraction: 0.00201746   max_time= 0.008883 (@507)   max_time_cum= 0.0173609 (@891)     max_time_split_ave= 0.00711669 (@1365)
exchangeParticle: 0.00788403   cum_time= 0.0240488   fraction: 0.00235819   max_time= 0.00889087 (@1460)   max_time_cum= 0.0250578 (@1460)     max_time_split_ave= 0.00953643 (@547)
setRsearch: 0.00195909   cum_time= 0.0260079   fraction: 0.000585982   max_time= 0.00212312 (@1484)   max_time_cum= 0.026706 (@1460)     max_time_split_ave= 0.00197988 (@40)
calc_ens: 0.92896   cum_time= 0.954968   fraction: 0.277861   max_time= 0.929166 (@822)   max_time_cum= 0.954988 (@1243)     max_time_split_ave= 0.952637 (@384)
CalcPressure: 0.00692296   cum_time= 0.961891   fraction: 0.00207073   max_time= 0.00708294 (@40)   max_time_cum= 0.962064 (@40)     max_time_split_ave= 0.00706421 (@139)
setRsearch: 0.00287199   cum_time= 0.964763   fraction: 0.000859041   max_time= 0.00328422 (@1485)   max_time_cum= 0.965301 (@1485)     max_time_split_ave= 0.0032679 (@139)
calc_hydr: 1.81208   cum_time= 2.77684   fraction: 0.542012   max_time= 2.19974 (@939)   max_time_cum= 3.16441 (@939)     max_time_split_ave= 2.19002 (@501)
calc_grav: 0.525667   cum_time= 3.30251   fraction: 0.157232   max_time= 0.605139 (@1342)   max_time_cum= 3.33739 (@811)     max_time_split_ave= 0.663273 (@1446)
set_dt: 0.0350771   cum_time= 3.33759   fraction: 0.0104919   max_time= 0.0463011 (@1351)   max_time_cum= 3.3376 (@19)     max_time_split_ave= 0.0518634 (@1535)
CalcExternalForce: 0.00256586   cum_time= 3.34015   fraction: 0.000767475   max_time= 0.00278902 (@1483)   max_time_cum= 3.34037 (@1483)     max_time_split_ave= 0.00273956 (@1374)
FinalKick: 0.00309706   cum_time= 3.34325   fraction: 0.000926361   max_time= 0.00335097 (@410)   max_time_cum= 3.34355 (@414)     max_time_split_ave= 0.00328898 (@43)
collect_sample_particle= 0.00011301, max= 0.001477, rank= 508
decompose_domain= 0.0066309, max= 0.00778413, rank= 891

exchange_particle= 0.00788307, max= 0.00888991, rank= 1460

n_int_ep_ep_dens=140473494548 cnt=1
ni_ave=27.9658 nj_ave=2356.76
set_particle_local_tree= 0.004807, max= 0.00535107, rank= 429
set_root_cell= 0.00157905, max= 0.00206614, rank= 119
make_local_tree= 0.016427, max= 0.016793, rank= 40
calc_moment_local_tree= 0.00796795, max= 0.00847888, rank= 811
make_LET_1st= 0.00518608, max= 0.0117042, rank= 1387
exchange_LET_1st= 0.0236359, max= 0.027863, rank= 340
make_LET_2nd= 0.012567, max= 0.0308161, rank= 1371
exchange_LET_2nd= 0.00630116, max= 0.022815, rank= 1471
set_particle_global_tree= 0.00258183, max= 0.00473809, rank= 1414
make_global_tree= 0.0318289, max= 0.043489, rank= 1406
calc_moment_global_tree= 0.00388503, max= 0.0128419, rank= 1353
calc_force = 0.700774, max= 0.791972, rank= 329

n_int_ep_ep_hydr=86385295613
ni_ave=27.9658 nj_ave=1449.31
set_particle_local_tree= 0.00540686, max= 0.00571609, rank= 452
set_root_cell= 0.00126815, max= 0.00363016, rank= 325
make_local_tree= 0.0171781, max= 0.017849, rank= 1485
calc_moment_local_tree= 0.00812197, max= 0.00854206, rank= 1200
make_LET_1st= 0.00446105, max= 0.015377, rank= 1460
exchange_LET_1st= 0.028873, max= 0.0329342, rank= 556
make_LET_2nd= 0.00967407, max= 0.023854, rank= 1378
exchange_LET_2nd= 0.00443387, max= 0.0219169, rank= 1512
set_particle_global_tree= 0.0027771, max= 0.00447297, rank= 1414
make_global_tree= 0.0266931, max= 0.0482118, rank= 1414
calc_moment_global_tree= 0.014467, max= 0.020473, rank= 1370
calc_force = 1.68763, max= 2.07083, rank= 939

n_int_ep_ep_grav=60177236556, n_int_ep_sp_grav=140128331270
ni_ave=132.576 nj_ave(EP-EP)=1009.61 nj_ave(EP-SP)=2350.97
set_particle_local_tree= 0.000755072, max= 0.00146079, rank= 1196
set_root_cell= 0.387748, max= 0.467067, rank= 1342
make_local_tree= 0.00602889, max= 0.00603318, rank= 47
calc_moment_local_tree= 0.000279903, max= 0.000516891, rank= 1476
make_LET_1st= 0.00101519, max= 0.00301003, rank= 1387
exchange_LET_1st= 0.0168359, max= 0.0182631, rank= 1507
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00134015, max= 0.00259709, rank= 1394
make_global_tree= 0.0097816, max= 0.0216689, rank= 1412
calc_moment_global_tree= 0.000818014, max= 0.00226116, rank= 1409
calc_force = 0.100368, max= 0.131715, rank= 429




speed=13.2418[Tflops]
efficiency=0.0673511
wtime_tot=3.33401
n_op_tot=44148133262726
total_time= 34.2056   total_time_per_loop(ave)= 3.42082 (@429)   max_total_time_per_loop= 3.33397 (@429)
InitialKick: 0.00500202   cum_time= 0.00500202   fraction: 0.00150048   max_time= 0.00500202 (@0)   max_time_cum= 0.00500202 (@0)     max_time_split_ave= 0.00459847 (@0)
FullDrift: 0.0031631   cum_time= 0.00816512   fraction: 0.000948851   max_time= 0.0031631 (@0)   max_time_cum= 0.00816512 (@0)     max_time_split_ave= 0.0031532 (@0)
Predict: 0.00131917   cum_time= 0.00948429   fraction: 0.000395718   max_time= 0.00319505 (@1043)   max_time_cum= 0.00948429 (@0)     max_time_split_ave= 0.00311892 (@535)
