Kick: 0.00335598   cum_time= 3.18446   fraction: 0.00105386   max_time= 0.00359416 (@83)   max_time_cum= 3.37153 (@45)     max_time_split_ave= 0.00359416 (@83)

time_sys= 0.00341797 n_loop=6
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 292204 n_glb_tot_= 498794 ni_ave_= 115 nj_ave_= 5949 n_interaction_ep_ep_tot= 43986156417 n_interaction_ep_sp_tot= 151186547574 speed: 2.89386 [Tflops] efficiency= 0.235503 wtime_exlet_comm_= 0.03016 wtime_exlet_a2a_= 0.0100009 wtime_exlet_a2av_= 0.0201559 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 2.93182 Ttot=29.8266
total_time= 2.96298   total_time_per_loop(ave)= 3.43718 (@1)   max_total_time_per_loop= 3.43718 (@1)
WriteNemoAscii: 1.19209e-06   cum_time= 1.19209e-06   fraction: 4.02329e-07   max_time= 1.90735e-06 (@53)   max_time_cum= 1.90735e-06 (@53)     max_time_split_ave= 1.90735e-06 (@53)
Drift: 0.00826597   cum_time= 0.00826716   fraction: 0.00278975   max_time= 0.00926518 (@2)   max_time_cum= 0.00926614 (@2)     max_time_split_ave= 0.00926518 (@2)
collect: 6.00815e-05   cum_time= 0.00832725   fraction: 2.02774e-05   max_time= 0.00426722 (@53)   max_time_cum= 0.0122941 (@53)     max_time_split_ave= 0.00426722 (@53)
decompose: 0.00077486   cum_time= 0.00910211   fraction: 0.000261514   max_time= 0.000814915 (@47)   max_time_cum= 0.0130749 (@53)     max_time_split_ave= 0.000814915 (@47)
exchangeParticle: 0.0189011   cum_time= 0.0280032   fraction: 0.00637908   max_time= 0.0204341 (@1)   max_time_cum= 0.031913 (@53)     max_time_split_ave= 0.0204341 (@1)
setParticleLocalTree: 0.014179   cum_time= 0.0421822   fraction: 0.00478538   max_time= 0.0150669 (@3)   max_time_cum= 0.0449762 (@1)     max_time_split_ave= 0.0150669 (@3)
setRootCell: 0.0028739   cum_time= 0.0450561   fraction: 0.000969934   max_time= 0.00566792 (@46)   max_time_cum= 0.0490229 (@53)     max_time_split_ave= 0.00566792 (@46)
mortonSortLocalTreeOnly: 0.107468   cum_time= 0.152524   fraction: 0.0362702   max_time= 0.116673 (@3)   max_time_cum= 0.16213 (@3)     max_time_split_ave= 0.116673 (@3)
linkCellLocalTreeOnly: 0.00546098   cum_time= 0.157985   fraction: 0.00184307   max_time= 0.00754404 (@49)   max_time_cum= 0.16835 (@3)     max_time_split_ave= 0.00754404 (@49)
calcMomentLocalTreeOnly: 0.00745392   cum_time= 0.165439   fraction: 0.00251568   max_time= 0.00782108 (@1)   max_time_cum= 0.175891 (@3)     max_time_split_ave= 0.00782108 (@1)
exchangeLocalEssentialTree: 0.035522   cum_time= 0.200961   fraction: 0.0119886   max_time= 0.0695858 (@53)   max_time_cum= 0.204659 (@17)     max_time_split_ave= 0.0695858 (@53)
setLocalEssentialTreeToGlobalTree: 0.00928688   cum_time= 0.210248   fraction: 0.0031343   max_time= 0.010932 (@60)   max_time_cum= 0.214508 (@51)     max_time_split_ave= 0.010932 (@60)
mortonSortGlobalTreeOnly: 0.132894   cum_time= 0.343142   fraction: 0.0448514   max_time= 0.136767 (@60)   max_time_cum= 0.351223 (@60)     max_time_split_ave= 0.136767 (@60)
linkCellGlobalTreeOnly: 0.0119209   cum_time= 0.355063   fraction: 0.00402329   max_time= 0.013526 (@2)   max_time_cum= 0.362296 (@60)     max_time_split_ave= 0.013526 (@2)
calcMomentGlobalTreeOnly: 0.0147231   cum_time= 0.369786   fraction: 0.004969   max_time= 0.0162001 (@51)   max_time_cum= 0.378378 (@60)     max_time_split_ave= 0.0162001 (@51)
makeIPGroup: 0.00128198   cum_time= 0.371068   fraction: 0.000432664   max_time= 0.0018971 (@6)   max_time_cum= 0.379525 (@60)     max_time_split_ave= 0.0018971 (@6)
calcForce: 2.58501   cum_time= 2.95607   fraction: 0.872434   max_time= 3.0555 (@1)   max_time_cum= 3.43083 (@1)     max_time_split_ave= 3.0555 (@1)
write back: 0.00374508   cum_time= 2.95982   fraction: 0.00126396   max_time= 0.00425005 (@84)   max_time_cum= 3.43446 (@1)     max_time_split_ave= 0.00425005 (@84)
Kick: 0.00316405   cum_time= 2.96298   fraction: 0.00106786   max_time= 0.00350809 (@8)   max_time_cum= 3.43718 (@1)     max_time_split_ave= 0.00350809 (@8)

time_sys= 0.00390625 n_loop=7
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 317566 n_glb_tot_= 497502 ni_ave_= 125 nj_ave_= 6033 n_interaction_ep_ep_tot= 44010880000 n_interaction_ep_sp_tot= 151199692991 speed: 2.99471 [Tflops] efficiency= 0.24371 wtime_exlet_comm_= 0.0209131 wtime_exlet_a2a_= 0.000604153 wtime_exlet_a2av_= 0.0203071 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.14287 Ttot=33.1676
total_time= 3.17733   total_time_per_loop(ave)= 3.32131 (@45)   max_total_time_per_loop= 3.32131 (@45)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 3.00149e-07   max_time= 2.14577e-06 (@17)   max_time_cum= 2.14577e-06 (@17)     max_time_split_ave= 2.14577e-06 (@17)
Drift: 0.00884104   cum_time= 0.00884199   fraction: 0.00278254   max_time= 0.00926399 (@2)   max_time_cum= 0.00926399 (@2)     max_time_split_ave= 0.00926399 (@2)
collect: 0.000473022   cum_time= 0.00931501   fraction: 0.000148874   max_time= 0.00396585 (@53)   max_time_cum= 0.012131 (@53)     max_time_split_ave= 0.00396585 (@53)
decompose: 0.000720978   cum_time= 0.010036   fraction: 0.000226913   max_time= 0.00086689 (@38)   max_time_cum= 0.0128815 (@46)     max_time_split_ave= 0.00086689 (@38)
exchangeParticle: 0.0210052   cum_time= 0.0310411   fraction: 0.00661094   max_time= 0.0210052 (@0)   max_time_cum= 0.031208 (@66)     max_time_split_ave= 0.0210052 (@0)
setParticleLocalTree: 0.0137219   cum_time= 0.0447631   fraction: 0.0043187   max_time= 0.0151539 (@3)   max_time_cum= 0.0447631 (@0)     max_time_split_ave= 0.0151539 (@3)
setRootCell: 0.00136995   cum_time= 0.046133   fraction: 0.000431165   max_time= 0.00591016 (@53)   max_time_cum= 0.04895 (@53)     max_time_split_ave= 0.00591016 (@53)
mortonSortLocalTreeOnly: 0.116233   cum_time= 0.162366   fraction: 0.036582   max_time= 0.117284 (@3)   max_time_cum= 0.162773 (@3)     max_time_split_ave= 0.117284 (@3)
linkCellLocalTreeOnly: 0.00654292   cum_time= 0.168909   fraction: 0.00205925   max_time= 0.00737596 (@49)   max_time_cum= 0.169201 (@3)     max_time_split_ave= 0.00737596 (@49)
calcMomentLocalTreeOnly: 0.00748301   cum_time= 0.176392   fraction: 0.00235512   max_time= 0.00748491 (@32)   max_time_cum= 0.176554 (@3)     max_time_split_ave= 0.00748491 (@32)
exchangeLocalEssentialTree: 0.0265939   cum_time= 0.202986   fraction: 0.00836989   max_time= 0.0698822 (@53)   max_time_cum= 0.2059 (@17)     max_time_split_ave= 0.0698822 (@53)
setLocalEssentialTreeToGlobalTree: 0.00880814   cum_time= 0.211794   fraction: 0.00277218   max_time= 0.010885 (@48)   max_time_cum= 0.215912 (@63)     max_time_split_ave= 0.010885 (@48)
mortonSortGlobalTreeOnly: 0.133162   cum_time= 0.344956   fraction: 0.04191   max_time= 0.136592 (@60)   max_time_cum= 0.352459 (@60)     max_time_split_ave= 0.136592 (@60)
linkCellGlobalTreeOnly: 0.011929   cum_time= 0.356885   fraction: 0.00375442   max_time= 0.013536 (@2)   max_time_cum= 0.363474 (@60)     max_time_split_ave= 0.013536 (@2)
calcMomentGlobalTreeOnly: 0.0147219   cum_time= 0.371607   fraction: 0.00463341   max_time= 0.016289 (@48)   max_time_cum= 0.379574 (@60)     max_time_split_ave= 0.016289 (@48)
makeIPGroup: 0.00136495   cum_time= 0.372972   fraction: 0.000429589   max_time= 0.00194383 (@89)   max_time_cum= 0.380746 (@60)     max_time_split_ave= 0.00194383 (@89)
calcForce: 2.79687   cum_time= 3.16984   fraction: 0.880258   max_time= 2.97574 (@57)   max_time_cum= 3.31652 (@45)     max_time_split_ave= 2.97574 (@57)
write back: 0.00405884   cum_time= 3.1739   fraction: 0.00127744   max_time= 0.00422788 (@7)   max_time_cum= 3.31947 (@45)     max_time_split_ave= 0.00422788 (@7)
Kick: 0.00342917   cum_time= 3.17733   fraction: 0.00107926   max_time= 0.00371504 (@12)   max_time_cum= 3.32131 (@45)     max_time_split_ave= 0.00371504 (@12)

time_sys= 0.00439453 n_loop=8
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 301069 n_glb_tot_= 497953 ni_ave_= 120 nj_ave_= 5970 n_interaction_ep_ep_tot= 44018374424 n_interaction_ep_sp_tot= 151191394333 speed: 2.94714 [Tflops] efficiency= 0.239839 wtime_exlet_comm_= 0.027328 wtime_exlet_a2a_= 0.00725698 wtime_exlet_a2av_= 0.0200691 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.00278 Ttot=36.5631
total_time= 3.03366   total_time_per_loop(ave)= 3.37507 (@1)   max_total_time_per_loop= 3.37507 (@1)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 3.14364e-07   max_time= 2.14577e-06 (@74)   max_time_cum= 2.14577e-06 (@74)     max_time_split_ave= 2.14577e-06 (@74)
Drift: 0.00830698   cum_time= 0.00830793   fraction: 0.00273827   max_time= 0.00929999 (@2)   max_time_cum= 0.00929999 (@2)     max_time_split_ave= 0.00929999 (@2)
collect: 5.98431e-05   cum_time= 0.00836778   fraction: 1.97264e-05   max_time= 0.00402904 (@53)   max_time_cum= 0.0121932 (@53)     max_time_split_ave= 0.00402904 (@53)
decompose: 0.000713825   cum_time= 0.0090816   fraction: 0.000235302   max_time= 0.000813961 (@83)   max_time_cum= 0.0129192 (@53)     max_time_split_ave= 0.000813961 (@83)
exchangeParticle: 0.0185502   cum_time= 0.0276318   fraction: 0.00611478   max_time= 0.0194771 (@1)   max_time_cum= 0.0313692 (@53)     max_time_split_ave= 0.0194771 (@1)
setParticleLocalTree: 0.014549   cum_time= 0.0421808   fraction: 0.00479586   max_time= 0.015177 (@3)   max_time_cum= 0.044245 (@1)     max_time_split_ave= 0.015177 (@3)
setRootCell: 0.00236988   cum_time= 0.0445507   fraction: 0.000781195   max_time= 0.00525188 (@22)   max_time_cum= 0.0483742 (@53)     max_time_split_ave= 0.00525188 (@22)
mortonSortLocalTreeOnly: 0.110819   cum_time= 0.15537   fraction: 0.0365298   max_time= 0.117608 (@3)   max_time_cum= 0.162673 (@3)     max_time_split_ave= 0.117608 (@3)
linkCellLocalTreeOnly: 0.00559115   cum_time= 0.160961   fraction: 0.00184304   max_time= 0.00758696 (@49)   max_time_cum= 0.169046 (@3)     max_time_split_ave= 0.00758696 (@49)
calcMomentLocalTreeOnly: 0.007653   cum_time= 0.168614   fraction: 0.00252269   max_time= 0.00795078 (@1)   max_time_cum= 0.176613 (@3)     max_time_split_ave= 0.00795078 (@1)
exchangeLocalEssentialTree: 0.0327759   cum_time= 0.20139   fraction: 0.0108041   max_time= 0.068949 (@53)   max_time_cum= 0.205415 (@46)     max_time_split_ave= 0.068949 (@53)
setLocalEssentialTreeToGlobalTree: 0.00895286   cum_time= 0.210342   fraction: 0.00295117   max_time= 0.0108249 (@48)   max_time_cum= 0.21542 (@51)     max_time_split_ave= 0.0108249 (@48)
mortonSortGlobalTreeOnly: 0.133077   cum_time= 0.34342   fraction: 0.0438669   max_time= 0.136573 (@48)   max_time_cum= 0.351852 (@51)     max_time_split_ave= 0.136573 (@48)
linkCellGlobalTreeOnly: 0.011945   cum_time= 0.355365   fraction: 0.00393749   max_time= 0.0257142 (@94)   max_time_cum= 0.362819 (@60)     max_time_split_ave= 0.0257142 (@94)
calcMomentGlobalTreeOnly: 0.0146759   cum_time= 0.37004   fraction: 0.00483767   max_time= 0.0162561 (@51)   max_time_cum= 0.378929 (@60)     max_time_split_ave= 0.0162561 (@51)
makeIPGroup: 0.00130701   cum_time= 0.371347   fraction: 0.000430836   max_time= 0.00192213 (@10)   max_time_cum= 0.38011 (@60)     max_time_split_ave= 0.00192213 (@10)
calcForce: 2.6552   cum_time= 3.02655   fraction: 0.875247   max_time= 2.99446 (@1)   max_time_cum= 3.36893 (@1)     max_time_split_ave= 2.99446 (@1)
write back: 0.00385404   cum_time= 3.0304   fraction: 0.00127042   max_time= 0.00502896 (@3)   max_time_cum= 3.37248 (@1)     max_time_split_ave= 0.00502896 (@3)
Kick: 0.00325799   cum_time= 3.03366   fraction: 0.00107395   max_time= 0.00392795 (@12)   max_time_cum= 3.37507 (@1)     max_time_split_ave= 0.00392795 (@12)

time_sys= 0.00488281 n_loop=9
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 318928 n_glb_tot_= 498991 ni_ave_= 125 nj_ave_= 6038 n_interaction_ep_ep_tot= 44041706212 n_interaction_ep_sp_tot= 151186610684 speed: 3.01401 [Tflops] efficiency= 0.245281 wtime_exlet_comm_= 0.0210819 wtime_exlet_a2a_= 0.000952959 wtime_exlet_a2av_= 0.0201271 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.15748 Ttot=39.8823
total_time= 3.1905   total_time_per_loop(ave)= 3.30024 (@68)   max_total_time_per_loop= 3.30024 (@68)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.90735e-06 (@73)   max_time_cum= 1.90735e-06 (@73)     max_time_split_ave= 1.90735e-06 (@73)
Drift: 0.00862885   cum_time= 0.00862885   fraction: 0.00270454   max_time= 0.00929713 (@2)   max_time_cum= 0.00929713 (@2)     max_time_split_ave= 0.00929713 (@2)
collect: 0.000285864   cum_time= 0.00891471   fraction: 8.95984e-05   max_time= 0.00384092 (@53)   max_time_cum= 0.0120158 (@53)     max_time_split_ave= 0.00384092 (@53)
decompose: 0.000708103   cum_time= 0.00962281   fraction: 0.000221941   max_time= 0.000802994 (@38)   max_time_cum= 0.0127671 (@22)     max_time_split_ave= 0.000802994 (@38)
exchangeParticle: 0.0200059   cum_time= 0.0296288   fraction: 0.00627047   max_time= 0.0200059 (@0)   max_time_cum= 0.0310371 (@22)     max_time_split_ave= 0.0200059 (@0)
setParticleLocalTree: 0.0142658   cum_time= 0.0438945   fraction: 0.00447132   max_time= 0.0152369 (@3)   max_time_cum= 0.0438945 (@0)     max_time_split_ave= 0.0152369 (@3)
setRootCell: 0.00150418   cum_time= 0.0453987   fraction: 0.000471456   max_time= 0.00578308 (@41)   max_time_cum= 0.048497 (@53)     max_time_split_ave= 0.00578308 (@41)
mortonSortLocalTreeOnly: 0.117037   cum_time= 0.162436   fraction: 0.0366829   max_time= 0.118022 (@3)   max_time_cum= 0.163182 (@3)     max_time_split_ave= 0.118022 (@3)
linkCellLocalTreeOnly: 0.00657916   cum_time= 0.169015   fraction: 0.00206211   max_time= 0.00745702 (@49)   max_time_cum= 0.169683 (@3)     max_time_split_ave= 0.00745702 (@49)
calcMomentLocalTreeOnly: 0.0073781   cum_time= 0.176393   fraction: 0.00231252   max_time= 0.00755811 (@32)   max_time_cum= 0.177079 (@3)     max_time_split_ave= 0.00755811 (@32)
exchangeLocalEssentialTree: 0.0265229   cum_time= 0.202916   fraction: 0.00831307   max_time= 0.068856 (@53)   max_time_cum= 0.205916 (@59)     max_time_split_ave= 0.068856 (@53)
setLocalEssentialTreeToGlobalTree: 0.00851798   cum_time= 0.211434   fraction: 0.00266979   max_time= 0.01073 (@60)   max_time_cum= 0.2159 (@51)     max_time_split_ave= 0.01073 (@60)
mortonSortGlobalTreeOnly: 0.134234   cum_time= 0.345668   fraction: 0.042073   max_time= 0.136842 (@48)   max_time_cum= 0.352405 (@60)     max_time_split_ave= 0.136842 (@48)
linkCellGlobalTreeOnly: 0.0119891   cum_time= 0.357657   fraction: 0.00375775   max_time= 0.0135159 (@7)   max_time_cum= 0.363432 (@60)     max_time_split_ave= 0.0135159 (@7)
calcMomentGlobalTreeOnly: 0.0146849   cum_time= 0.372342   fraction: 0.0046027   max_time= 0.016293 (@48)   max_time_cum= 0.379534 (@60)     max_time_split_ave= 0.016293 (@48)
makeIPGroup: 0.00136805   cum_time= 0.37371   fraction: 0.000428787   max_time= 0.00191212 (@10)   max_time_cum= 0.38069 (@60)     max_time_split_ave= 0.00191212 (@10)
calcForce: 2.80939   cum_time= 3.1831   fraction: 0.880547   max_time= 2.95091 (@37)   max_time_cum= 3.2953 (@68)     max_time_split_ave= 2.95091 (@37)
write back: 0.00400901   cum_time= 3.18711   fraction: 0.00125654   max_time= 0.00475097 (@92)   max_time_cum= 3.29832 (@68)     max_time_split_ave= 0.00475097 (@92)
Kick: 0.00339794   cum_time= 3.1905   fraction: 0.00106502   max_time= 0.00416017 (@3)   max_time_cum= 3.30024 (@68)     max_time_split_ave= 0.00416017 (@3)

time_sys= 0.00537109 n_loop=10
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 309548 n_glb_tot_= 499620 ni_ave_= 121 nj_ave_= 6026 n_interaction_ep_ep_tot= 44070291404 n_interaction_ep_sp_tot= 151196173352 speed: 3.0032 [Tflops] efficiency= 0.244401 wtime_exlet_comm_= 0.0247359 wtime_exlet_a2a_= 0.00390697 wtime_exlet_a2av_= 0.020829 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.08557 Ttot=43.2158
total_time= 3.11645   total_time_per_loop(ave)= 3.31284 (@1)   max_total_time_per_loop= 3.31284 (@1)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.86102e-06 (@8)   max_time_cum= 2.86102e-06 (@8)     max_time_split_ave= 2.86102e-06 (@8)
Drift: 0.00833797   cum_time= 0.00833797   fraction: 0.00267547   max_time= 0.00934982 (@2)   max_time_cum= 0.00935078 (@2)     max_time_split_ave= 0.00934982 (@2)
collect: 6.19888e-05   cum_time= 0.00839996   fraction: 1.98908e-05   max_time= 0.0038681 (@46)   max_time_cum= 0.0120912 (@41)     max_time_split_ave= 0.0038681 (@46)
decompose: 0.000699997   cum_time= 0.00909996   fraction: 0.000224613   max_time= 0.000738144 (@33)   max_time_cum= 0.012814 (@41)     max_time_split_ave= 0.000738144 (@33)
exchangeParticle: 0.018429   cum_time= 0.027529   fraction: 0.00591347   max_time= 0.0190651 (@1)   max_time_cum= 0.031132 (@46)     max_time_split_ave= 0.0190651 (@1)
setParticleLocalTree: 0.0148501   cum_time= 0.0423791   fraction: 0.00476508   max_time= 0.0152721 (@3)   max_time_cum= 0.043957 (@1)     max_time_split_ave= 0.0152721 (@3)
setRootCell: 0.00210285   cum_time= 0.044482   fraction: 0.000674758   max_time= 0.00510788 (@34)   max_time_cum= 0.0481763 (@41)     max_time_split_ave= 0.00510788 (@34)
mortonSortLocalTreeOnly: 0.114164   cum_time= 0.158646   fraction: 0.0366327   max_time= 0.117973 (@3)   max_time_cum= 0.16284 (@3)     max_time_split_ave= 0.117973 (@3)
linkCellLocalTreeOnly: 0.00646591   cum_time= 0.165112   fraction: 0.00207477   max_time= 0.00714684 (@49)   max_time_cum= 0.169166 (@3)     max_time_split_ave= 0.00714684 (@49)
calcMomentLocalTreeOnly: 0.00738811   cum_time= 0.1725   fraction: 0.00237068   max_time= 0.00760698 (@1)   max_time_cum= 0.176598 (@3)     max_time_split_ave= 0.00760698 (@1)
exchangeLocalEssentialTree: 0.0299242   cum_time= 0.202424   fraction: 0.009602   max_time= 0.0681658 (@41)   max_time_cum= 0.206012 (@59)     max_time_split_ave= 0.0681658 (@41)
setLocalEssentialTreeToGlobalTree: 0.00872493   cum_time= 0.211149   fraction: 0.00279964   max_time= 0.0106971 (@60)   max_time_cum= 0.216028 (@60)     max_time_split_ave= 0.0106971 (@60)
mortonSortGlobalTreeOnly: 0.134738   cum_time= 0.345887   fraction: 0.0432344   max_time= 0.137294 (@48)   max_time_cum= 0.353157 (@60)     max_time_split_ave= 0.137294 (@48)
linkCellGlobalTreeOnly: 0.0118701   cum_time= 0.357757   fraction: 0.00380887   max_time= 0.0136561 (@2)   max_time_cum= 0.364231 (@60)     max_time_split_ave= 0.0136561 (@2)
calcMomentGlobalTreeOnly: 0.0146689   cum_time= 0.372426   fraction: 0.00470694   max_time= 0.016284 (@48)   max_time_cum= 0.380346 (@60)     max_time_split_ave= 0.016284 (@48)
makeIPGroup: 0.00131798   cum_time= 0.373744   fraction: 0.00042291   max_time= 0.001894 (@10)   max_time_cum= 0.381492 (@60)     max_time_split_ave= 0.001894 (@10)
calcForce: 2.73537   cum_time= 3.10911   fraction: 0.877719   max_time= 2.95353 (@57)   max_time_cum= 3.30685 (@1)     max_time_split_ave= 2.95353 (@57)
write back: 0.00398612   cum_time= 3.1131   fraction: 0.00127906   max_time= 0.00554109 (@80)   max_time_cum= 3.31032 (@1)     max_time_split_ave= 0.00554109 (@80)
Kick: 0.00335383   cum_time= 3.11645   fraction: 0.00107617   max_time= 0.00421286 (@3)   max_time_cum= 3.31284 (@1)     max_time_split_ave= 0.00421286 (@3)

time_sys= 0.00585938 n_loop=11
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 320220 n_glb_tot_= 500659 ni_ave_= 126 nj_ave_= 6042 n_interaction_ep_ep_tot= 44064017042 n_interaction_ep_sp_tot= 151187862148 speed: 3.02568 [Tflops] efficiency= 0.24623 wtime_exlet_comm_= 0.0212262 wtime_exlet_a2a_= 0.000734091 wtime_exlet_a2av_= 0.020489 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.17163 Ttot=46.5226
total_time= 3.20407   total_time_per_loop(ave)= 3.28801 (@49)   max_total_time_per_loop= 3.28801 (@49)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@10)   max_time_cum= 2.14577e-06 (@10)     max_time_split_ave= 2.14577e-06 (@10)
Drift: 0.00845504   cum_time= 0.00845504   fraction: 0.00263884   max_time= 0.00931311 (@5)   max_time_cum= 0.00931311 (@5)     max_time_split_ave= 0.00931311 (@5)
