speed=1.59756[Tflops]
efficiency=0.065005
wtime_tot=3.34269
n_op_tot=5340161338546
total_time= 3.34255   total_time_per_loop(ave)= 3.34266 (@49)   max_total_time_per_loop= 3.34266 (@49)
InitialKick: 0.003021   cum_time= 0.003021   fraction: 0.000903803   max_time= 0.00373888 (@187)   max_time_cum= 0.00373888 (@187)     max_time_split_ave= 0.00373888 (@187)
FullDrift: 0.00238395   cum_time= 0.00540495   fraction: 0.000713213   max_time= 0.00316095 (@187)   max_time_cum= 0.00689983 (@187)     max_time_split_ave= 0.00316095 (@187)
Predict: 0.00261497   cum_time= 0.00801992   fraction: 0.000782331   max_time= 0.00297213 (@164)   max_time_cum= 0.00904989 (@130)     max_time_split_ave= 0.00297213 (@164)
collect_and_decompose_domain: 0.00275803   cum_time= 0.010778   fraction: 0.000825128   max_time= 0.0042069 (@32)   max_time_cum= 0.0108042 (@142)     max_time_split_ave= 0.0042069 (@32)
exchangeParticle: 0.00906086   cum_time= 0.0198388   fraction: 0.00271077   max_time= 0.0122139 (@2)   max_time_cum= 0.0229788 (@2)     max_time_split_ave= 0.0122139 (@2)
setRsearch: 0.00142717   cum_time= 0.021266   fraction: 0.000426972   max_time= 0.0018208 (@14)   max_time_cum= 0.0245757 (@2)     max_time_split_ave= 0.0018208 (@14)
calc_ens: 0.928434   cum_time= 0.9497   fraction: 0.277763   max_time= 0.929621 (@119)   max_time_cum= 0.949713 (@44)     max_time_split_ave= 0.929621 (@119)
CalcPressure: 0.00666499   cum_time= 0.956365   fraction: 0.00199399   max_time= 0.00704598 (@41)   max_time_cum= 0.956758 (@41)     max_time_split_ave= 0.00704598 (@41)
setRsearch: 0.00309396   cum_time= 0.959459   fraction: 0.000925629   max_time= 0.00328112 (@56)   max_time_cum= 0.960025 (@41)     max_time_split_ave= 0.00328112 (@56)
calc_hydr: 1.9689   cum_time= 2.92836   fraction: 0.589041   max_time= 2.22636 (@149)   max_time_cum= 3.18625 (@149)     max_time_split_ave= 2.22636 (@149)
calc_grav: 0.37535   cum_time= 3.30371   fraction: 0.112295   max_time= 0.574784 (@46)   max_time_cum= 3.33672 (@41)     max_time_split_ave= 0.574784 (@46)
set_dt: 0.03319   cum_time= 3.3369   fraction: 0.00992956   max_time= 0.0409441 (@1)   max_time_cum= 3.33691 (@191)     max_time_split_ave= 0.0409441 (@1)
CalcExternalForce: 0.00264406   cum_time= 3.33954   fraction: 0.000791033   max_time= 0.00272799 (@49)   max_time_cum= 3.33963 (@49)     max_time_split_ave= 0.00272799 (@49)
FinalKick: 0.00300503   cum_time= 3.34255   fraction: 0.000899024   max_time= 0.00321507 (@41)   max_time_cum= 3.34266 (@49)     max_time_split_ave= 0.00321507 (@41)
collect_sample_particle= 0.00109792, max= 0.00255704, rank= 32
exchange_LET_2nd= 0.00760603, max= 0.019273, rank= 167
set_particle_global_tree= 0.00262594, max= 0.00343108, rank= 185
make_global_tree= 0.0202019, max= 0.039844, rank= 182
calc_moment_global_tree= 0.0089519, max= 0.0095551, rank= 100
calc_force = 0.697385, max= 0.810104, rank= 84

n_int_ep_ep_hydr=10508999517
ni_ave=27.7143 nj_ave=1429.02
set_particle_local_tree= 0.00523996, max= 0.00562191, rank= 91
set_root_cell= 0.00185013, max= 0.0038271, rank= 1
make_local_tree= 0.0173109, max= 0.0191228, rank= 84
calc_moment_local_tree= 0.00800586, max= 0.00874901, rank= 176
make_LET_1st= 0.00441813, max= 0.00811291, rank= 181
exchange_LET_1st= 0.0156391, max= 0.0200171, rank= 99
make_LET_2nd= 0.008286, max= 0.0199029, rank= 182
exchange_LET_2nd= 0.00830793, max= 0.0147829, rank= 4
set_particle_global_tree= 0.00257206, max= 0.00322604, rank= 169
make_global_tree= 0.0256181, max= 0.0437169, rank= 181
calc_moment_global_tree= 0.0140729, max= 0.0148542, rank= 169
calc_force = 1.78468, max= 2.09561, rank= 84

n_int_ep_ep_grav=7300150408, n_int_ep_sp_grav=15371383215
ni_ave=131.782 nj_ave(EP-EP)=992.68 nj_ave(EP-SP)=2090.21
set_particle_local_tree= 0.000699997, max= 0.00116611, rank= 62
set_root_cell= 0.315554, max= 0.526382, rank= 191
make_local_tree= 0.0061779, max= 0.00675511, rank= 87
calc_moment_local_tree= 0.000334978, max= 0.00046587, rank= 82
make_LET_1st= 0.000584126, max= 0.00135899, rank= 57
exchange_LET_1st= 0.00613093, max= 0.00706601, rank= 117
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00120211, max= 0.00190902, rank= 181
make_global_tree= 0.00700688, max= 0.0171728, rank= 178
calc_moment_global_tree= 0.000868082, max= 0.0010519, rank= 99
calc_force = 0.093261, max= 0.12268, rank= 85




speed=1.58071[Tflops]
efficiency=0.0643192
wtime_tot=3.36347
n_op_tot=5316670558625
total_time= 20.04   total_time_per_loop(ave)= 3.34031 (@84)   max_total_time_per_loop= 3.36344 (@84)
InitialKick: 0.00374794   cum_time= 0.00374794   fraction: 0.00111443   max_time= 0.00374794 (@0)   max_time_cum= 0.00374794 (@0)     max_time_split_ave= 0.00361152 (@0)
FullDrift: 0.0026021   cum_time= 0.00635004   fraction: 0.000773722   max_time= 0.00289893 (@84)   max_time_cum= 0.00635004 (@0)     max_time_split_ave= 0.00276347 (@89)
Predict: 0.00250387   cum_time= 0.00885391   fraction: 0.000744514   max_time= 0.003196 (@74)   max_time_cum= 0.00923204 (@84)     max_time_split_ave= 0.00307333 (@74)
collect_and_decompose_domain: 0.00169301   cum_time= 0.0105469   fraction: 0.000503408   max_time= 0.00252891 (@33)   max_time_cum= 0.0105712 (@109)     max_time_split_ave= 0.00284747 (@1)
exchangeParticle: 0.0071671   cum_time= 0.017714   fraction: 0.0021311   max_time= 0.00822115 (@119)   max_time_cum= 0.0187831 (@119)     max_time_split_ave= 0.00880945 (@85)
setRsearch: 0.00194812   cum_time= 0.0196621   fraction: 0.000579263   max_time= 0.00207996 (@178)   max_time_cum= 0.020386 (@119)     max_time_split_ave= 0.00191808 (@16)
calc_ens: 0.944819   cum_time= 0.964481   fraction: 0.280937   max_time= 0.945363 (@111)   max_time_cum= 0.964496 (@115)     max_time_split_ave= 0.932051 (@68)
CalcPressure: 0.00661993   cum_time= 0.971101   fraction: 0.0019684   max_time= 0.00722218 (@178)   max_time_cum= 0.971706 (@178)     max_time_split_ave= 0.00705385 (@84)
setRsearch: 0.00290394   cum_time= 0.974005   fraction: 0.000863472   max_time= 0.00335979 (@178)   max_time_cum= 0.975066 (@178)     max_time_split_ave= 0.00326085 (@84)
calc_hydr: 1.88271   cum_time= 2.85671   fraction: 0.559813   max_time= 2.2302 (@178)   max_time_cum= 3.20526 (@178)     max_time_split_ave= 2.17071 (@84)
calc_grav: 0.465145   cum_time= 3.32186   fraction: 0.138309   max_time= 0.654049 (@191)   max_time_cum= 3.35726 (@85)     max_time_split_ave= 0.634311 (@190)
set_dt: 0.035598   cum_time= 3.35745   fraction: 0.0105849   max_time= 0.042573 (@168)   max_time_cum= 3.35747 (@166)     max_time_split_ave= 0.0440708 (@168)
CalcExternalForce: 0.00256491   cum_time= 3.36002   fraction: 0.000762662   max_time= 0.0027802 (@84)   max_time_cum= 3.36024 (@84)     max_time_split_ave= 0.00275389 (@84)
FinalKick: 0.00307703   cum_time= 3.3631   fraction: 0.00091494   max_time= 0.00337005 (@77)   max_time_cum= 3.36344 (@84)     max_time_split_ave= 0.00329737 (@77)
collect_sample_particle= 0.000445843, max= 0.00128603, rank= 33
decompose_domain= 0.00124598, max= 0.00125599, rank= 13

exchange_particle= 0.00716615, max= 0.0082202, rank= 119

n_int_ep_ep_dens=17039922513 cnt=1
ni_ave=27.7593 nj_ave=2317.1
set_particle_local_tree= 0.00496387, max= 0.00534582, rank= 77
set_root_cell= 0.00122619, max= 0.00195599, rank= 33
make_local_tree= 0.016325, max= 0.0179851, rank= 87
calc_moment_local_tree= 0.0079, max= 0.00865293, rank= 178
make_LET_1st= 0.00480199, max= 0.00920796, rank= 186
exchange_LET_1st= 0.016974, max= 0.0208249, rank= 99
make_LET_2nd= 0.0113521, max= 0.0267978, rank= 186
exchange_LET_2nd= 0.00768399, max= 0.0193141, rank= 167
set_particle_global_tree= 0.00254893, max= 0.00350404, rank= 185
make_global_tree= 0.0210741, max= 0.0392599, rank= 178
calc_moment_global_tree= 0.00901604, max= 0.00990987, rank= 74
calc_force = 0.697426, max= 0.812083, rank= 178

n_int_ep_ep_hydr=10532697365
ni_ave=27.7593 nj_ave=1432.24
set_particle_local_tree= 0.0052371, max= 0.00567794, rank= 85
set_root_cell= 0.00179005, max= 0.00371122, rank= 1
make_local_tree= 0.017206, max= 0.018944, rank= 178
calc_moment_local_tree= 0.00790906, max= 0.00883508, rank= 178
make_LET_1st= 0.00449705, max= 0.0083251, rank= 181
exchange_LET_1st= 0.0160339, max= 0.020191, rank= 99
make_LET_2nd= 0.00857902, max= 0.020401, rank= 182
exchange_LET_2nd= 0.00750303, max= 0.0134652, rank= 4
set_particle_global_tree= 0.00259209, max= 0.003263, rank= 185
make_global_tree= 0.02475, max= 0.0423119, rank= 178
calc_moment_global_tree= 0.0141401, max= 0.015059, rank= 190
calc_force = 1.77137, max= 2.10005, rank= 178

n_int_ep_ep_grav=7312292203, n_int_ep_sp_grav=15284089507
ni_ave=131.328 nj_ave(EP-EP)=994.331 nj_ave(EP-SP)=2078.34
set_particle_local_tree= 0.000720978, max= 0.000995159, rank= 88
set_root_cell= 0.348817, max= 0.5442, rank= 191
make_local_tree= 0.00616193, max= 0.00663996, rank= 87
calc_moment_local_tree= 0.000350952, max= 0.000516176, rank= 54
make_LET_1st= 0.000591993, max= 0.00124598, rank= 178
exchange_LET_1st= 0.0060842, max= 0.00755501, rank= 114
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00125289, max= 0.00183105, rank= 181
make_global_tree= 0.00654697, max= 0.0172341, rank= 178
calc_moment_global_tree= 0.000926971, max= 0.00120807, rank= 159
calc_force = 0.0930059, max= 0.121916, rank= 85




speed=1.57095[Tflops]
efficiency=0.0639219
wtime_tot=3.37175
n_op_tot=5296840758037
total_time= 23.4114   total_time_per_loop(ave)= 3.34478 (@75)   max_total_time_per_loop= 3.37173 (@75)
InitialKick: 0.00372791   cum_time= 0.00372791   fraction: 0.00110576   max_time= 0.00372791 (@0)   max_time_cum= 0.00372791 (@0)     max_time_split_ave= 0.00362815 (@0)
FullDrift: 0.00259399   cum_time= 0.00632191   fraction: 0.000769418   max_time= 0.0028491 (@84)   max_time_cum= 0.00632191 (@0)     max_time_split_ave= 0.0027754 (@89)
Predict: 0.00252891   cum_time= 0.00885081   fraction: 0.000750112   max_time= 0.00318003 (@74)   max_time_cum= 0.00919223 (@84)     max_time_split_ave= 0.00308858 (@74)
collect_and_decompose_domain: 0.00148106   cum_time= 0.0103319   fraction: 0.000439304   max_time= 0.0022831 (@33)   max_time_cum= 0.0103531 (@89)     max_time_split_ave= 0.0027597 (@1)
exchangeParticle: 0.00728106   cum_time= 0.0176129   fraction: 0.00215967   max_time= 0.00808096 (@56)   max_time_cum= 0.0184071 (@56)     max_time_split_ave= 0.00859594 (@85)
setRsearch: 0.00188208   cum_time= 0.019495   fraction: 0.000558252   max_time= 0.00209594 (@178)   max_time_cum= 0.020196 (@75)     max_time_split_ave= 0.00191454 (@178)
calc_ens: 0.947848   cum_time= 0.967343   fraction: 0.281146   max_time= 0.948428 (@65)   max_time_cum= 0.96736 (@140)     max_time_split_ave= 0.934357 (@68)
CalcPressure: 0.00677299   cum_time= 0.974116   fraction: 0.00200897   max_time= 0.00719714 (@178)   max_time_cum= 0.974545 (@178)     max_time_split_ave= 0.00701802 (@84)
setRsearch: 0.00295401   cum_time= 0.97707   fraction: 0.000876203   max_time= 0.00336504 (@178)   max_time_cum= 0.97791 (@178)     max_time_split_ave= 0.00322958 (@84)
calc_hydr: 1.89819   cum_time= 2.87526   fraction: 0.563033   max_time= 2.23562 (@178)   max_time_cum= 3.21353 (@178)     max_time_split_ave= 2.15144 (@84)
calc_grav: 0.456199   cum_time= 3.33146   fraction: 0.135316   max_time= 0.659656 (@169)   max_time_cum= 3.36553 (@89)     max_time_split_ave= 0.637606 (@190)
set_dt: 0.0342541   cum_time= 3.36572   fraction: 0.0101603   max_time= 0.0421379 (@168)   max_time_cum= 3.36574 (@36)     max_time_split_ave= 0.0437947 (@168)
CalcExternalForce: 0.00258994   cum_time= 3.36831   fraction: 0.000768216   max_time= 0.00277185 (@83)   max_time_cum= 3.3685 (@83)     max_time_split_ave= 0.00274675 (@84)
FinalKick: 0.00306416   cum_time= 3.37137   fraction: 0.000908875   max_time= 0.00338292 (@89)   max_time_cum= 3.37173 (@75)     max_time_split_ave= 0.00328462 (@77)
collect_sample_particle= 0.00041008, max= 0.00122094, rank= 33
decompose_domain= 0.00107002, max= 0.00108194, rank= 65

exchange_particle= 0.00728106, max= 0.00808001, rank= 56

n_int_ep_ep_dens=16976229245 cnt=1
ni_ave=27.2296 nj_ave=2308.44
set_particle_local_tree= 0.00490403, max= 0.00527787, rank= 91
set_root_cell= 0.00145483, max= 0.00215697, rank= 113
make_local_tree= 0.0162849, max= 0.0177269, rank= 176
calc_moment_local_tree= 0.00796485, max= 0.00873303, rank= 178
make_LET_1st= 0.00489497, max= 0.00953197, rank= 174
exchange_LET_1st= 0.017879, max= 0.0209298, rank= 145
make_LET_2nd= 0.0114191, max= 0.026087, rank= 185
exchange_LET_2nd= 0.00770593, max= 0.016407, rank= 167
set_particle_global_tree= 0.00263214, max= 0.00348091, rank= 182
make_global_tree= 0.0201468, max= 0.039674, rank= 178
calc_moment_global_tree= 0.00904989, max= 0.00986004, rank= 74
calc_force = 0.708986, max= 0.814507, rank= 178

n_int_ep_ep_hydr=10470498968
ni_ave=27.2296 nj_ave=1423.79
set_particle_local_tree= 0.00524211, max= 0.00567102, rank= 83
set_root_cell= 0.00154591, max= 0.00360608, rank= 1
make_local_tree= 0.0173337, max= 0.0188549, rank= 89
calc_moment_local_tree= 0.00810599, max= 0.00888395, rank= 178
make_LET_1st= 0.00443983, max= 0.00848198, rank= 181
exchange_LET_1st= 0.015687, max= 0.0200021, rank= 1
make_LET_2nd= 0.00868917, max= 0.0202711, rank= 182
exchange_LET_2nd= 0.006984, max= 0.0124061, rank= 4
set_particle_global_tree= 0.00260305, max= 0.00315905, rank= 175
make_global_tree= 0.025826, max= 0.0436387, rank= 186
calc_moment_global_tree= 0.014153, max= 0.0150599, rank= 169
calc_force = 1.7865, max= 2.10523, rank= 178

n_int_ep_ep_grav=7333656311, n_int_ep_sp_grav=15273430994
ni_ave=131.756 nj_ave(EP-EP)=997.236 nj_ave(EP-SP)=2076.89
set_particle_local_tree= 0.000732899, max= 0.00112104, rank= 123
set_root_cell= 0.338509, max= 0.546946, rank= 169
make_local_tree= 0.00619698, max= 0.006706, rank= 83
calc_moment_local_tree= 0.000334978, max= 0.000463963, rank= 158
make_LET_1st= 0.000595093, max= 0.00134301, rank= 57
exchange_LET_1st= 0.00615501, max= 0.00705719, rank= 158
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00123501, max= 0.00187492, rank= 181
make_global_tree= 0.00722003, max= 0.0171142, rank= 178
calc_moment_global_tree= 0.000836849, max= 0.00109386, rank= 70
calc_force = 0.0936961, max= 0.121258, rank= 89




speed=1.59408[Tflops]
efficiency=0.0648633
wtime_tot=3.34048
n_op_tot=5324995928081
total_time= 26.7514   total_time_per_loop(ave)= 3.34422 (@83)   max_total_time_per_loop= 3.34043 (@83)
InitialKick: 0.00372791   cum_time= 0.00372791   fraction: 0.00111615   max_time= 0.00372791 (@0)   max_time_cum= 0.00372791 (@0)     max_time_split_ave= 0.00364062 (@0)
FullDrift: 0.00262284   cum_time= 0.00635076   fraction: 0.000785286   max_time= 0.0028348 (@83)   max_time_cum= 0.00635076 (@0)     max_time_split_ave= 0.00278223 (@89)
Predict: 0.00250101   cum_time= 0.00885177   fraction: 0.000748809   max_time= 0.00321603 (@77)   max_time_cum= 0.00918412 (@73)     max_time_split_ave= 0.0031029 (@74)
collect_and_decompose_domain: 0.00150895   cum_time= 0.0103607   fraction: 0.000451784   max_time= 0.00231194 (@99)   max_time_cum= 0.0103772 (@63)     max_time_split_ave= 0.00269949 (@1)
exchangeParticle: 0.00734305   cum_time= 0.0177038   fraction: 0.00219853   max_time= 0.00773692 (@183)   max_time_cum= 0.0180991 (@183)     max_time_split_ave= 0.00839782 (@85)
setRsearch: 0.0018189   cum_time= 0.0195227   fraction: 0.000544582   max_time= 0.00208902 (@83)   max_time_cum= 0.0198228 (@92)     max_time_split_ave= 0.00193408 (@178)
calc_ens: 0.941672   cum_time= 0.961195   fraction: 0.281939   max_time= 0.942101 (@191)   max_time_cum= 0.961204 (@21)     max_time_split_ave= 0.935305 (@68)
CalcPressure: 0.00658107   cum_time= 0.967776   fraction: 0.00197039   max_time= 0.0072 (@178)   max_time_cum= 0.968386 (@178)     max_time_split_ave= 0.00697502 (@84)
setRsearch: 0.00276113   cum_time= 0.970537   fraction: 0.000826688   max_time= 0.00337696 (@178)   max_time_cum= 0.971763 (@178)     max_time_split_ave= 0.00319129 (@56)
calc_hydr: 1.87728   cum_time= 2.84781   fraction: 0.562061   max_time= 2.21084 (@178)   max_time_cum= 3.18261 (@178)     max_time_split_ave= 2.13 (@84)
calc_grav: 0.45076   cum_time= 3.29857   fraction: 0.134959   max_time= 0.634571 (@169)   max_time_cum= 3.33425 (@57)     max_time_split_ave= 0.63391 (@190)
set_dt: 0.0358551   cum_time= 3.33443   fraction: 0.0107351   max_time= 0.0414178 (@168)   max_time_cum= 3.33444 (@167)     max_time_split_ave= 0.0434976 (@168)
CalcExternalForce: 0.00248599   cum_time= 3.33691   fraction: 0.000744312   max_time= 0.00280595 (@83)   max_time_cum= 3.33723 (@83)     max_time_split_ave= 0.00273302 (@84)
FinalKick: 0.00307107   cum_time= 3.33999   fraction: 0.000919486   max_time= 0.00328493 (@85)   max_time_cum= 3.34043 (@83)     max_time_split_ave= 0.0032773 (@77)
collect_sample_particle= 0.000407934, max= 0.00121689, rank= 99
decompose_domain= 0.00110006, max= 0.00110602, rank= 63

exchange_particle= 0.00734305, max= 0.00773692, rank= 183

n_int_ep_ep_dens=17076381652 cnt=1
ni_ave=27.578 nj_ave=2322.06
set_particle_local_tree= 0.00479293, max= 0.00529885, rank= 83
set_root_cell= 0.00125408, max= 0.00184107, rank= 145
make_local_tree= 0.0158539, max= 0.0177479, rank= 83
calc_moment_local_tree= 0.0076592, max= 0.00881505, rank= 178
make_LET_1st= 0.00490499, max= 0.00955105, rank= 186
exchange_LET_1st= 0.017941, max= 0.0209281, rank= 145
make_LET_2nd= 0.011447, max= 0.0266609, rank= 182
exchange_LET_2nd= 0.00815201, max= 0.016145, rank= 166
set_particle_global_tree= 0.00252891, max= 0.00387001, rank= 182
make_global_tree= 0.0185561, max= 0.0401571, rank= 178
calc_moment_global_tree= 0.00917006, max= 0.00972295, rank= 76
calc_force = 0.698222, max= 0.808059, rank= 178

n_int_ep_ep_hydr=10519839330
ni_ave=27.578 nj_ave=1430.5
set_particle_local_tree= 0.0052321, max= 0.00565195, rank= 83
set_root_cell= 0.00193095, max= 0.00328708, rank= 114
make_local_tree= 0.016736, max= 0.018919, rank= 178
calc_moment_local_tree= 0.00781107, max= 0.00875711, rank= 92
make_LET_1st= 0.00443792, max= 0.00863218, rank= 181
exchange_LET_1st= 0.017427, max= 0.0203621, rank= 145
make_LET_2nd= 0.00872898, max= 0.020503, rank= 182
exchange_LET_2nd= 0.00689983, max= 0.0139279, rank= 4
set_particle_global_tree= 0.00252104, max= 0.00326991, rank= 182
make_global_tree= 0.024714, max= 0.0434489, rank= 178
calc_moment_global_tree= 0.0139709, max= 0.015142, rank= 184
calc_force = 1.76583, max= 2.07957, rank= 178

n_int_ep_ep_grav=7377425549, n_int_ep_sp_grav=15307357810
ni_ave=130.763 nj_ave(EP-EP)=1003.19 nj_ave(EP-SP)=2081.51
set_particle_local_tree= 0.000730991, max= 0.00114012, rank= 32
set_root_cell= 0.335048, max= 0.521711, rank= 169
make_local_tree= 0.00599217, max= 0.00652385, rank= 80
calc_moment_local_tree= 0.000298023, max= 0.000552177, rank= 113
make_LET_1st= 0.000582933, max= 0.00137091, rank= 57
exchange_LET_1st= 0.00636506, max= 0.00757098, rank= 114
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.0012219, max= 0.00269079, rank= 143
make_global_tree= 0.00712109, max= 0.017004, rank= 178
calc_moment_global_tree= 0.000764132, max= 0.00115705, rank= 6
calc_force = 0.0919578, max= 0.120487, rank= 57




speed=1.59574[Tflops]
efficiency=0.064931
wtime_tot=3.3411
n_op_tot=5331547523981
total_time= 30.092   total_time_per_loop(ave)= 3.34385 (@83)   max_total_time_per_loop= 3.34106 (@83)
InitialKick: 0.00369096   cum_time= 0.00369096   fraction: 0.00110487   max_time= 0.00369096 (@0)   max_time_cum= 0.00369096 (@0)     max_time_split_ave= 0.00364621 (@0)
FullDrift: 0.00255299   cum_time= 0.00624394   fraction: 0.000764222   max_time= 0.00283885 (@75)   max_time_cum= 0.00624394 (@0)     max_time_split_ave= 0.00277567 (@89)
Predict: 0.00254989   cum_time= 0.00879383   fraction: 0.000763294   max_time= 0.00321007 (@76)   max_time_cum= 0.00918317 (@73)     max_time_split_ave= 0.00311192 (@74)
collect_and_decompose_domain: 0.00152111   cum_time= 0.0103149   fraction: 0.000455336   max_time= 0.00219798 (@114)   max_time_cum= 0.0103321 (@113)     max_time_split_ave= 0.00262033 (@1)
exchangeParticle: 0.00719404   cum_time= 0.017509   fraction: 0.0021535   max_time= 0.00796103 (@13)   max_time_cum= 0.0182762 (@13)     max_time_split_ave= 0.00825315 (@85)
setRsearch: 0.00197601   cum_time= 0.019485   fraction: 0.000591509   max_time= 0.00205612 (@89)   max_time_cum= 0.0199513 (@13)     max_time_split_ave= 0.00194528 (@178)
calc_ens: 0.940321   cum_time= 0.959806   fraction: 0.28148   max_time= 0.940634 (@161)   max_time_cum= 0.959818 (@45)     max_time_split_ave= 0.935868 (@68)
CalcPressure: 0.00665402   cum_time= 0.96646   fraction: 0.00199185   max_time= 0.00719404 (@92)   max_time_cum= 0.967006 (@92)     max_time_split_ave= 0.00695727 (@178)
setRsearch: 0.00274706   cum_time= 0.969207   fraction: 0.000822317   max_time= 0.00328898 (@178)   max_time_cum= 0.970261 (@92)     max_time_split_ave= 0.00318148 (@56)
calc_hydr: 1.91699   cum_time= 2.88619   fraction: 0.573839   max_time= 2.21162 (@178)   max_time_cum= 3.18179 (@178)     max_time_split_ave= 2.13694 (@178)
calc_grav: 0.412111   cum_time= 3.2983   fraction: 0.123363   max_time= 0.640894 (@169)   max_time_cum= 3.3349 (@57)     max_time_split_ave= 0.629813 (@190)
set_dt: 0.0367789   cum_time= 3.33508   fraction: 0.0110096   max_time= 0.0417969 (@168)   max_time_cum= 3.33509 (@54)     max_time_split_ave= 0.0433086 (@168)
CalcExternalForce: 0.00246191   cum_time= 3.33754   fraction: 0.000736959   max_time= 0.00276804 (@74)   max_time_cum= 3.33785 (@74)     max_time_split_ave= 0.00272547 (@84)
FinalKick: 0.00308919   cum_time= 3.34063   fraction: 0.000924732   max_time= 0.00326896 (@85)   max_time_cum= 3.34106 (@83)     max_time_split_ave= 0.0032706 (@77)
collect_sample_particle= 0.000462055, max= 0.00114608, rank= 114
decompose_domain= 0.0010581, max= 0.00107002, rank= 41

exchange_particle= 0.00719404, max= 0.00796103, rank= 13

n_int_ep_ep_dens=17106700108 cnt=1
ni_ave=27.3913 nj_ave=2326.18
set_particle_local_tree= 0.00486088, max= 0.00529504, rank= 83
set_root_cell= 0.00131989, max= 0.001858, rank= 98
make_local_tree= 0.0159001, max= 0.0179141, rank= 83
calc_moment_local_tree= 0.00766087, max= 0.00859809, rank= 92
make_LET_1st= 0.00494504, max= 0.00966311, rank= 186
exchange_LET_1st= 0.018091, max= 0.0203948, rank= 27
make_LET_2nd= 0.0114582, max= 0.0265262, rank= 186
exchange_LET_2nd= 0.00829601, max= 0.017998, rank= 167
set_particle_global_tree= 0.00261593, max= 0.00356007, rank= 174
make_global_tree= 0.017839, max= 0.0404191, rank= 178
calc_moment_global_tree= 0.00921392, max= 0.00988293, rank= 28
calc_force = 0.713558, max= 0.80652, rank= 178

n_int_ep_ep_hydr=10523254312
ni_ave=27.3913 nj_ave=1430.96
set_particle_local_tree= 0.00526404, max= 0.00564408, rank= 80
set_root_cell= 0.0018549, max= 0.00335789, rank= 114
make_local_tree= 0.0168152, max= 0.018857, rank= 83
calc_moment_local_tree= 0.0078249, max= 0.008708, rank= 178
make_LET_1st= 0.0045011, max= 0.00854492, rank= 181
exchange_LET_1st= 0.0168149, max= 0.0196822, rank= 145
make_LET_2nd= 0.00906014, max= 0.0201771, rank= 182
exchange_LET_2nd= 0.00598979, max= 0.0125399, rank= 4
set_particle_global_tree= 0.00249887, max= 0.00326085, rank= 185
make_global_tree= 0.0254209, max= 0.0437672, rank= 178
calc_moment_global_tree= 0.01404, max= 0.0150192, rank= 73
calc_force = 1.80586, max= 2.08073, rank= 178

n_int_ep_ep_grav=7377440166, n_int_ep_sp_grav=15310154291
ni_ave=130.489 nj_ave(EP-EP)=1003.19 nj_ave(EP-SP)=2081.89
set_particle_local_tree= 0.000691891, max= 0.00113702, rank= 92
set_root_cell= 0.295867, max= 0.527033, rank= 169
make_local_tree= 0.00602913, max= 0.00676274, rank= 83
calc_moment_local_tree= 0.000349998, max= 0.000457048, rank= 158
make_LET_1st= 0.00058794, max= 0.00129104, rank= 178
exchange_LET_1st= 0.00738001, max= 0.00806594, rank= 98
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00120902, max= 0.00295091, rank= 32
make_global_tree= 0.00694299, max= 0.0173099, rank= 178
calc_moment_global_tree= 0.000731945, max= 0.00105596, rank= 71
calc_force = 0.091646, max= 0.120279, rank= 57




speed=1.6521[Tflops]
efficiency=0.0672242
wtime_tot=3.23286
n_op_tot=5341019188796
total_time= 33.3245   total_time_per_loop(ave)= 3.33274 (@74)   max_total_time_per_loop= 3.23283 (@74)
InitialKick: 0.0036571   cum_time= 0.0036571   fraction: 0.00113136   max_time= 0.0036571 (@0)   max_time_cum= 0.0036571 (@0)     max_time_split_ave= 0.0036473 (@0)
FullDrift: 0.00254107   cum_time= 0.00619817   fraction: 0.000786105   max_time= 0.00282478 (@83)   max_time_cum= 0.00619817 (@0)     max_time_split_ave= 0.00277619 (@89)
Predict: 0.00257707   cum_time= 0.00877523   fraction: 0.000797243   max_time= 0.00322008 (@78)   max_time_cum= 0.00917602 (@73)     max_time_split_ave= 0.00311632 (@74)
collect_and_decompose_domain: 0.0015049   cum_time= 0.0102801   fraction: 0.000465556   max_time= 0.00219703 (@114)   max_time_cum= 0.0103221 (@110)     max_time_split_ave= 0.00255229 (@1)
exchangeParticle: 0.00696898   cum_time= 0.0172491   fraction: 0.00215593   max_time= 0.00794888 (@179)   max_time_cum= 0.0182271 (@179)     max_time_split_ave= 0.00813103 (@85)
setRsearch: 0.00190187   cum_time= 0.019151   fraction: 0.000588362   max_time= 0.00206399 (@49)   max_time_cum= 0.0199561 (@179)     max_time_split_ave= 0.00192904 (@178)
