Kick: 0.00337386   cum_time= 3.27345   fraction: 0.00103068   max_time= 0.003479 (@20)   max_time_cum= 3.49936 (@146)     max_time_split_ave= 0.003479 (@20)

time_sys= 0.00341797 n_loop=6
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 301402 n_glb_tot_= 514636 ni_ave_= 115 nj_ave_= 5739 n_interaction_ep_ep_tot= 91065217491 n_interaction_ep_sp_tot= 310633413651 speed: 5.90913 [Tflops] efficiency= 0.240443 wtime_exlet_comm_= 0.048898 wtime_exlet_a2a_= 0.011225 wtime_exlet_a2av_= 0.0376701 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.03641 Ttot=30.9194
total_time= 3.06824   total_time_per_loop(ave)= 3.46115 (@57)   max_total_time_per_loop= 3.46115 (@57)
WriteNemoAscii: 1.19209e-06   cum_time= 1.19209e-06   fraction: 3.88526e-07   max_time= 1.90735e-06 (@53)   max_time_cum= 1.90735e-06 (@53)     max_time_split_ave= 1.90735e-06 (@53)
Drift: 0.00804996   cum_time= 0.00805116   fraction: 0.00262364   max_time= 0.009413 (@22)   max_time_cum= 0.009413 (@22)     max_time_split_ave= 0.009413 (@22)
collect: 0.000586987   cum_time= 0.00863814   fraction: 0.00019131   max_time= 0.00583696 (@106)   max_time_cum= 0.0135009 (@106)     max_time_split_ave= 0.00583696 (@106)
decompose: 0.00109196   cum_time= 0.0097301   fraction: 0.00035589   max_time= 0.00109601 (@168)   max_time_cum= 0.0145819 (@106)     max_time_split_ave= 0.00109601 (@168)
exchangeParticle: 0.0188022   cum_time= 0.0285323   fraction: 0.00612799   max_time= 0.0203569 (@1)   max_time_cum= 0.0331328 (@106)     max_time_split_ave= 0.0203569 (@1)
setParticleLocalTree: 0.0147278   cum_time= 0.0432601   fraction: 0.00480009   max_time= 0.01582 (@20)   max_time_cum= 0.0461588 (@1)     max_time_split_ave= 0.01582 (@20)
setRootCell: 0.00279617   cum_time= 0.0460563   fraction: 0.000911328   max_time= 0.00664592 (@106)   max_time_cum= 0.0509157 (@106)     max_time_split_ave= 0.00664592 (@106)
mortonSortLocalTreeOnly: 0.111801   cum_time= 0.157857   fraction: 0.0364381   max_time= 0.123705 (@20)   max_time_cum= 0.169848 (@20)     max_time_split_ave= 0.123705 (@20)
linkCellLocalTreeOnly: 0.00627208   cum_time= 0.164129   fraction: 0.00204419   max_time= 0.0077529 (@119)   max_time_cum= 0.175357 (@20)     max_time_split_ave= 0.0077529 (@119)
calcMomentLocalTreeOnly: 0.00737691   cum_time= 0.171506   fraction: 0.00240428   max_time= 0.00819016 (@110)   max_time_cum= 0.182867 (@20)     max_time_split_ave= 0.00819016 (@110)
exchangeLocalEssentialTree: 0.0554831   cum_time= 0.226989   fraction: 0.018083   max_time= 0.0966191 (@106)   max_time_cum= 0.231772 (@81)     max_time_split_ave= 0.0966191 (@106)
setLocalEssentialTreeToGlobalTree: 0.00976491   cum_time= 0.236754   fraction: 0.00318258   max_time= 0.0125899 (@95)   max_time_cum= 0.242761 (@99)     max_time_split_ave= 0.0125899 (@95)
mortonSortGlobalTreeOnly: 0.139032   cum_time= 0.375786   fraction: 0.0453133   max_time= 0.152043 (@119)   max_time_cum= 0.394631 (@92)     max_time_split_ave= 0.152043 (@119)
linkCellGlobalTreeOnly: 0.0122061   cum_time= 0.387992   fraction: 0.0039782   max_time= 0.014812 (@178)   max_time_cum= 0.407003 (@92)     max_time_split_ave= 0.014812 (@178)
calcMomentGlobalTreeOnly: 0.0152018   cum_time= 0.403194   fraction: 0.00495457   max_time= 0.018873 (@92)   max_time_cum= 0.425876 (@92)     max_time_split_ave= 0.018873 (@92)
makeIPGroup: 0.00130916   cum_time= 0.404503   fraction: 0.00042668   max_time= 0.00198293 (@13)   max_time_cum= 0.42702 (@92)     max_time_split_ave= 0.00198293 (@13)
calcForce: 2.65652   cum_time= 3.06102   fraction: 0.865812   max_time= 3.10519 (@57)   max_time_cum= 3.45613 (@57)     max_time_split_ave= 3.10519 (@57)
write back: 0.00391316   cum_time= 3.06494   fraction: 0.00127538   max_time= 0.00478721 (@72)   max_time_cum= 3.45916 (@57)     max_time_split_ave= 0.00478721 (@72)
Kick: 0.003304   cum_time= 3.06824   fraction: 0.00107684   max_time= 0.00352407 (@20)   max_time_cum= 3.46115 (@57)     max_time_split_ave= 0.00352407 (@20)

time_sys= 0.00390625 n_loop=7
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 324950 n_glb_tot_= 513649 ni_ave_= 123 nj_ave_= 5794 n_interaction_ep_ep_tot= 91031743080 n_interaction_ep_sp_tot= 310632362334 speed: 5.95953 [Tflops] efficiency= 0.242494 wtime_exlet_comm_= 0.0406911 wtime_exlet_a2a_= 0.00289798 wtime_exlet_a2av_= 0.037791 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.22733 Ttot=34.3724
total_time= 3.26276   total_time_per_loop(ave)= 3.43228 (@57)   max_total_time_per_loop= 3.43228 (@57)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 3.09944e-06 (@15)   max_time_cum= 3.09944e-06 (@15)     max_time_split_ave= 3.09944e-06 (@15)
Drift: 0.00853086   cum_time= 0.00853086   fraction: 0.00261461   max_time= 0.00948191 (@18)   max_time_cum= 0.00948286 (@18)     max_time_split_ave= 0.00948191 (@18)
collect: 0.00107408   cum_time= 0.00960493   fraction: 0.000329192   max_time= 0.00573802 (@106)   max_time_cum= 0.0135381 (@106)     max_time_split_ave= 0.00573802 (@106)
decompose: 0.00114489   cum_time= 0.0107498   fraction: 0.000350894   max_time= 0.00118113 (@184)   max_time_cum= 0.014688 (@106)     max_time_split_ave= 0.00118113 (@184)
exchangeParticle: 0.0212181   cum_time= 0.0319679   fraction: 0.00650309   max_time= 0.0212181 (@0)   max_time_cum= 0.0332842 (@106)     max_time_split_ave= 0.0212181 (@0)
setParticleLocalTree: 0.0140002   cum_time= 0.0459681   fraction: 0.00429089   max_time= 0.0159762 (@20)   max_time_cum= 0.0459681 (@0)     max_time_split_ave= 0.0159762 (@20)
setRootCell: 0.00142598   cum_time= 0.047394   fraction: 0.000437047   max_time= 0.00690198 (@106)   max_time_cum= 0.0513291 (@106)     max_time_split_ave= 0.00690198 (@106)
mortonSortLocalTreeOnly: 0.120468   cum_time= 0.167862   fraction: 0.036922   max_time= 0.123783 (@20)   max_time_cum= 0.17032 (@20)     max_time_split_ave= 0.123783 (@20)
linkCellLocalTreeOnly: 0.00549698   cum_time= 0.173359   fraction: 0.00168476   max_time= 0.00770783 (@119)   max_time_cum= 0.175865 (@20)     max_time_split_ave= 0.00770783 (@119)
calcMomentLocalTreeOnly: 0.00760603   cum_time= 0.180965   fraction: 0.00233116   max_time= 0.00805497 (@110)   max_time_cum= 0.183394 (@20)     max_time_split_ave= 0.00805497 (@110)
exchangeLocalEssentialTree: 0.0476241   cum_time= 0.228589   fraction: 0.0145962   max_time= 0.09658 (@106)   max_time_cum= 0.232123 (@82)     max_time_split_ave= 0.09658 (@106)
setLocalEssentialTreeToGlobalTree: 0.00927496   cum_time= 0.237864   fraction: 0.00284267   max_time= 0.0125048 (@75)   max_time_cum= 0.243094 (@99)     max_time_split_ave= 0.0125048 (@75)
mortonSortGlobalTreeOnly: 0.13946   cum_time= 0.377324   fraction: 0.0427429   max_time= 0.152389 (@119)   max_time_cum= 0.395197 (@119)     max_time_split_ave= 0.152389 (@119)
linkCellGlobalTreeOnly: 0.0121181   cum_time= 0.389442   fraction: 0.00371406   max_time= 0.0147538 (@173)   max_time_cum= 0.406982 (@119)     max_time_split_ave= 0.0147538 (@173)
calcMomentGlobalTreeOnly: 0.0151949   cum_time= 0.404637   fraction: 0.00465706   max_time= 0.0187771 (@92)   max_time_cum= 0.425158 (@92)     max_time_split_ave= 0.0187771 (@92)
makeIPGroup: 0.00141692   cum_time= 0.406054   fraction: 0.00043427   max_time= 0.00208592 (@13)   max_time_cum= 0.426275 (@92)     max_time_split_ave= 0.00208592 (@13)
calcForce: 2.84913   cum_time= 3.25518   fraction: 0.873225   max_time= 3.07635 (@57)   max_time_cum= 3.42736 (@57)     max_time_split_ave= 3.07635 (@57)
write back: 0.00411606   cum_time= 3.2593   fraction: 0.00126152   max_time= 0.00428104 (@168)   max_time_cum= 3.43037 (@57)     max_time_split_ave= 0.00428104 (@168)
Kick: 0.00346708   cum_time= 3.26276   fraction: 0.00106262   max_time= 0.00363493 (@23)   max_time_cum= 3.43228 (@57)     max_time_split_ave= 0.00363493 (@23)

time_sys= 0.00439453 n_loop=8
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 309485 n_glb_tot_= 513990 ni_ave_= 117 nj_ave_= 5747 n_interaction_ep_ep_tot= 91033306394 n_interaction_ep_sp_tot= 310636827189 speed: 5.98832 [Tflops] efficiency= 0.243665 wtime_exlet_comm_= 0.047153 wtime_exlet_a2a_= 0.00972509 wtime_exlet_a2av_= 0.037426 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.10278 Ttot=37.8081
total_time= 3.13491   total_time_per_loop(ave)= 3.41662 (@129)   max_total_time_per_loop= 3.41662 (@129)
WriteNemoAscii: 1.19209e-06   cum_time= 1.19209e-06   fraction: 3.80264e-07   max_time= 2.14577e-06 (@20)   max_time_cum= 2.14577e-06 (@20)     max_time_split_ave= 2.14577e-06 (@20)
Drift: 0.00813198   cum_time= 0.00813317   fraction: 0.00259401   max_time= 0.00955796 (@12)   max_time_cum= 0.00955915 (@12)     max_time_split_ave= 0.00955796 (@12)
collect: 0.000703812   cum_time= 0.00883698   fraction: 0.000224508   max_time= 0.00570893 (@106)   max_time_cum= 0.013525 (@106)     max_time_split_ave= 0.00570893 (@106)
decompose: 0.00113893   cum_time= 0.00997591   fraction: 0.000363304   max_time= 0.00115299 (@171)   max_time_cum= 0.0146551 (@106)     max_time_split_ave= 0.00115299 (@171)
exchangeParticle: 0.0187571   cum_time= 0.028733   fraction: 0.0059833   max_time= 0.0198798 (@1)   max_time_cum= 0.0332642 (@106)     max_time_split_ave= 0.0198798 (@1)
setParticleLocalTree: 0.0149939   cum_time= 0.0437269   fraction: 0.00478288   max_time= 0.01596 (@20)   max_time_cum= 0.0457358 (@1)     max_time_split_ave= 0.01596 (@20)
setRootCell: 0.00266504   cum_time= 0.046392   fraction: 0.000850118   max_time= 0.00667405 (@106)   max_time_cum= 0.0510752 (@106)     max_time_split_ave= 0.00667405 (@106)
mortonSortLocalTreeOnly: 0.114488   cum_time= 0.16088   fraction: 0.0365204   max_time= 0.124425 (@20)   max_time_cum= 0.170685 (@20)     max_time_split_ave= 0.124425 (@20)
linkCellLocalTreeOnly: 0.00616693   cum_time= 0.167047   fraction: 0.00196718   max_time= 0.00773692 (@116)   max_time_cum= 0.17616 (@20)     max_time_split_ave= 0.00773692 (@116)
calcMomentLocalTreeOnly: 0.00745296   cum_time= 0.1745   fraction: 0.00237741   max_time= 0.007967 (@105)   max_time_cum= 0.183741 (@20)     max_time_split_ave= 0.007967 (@105)
exchangeLocalEssentialTree: 0.053395   cum_time= 0.227895   fraction: 0.0170324   max_time= 0.0970399 (@106)   max_time_cum= 0.232682 (@106)     max_time_split_ave= 0.0970399 (@106)
setLocalEssentialTreeToGlobalTree: 0.009341   cum_time= 0.237236   fraction: 0.00297967   max_time= 0.0124431 (@116)   max_time_cum= 0.243306 (@99)     max_time_split_ave= 0.0124431 (@116)
mortonSortGlobalTreeOnly: 0.139081   cum_time= 0.376317   fraction: 0.0443652   max_time= 0.152428 (@119)   max_time_cum= 0.395303 (@119)     max_time_split_ave= 0.152428 (@119)
linkCellGlobalTreeOnly: 0.0119622   cum_time= 0.388279   fraction: 0.0038158   max_time= 0.014729 (@18)   max_time_cum= 0.407125 (@119)     max_time_split_ave= 0.014729 (@18)
calcMomentGlobalTreeOnly: 0.0152481   cum_time= 0.403527   fraction: 0.00486395   max_time= 0.01877 (@92)   max_time_cum= 0.425034 (@92)     max_time_split_ave= 0.01877 (@92)
makeIPGroup: 0.00135303   cum_time= 0.40488   fraction: 0.000431599   max_time= 0.00194597 (@10)   max_time_cum= 0.42618 (@92)     max_time_split_ave= 0.00194597 (@10)
calcForce: 2.7226   cum_time= 3.12748   fraction: 0.868479   max_time= 3.06493 (@129)   max_time_cum= 3.41142 (@129)     max_time_split_ave= 3.06493 (@129)
write back: 0.00402117   cum_time= 3.1315   fraction: 0.00128271   max_time= 0.00431609 (@191)   max_time_cum= 3.41449 (@129)     max_time_split_ave= 0.00431609 (@191)
Kick: 0.00340605   cum_time= 3.13491   fraction: 0.00108649   max_time= 0.00358391 (@20)   max_time_cum= 3.41662 (@129)     max_time_split_ave= 0.00358391 (@20)

time_sys= 0.00488281 n_loop=9
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 325786 n_glb_tot_= 515510 ni_ave_= 123 nj_ave_= 5797 n_interaction_ep_ep_tot= 90982368664 n_interaction_ep_sp_tot= 310616223333 speed: 5.99221 [Tflops] efficiency= 0.243823 wtime_exlet_comm_= 0.040575 wtime_exlet_a2a_= 0.00307298 wtime_exlet_a2av_= 0.0375001 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.23961 Ttot=41.2412
total_time= 3.27393   total_time_per_loop(ave)= 3.41396 (@129)   max_total_time_per_loop= 3.41396 (@129)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@138)   max_time_cum= 2.14577e-06 (@138)     max_time_split_ave= 2.14577e-06 (@138)
Drift: 0.00838995   cum_time= 0.00838995   fraction: 0.00256265   max_time= 0.00951385 (@18)   max_time_cum= 0.00951385 (@18)     max_time_split_ave= 0.00951385 (@18)
collect: 0.000972033   cum_time= 0.00936198   fraction: 0.000296901   max_time= 0.00570297 (@106)   max_time_cum= 0.013525 (@106)     max_time_split_ave= 0.00570297 (@106)
decompose: 0.00105   cum_time= 0.010412   fraction: 0.000320714   max_time= 0.00106311 (@191)   max_time_cum= 0.0145671 (@106)     max_time_split_ave= 0.00106311 (@191)
exchangeParticle: 0.020442   cum_time= 0.030854   fraction: 0.00624387   max_time= 0.020442 (@0)   max_time_cum= 0.0336111 (@106)     max_time_split_ave= 0.020442 (@0)
setParticleLocalTree: 0.014605   cum_time= 0.045459   fraction: 0.00446101   max_time= 0.0159578 (@20)   max_time_cum= 0.045459 (@0)     max_time_split_ave= 0.0159578 (@20)
setRootCell: 0.0014801   cum_time= 0.0469391   fraction: 0.000452087   max_time= 0.00670195 (@81)   max_time_cum= 0.0510952 (@106)     max_time_split_ave= 0.00670195 (@81)
mortonSortLocalTreeOnly: 0.12117   cum_time= 0.168109   fraction: 0.0370106   max_time= 0.124398 (@20)   max_time_cum= 0.170749 (@20)     max_time_split_ave= 0.124398 (@20)
linkCellLocalTreeOnly: 0.00544596   cum_time= 0.173555   fraction: 0.00166343   max_time= 0.00755405 (@119)   max_time_cum= 0.176279 (@20)     max_time_split_ave= 0.00755405 (@119)
calcMomentLocalTreeOnly: 0.00763988   cum_time= 0.181195   fraction: 0.00233355   max_time= 0.00801992 (@105)   max_time_cum= 0.183844 (@20)     max_time_split_ave= 0.00801992 (@105)
exchangeLocalEssentialTree: 0.047302   cum_time= 0.228497   fraction: 0.0144481   max_time= 0.095593 (@106)   max_time_cum= 0.232422 (@82)     max_time_split_ave= 0.095593 (@106)
setLocalEssentialTreeToGlobalTree: 0.00912309   cum_time= 0.23762   fraction: 0.00278658   max_time= 0.0125451 (@72)   max_time_cum= 0.243294 (@75)     max_time_split_ave= 0.0125451 (@72)
mortonSortGlobalTreeOnly: 0.13989   cum_time= 0.37751   fraction: 0.0427284   max_time= 0.152001 (@116)   max_time_cum= 0.394741 (@116)     max_time_split_ave= 0.152001 (@116)
linkCellGlobalTreeOnly: 0.0119131   cum_time= 0.389423   fraction: 0.00363876   max_time= 0.0251701 (@188)   max_time_cum= 0.406566 (@119)     max_time_split_ave= 0.0251701 (@188)
calcMomentGlobalTreeOnly: 0.0152609   cum_time= 0.404684   fraction: 0.00466135   max_time= 0.0188551 (@92)   max_time_cum= 0.425247 (@92)     max_time_split_ave= 0.0188551 (@92)
makeIPGroup: 0.00144005   cum_time= 0.406124   fraction: 0.000439853   max_time= 0.00205684 (@173)   max_time_cum= 0.426373 (@92)     max_time_split_ave= 0.00205684 (@173)
calcForce: 2.85996   cum_time= 3.26609   fraction: 0.873556   max_time= 3.06165 (@129)   max_time_cum= 3.40921 (@129)     max_time_split_ave= 3.06165 (@129)
write back: 0.00436902   cum_time= 3.27046   fraction: 0.00133449   max_time= 0.005301 (@190)   max_time_cum= 3.41212 (@129)     max_time_split_ave= 0.005301 (@190)
Kick: 0.0034759   cum_time= 3.27393   fraction: 0.00106169   max_time= 0.00464201 (@188)   max_time_cum= 3.41396 (@129)     max_time_split_ave= 0.00464201 (@188)

time_sys= 0.00537109 n_loop=10
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 317985 n_glb_tot_= 515878 ni_ave_= 120 nj_ave_= 5786 n_interaction_ep_ep_tot= 90943841836 n_interaction_ep_sp_tot= 310593827883 speed: 5.98164 [Tflops] efficiency= 0.243394 wtime_exlet_comm_= 0.0465448 wtime_exlet_a2a_= 0.00686288 wtime_exlet_a2av_= 0.03968 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.17912 Ttot=44.6796
total_time= 3.21118   total_time_per_loop(ave)= 3.41907 (@57)   max_total_time_per_loop= 3.41907 (@57)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@129)   max_time_cum= 2.14577e-06 (@129)     max_time_split_ave= 2.14577e-06 (@129)
Drift: 0.00810385   cum_time= 0.00810385   fraction: 0.00252364   max_time= 0.0095129 (@19)   max_time_cum= 0.00951385 (@19)     max_time_split_ave= 0.0095129 (@19)
collect: 0.000708103   cum_time= 0.00881195   fraction: 0.000220512   max_time= 0.00563002 (@106)   max_time_cum= 0.013454 (@106)     max_time_split_ave= 0.00563002 (@106)
decompose: 0.00104308   cum_time= 0.00985503   fraction: 0.000324828   max_time= 0.001091 (@185)   max_time_cum= 0.014502 (@106)     max_time_split_ave= 0.001091 (@185)
exchangeParticle: 0.0186749   cum_time= 0.0285299   fraction: 0.00581558   max_time= 0.0194759 (@1)   max_time_cum= 0.033339 (@106)     max_time_split_ave= 0.0194759 (@1)
setParticleLocalTree: 0.0153978   cum_time= 0.0439277   fraction: 0.00479506   max_time= 0.0160282 (@20)   max_time_cum= 0.0454018 (@1)     max_time_split_ave= 0.0160282 (@20)
setRootCell: 0.00254202   cum_time= 0.0464697   fraction: 0.000791616   max_time= 0.00650191 (@82)   max_time_cum= 0.051111 (@106)     max_time_split_ave= 0.00650191 (@82)
mortonSortLocalTreeOnly: 0.11861   cum_time= 0.16508   fraction: 0.0369367   max_time= 0.12514 (@20)   max_time_cum= 0.171587 (@20)     max_time_split_ave= 0.12514 (@20)
linkCellLocalTreeOnly: 0.00555205   cum_time= 0.170632   fraction: 0.00172898   max_time= 0.00766301 (@163)   max_time_cum= 0.177092 (@20)     max_time_split_ave= 0.00766301 (@163)
calcMomentLocalTreeOnly: 0.00750089   cum_time= 0.178133   fraction: 0.00233587   max_time= 0.0078671 (@50)   max_time_cum= 0.184696 (@20)     max_time_split_ave= 0.0078671 (@50)
exchangeLocalEssentialTree: 0.0528669   cum_time= 0.231   fraction: 0.0164634   max_time= 0.0975728 (@82)   max_time_cum= 0.235482 (@82)     max_time_split_ave= 0.0975728 (@82)
setLocalEssentialTreeToGlobalTree: 0.00940895   cum_time= 0.240409   fraction: 0.00293006   max_time= 0.0125709 (@92)   max_time_cum= 0.246365 (@72)     max_time_split_ave= 0.0125709 (@92)
mortonSortGlobalTreeOnly: 0.139722   cum_time= 0.380131   fraction: 0.0435111   max_time= 0.151875 (@116)   max_time_cum= 0.397996 (@116)     max_time_split_ave= 0.151875 (@116)
linkCellGlobalTreeOnly: 0.01193   cum_time= 0.392061   fraction: 0.00371515   max_time= 0.0146539 (@17)   max_time_cum= 0.40981 (@116)     max_time_split_ave= 0.0146539 (@17)
calcMomentGlobalTreeOnly: 0.0152471   cum_time= 0.407308   fraction: 0.00474814   max_time= 0.0188141 (@92)   max_time_cum= 0.428132 (@92)     max_time_split_ave= 0.0188141 (@92)
makeIPGroup: 0.00137806   cum_time= 0.408686   fraction: 0.000429145   max_time= 0.0020299 (@173)   max_time_cum= 0.429282 (@92)     max_time_split_ave= 0.0020299 (@173)
calcForce: 2.79478   cum_time= 3.20347   fraction: 0.87033   max_time= 3.06035 (@57)   max_time_cum= 3.41428 (@57)     max_time_split_ave= 3.06035 (@57)
write back: 0.00418115   cum_time= 3.20765   fraction: 0.00130206   max_time= 0.00555611 (@164)   max_time_cum= 3.41724 (@57)     max_time_split_ave= 0.00555611 (@164)
Kick: 0.00352597   cum_time= 3.21118   fraction: 0.00109803   max_time= 0.00421 (@166)   max_time_cum= 3.41907 (@57)     max_time_split_ave= 0.00421 (@166)

time_sys= 0.00585938 n_loop=11
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 326889 n_glb_tot_= 517458 ni_ave_= 123 nj_ave_= 5801 n_interaction_ep_ep_tot= 90929000114 n_interaction_ep_sp_tot= 310564818692 speed: 6.01638 [Tflops] efficiency= 0.244807 wtime_exlet_comm_= 0.0411079 wtime_exlet_a2a_= 0.00351787 wtime_exlet_a2av_= 0.0375881 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
