total_speed=0.079902[Tflops] efficiency=0.0260098 n_op_tot=8.72828e+11 wtime_tot=10.9237
n_loc_tot_= 52768 n_glb_tot_= 88921 ni_ave_= 32 nj_ave_= 2197 n_interaction_ep_ep_tot= 2919568250 n_interaction_ep_sp_tot= 0 speed: 0.0755799 [Tflops] efficiency= 0.0246028 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00432801
TexLET0_= 0.00704789   TexLET1_= 0.261133   TexLET2_= 0.087399   TexLET3_= 0.014354   TexLET4_= 0.000986099
wtime_walk_LET_1st_= 0.00271893   max_wtime_walk_LET_1st= 0.0049901 (@14)   wtime_walk_LET_2nd_= 0.261133   max_wtime_walk_LET_2nd= 0.461159 (@21)
n_ep_send_1st_= 33676   n_ep_recv_1st_= 32189   n_ep_send_2nd_= 998   n_ep_recv_2nd_= 3964
n_loc_tot_= 52768 n_glb_tot_= 81030 ni_ave_= 32 nj_ave_= 1315 n_interaction_ep_ep_tot= 1764605350 n_interaction_ep_sp_tot= 0 speed: 0.0810399 [Tflops] efficiency= 0.0263802 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00444508
TexLET0_= 0.00753808   TexLET1_= 0.097285   TexLET2_= 0.0904429   TexLET3_= 0.0234311   TexLET4_= 0.00156593
wtime_walk_LET_1st_= 0.0030899   max_wtime_walk_LET_1st= 0.00517702 (@20)   wtime_walk_LET_2nd_= 0.097285   max_wtime_walk_LET_2nd= 0.235005 (@21)
n_ep_send_1st_= 26561   n_ep_recv_1st_= 24915   n_ep_send_2nd_= 757   n_ep_recv_2nd_= 3347
n_loc_tot_= 52768 n_glb_tot_= 79369 ni_ave_= 54 nj_ave_= 1802 n_interaction_ep_ep_tot= 1019207829 n_interaction_ep_sp_tot= 1799597482 speed: 0.178873 [Tflops] efficiency= 0.058227 wtime_exlet_comm_= 0.00248003 wtime_exlet_a2a_= 0.0011301 wtime_exlet_a2av_= 0.00134802 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 10.9237   total_time_per_loop(ave)= 11.0423 (@8)   max_total_time_per_loop= 11.0423 (@8)
InitialKick: 0.00152397   cum_time= 0.00152397   fraction: 0.000139511   max_time= 0.00153899 (@5)   max_time_cum= 0.00153899 (@5)     max_time_split_ave= 0.00153899 (@5)
CalcExternalForce: 0.00347805   cum_time= 10.7923   fraction: 0.000322149   max_time= 0.00355911 (@16)   max_time_cum= 10.7925 (@16)     max_time_split_ave= 0.00357592 (@3)
FinalKick: 0.00409889   cum_time= 10.7964   fraction: 0.000379654   max_time= 0.00423408 (@8)   max_time_cum= 10.7966 (@16)     max_time_split_ave= 0.00422096 (@15)

total_speed=0.0815872[Tflops] efficiency=0.0265583 n_op_tot=8.79131e+11 wtime_tot=10.7754
n_loc_tot_= 51154 n_glb_tot_= 87276 ni_ave_= 31 nj_ave_= 2176 n_interaction_ep_ep_tot= 2940078833 n_interaction_ep_sp_tot= 0 speed: 0.0766409 [Tflops] efficiency= 0.0249482 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00511694
TexLET0_= 0.00806999   TexLET1_= 0.257911   TexLET2_= 0.062361   TexLET3_= 0.00292897   TexLET4_= 0.00070405
wtime_walk_LET_1st_= 0.00294995   max_wtime_walk_LET_1st= 0.00459099 (@21)   wtime_walk_LET_2nd_= 0.257911   max_wtime_walk_LET_2nd= 0.373291 (@21)
n_ep_send_1st_= 31260   n_ep_recv_1st_= 33955   n_ep_send_2nd_= 543   n_ep_recv_2nd_= 2167
n_loc_tot_= 51154 n_glb_tot_= 79527 ni_ave_= 31 nj_ave_= 1305 n_interaction_ep_ep_tot= 1782134769 n_interaction_ep_sp_tot= 0 speed: 0.0849676 [Tflops] efficiency= 0.0276587 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00523806
TexLET0_= 0.00832796   TexLET1_= 0.0980392   TexLET2_= 0.0739729   TexLET3_= 0.021682   TexLET4_= 0.00132895
wtime_walk_LET_1st_= 0.00308704   max_wtime_walk_LET_1st= 0.00481415 (@21)   wtime_walk_LET_2nd_= 0.0980392   max_wtime_walk_LET_2nd= 0.222489 (@23)
n_ep_send_1st_= 24353   n_ep_recv_1st_= 26671   n_ep_send_2nd_= 370   n_ep_recv_2nd_= 1702
n_loc_tot_= 51154 n_glb_tot_= 81618 ni_ave_= 54 nj_ave_= 1800 n_interaction_ep_ep_tot= 1020954837 n_interaction_ep_sp_tot= 1801954654 speed: 0.147168 [Tflops] efficiency= 0.0479063 wtime_exlet_comm_= 0.00220799 wtime_exlet_a2a_= 0.0011909 wtime_exlet_a2av_= 0.00101709 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 32.4954   total_time_per_loop(ave)= 10.8713 (@6)   max_total_time_per_loop= 10.7753 (@6)
InitialKick: 0.00396204   cum_time= 0.00396204   fraction: 0.000367696   max_time= 0.00420499 (@15)   max_time_cum= 0.00420499 (@15)     max_time_split_ave= 0.00321666 (@0)
FullDrift: 0.00354695   cum_time= 0.00750899   fraction: 0.000329174   max_time= 0.00366902 (@15)   max_time_cum= 0.00787401 (@15)     max_time_split_ave= 0.00259233 (@15)
Predict: 0.00398493   cum_time= 0.0114939   fraction: 0.00036982   max_time= 0.00402117 (@13)   max_time_cum= 0.0115881 (@3)     max_time_split_ave= 0.00289504 (@20)
collectSampleParticle: 0.000260115   cum_time= 0.011754   fraction: 2.41398e-05   max_time= 0.000844955 (@7)   max_time_cum= 0.0118604 (@19)     max_time_split_ave= 0.0768583 (@8)
decomposeDomainMultiStep: 0.000225067   cum_time= 0.0119791   fraction: 2.08873e-05   max_time= 0.000236034 (@18)   max_time_cum= 0.01208 (@23)     max_time_split_ave= 0.000323931 (@9)
exchangeParticle: 0.00876689   cum_time= 0.020746   fraction: 0.000813608   max_time= 0.00912094 (@8)   max_time_cum= 0.0210359 (@8)     max_time_split_ave= 0.0105211 (@8)
setRsearch: 0.00255704   cum_time= 0.023303   fraction: 0.000237305   max_time= 0.00270104 (@15)   max_time_cum= 0.0235381 (@8)     max_time_split_ave= 0.00251333 (@15)
setParticleLocalTree: 0.00649214   cum_time= 0.0297952   fraction: 0.000602501   max_time= 0.00678706 (@3)   max_time_cum= 0.0302541 (@8)     max_time_split_ave= 0.00688712 (@0)
setRootCell: 0.00142193   cum_time= 0.0312171   fraction: 0.000131962   max_time= 0.00179386 (@19)   max_time_cum= 0.0313182 (@22)     max_time_split_ave= 0.00241597 (@1)
mortonSortLocalTreeOnly: 0.0103831   cum_time= 0.0416002   fraction: 0.000963603   max_time= 0.0124302 (@15)   max_time_cum= 0.0435371 (@15)     max_time_split_ave= 0.0119081 (@15)
linkCellLocalTreeOnly: 0.00212598   cum_time= 0.0437262   fraction: 0.000197301   max_time= 0.00254822 (@6)   max_time_cum= 0.0460191 (@15)     max_time_split_ave= 0.0025243 (@16)
calcMomentLocalTreeOnly: 0.00398898   cum_time= 0.0477152   fraction: 0.000370196   max_time= 0.00430107 (@15)   max_time_cum= 0.0503201 (@15)     max_time_split_ave= 0.00422295 (@15)
exchangeLocalEssentialTree: 0.331976   cum_time= 0.379691   fraction: 0.0308089   max_time= 0.385117 (@19)   max_time_cum= 0.431886 (@21)     max_time_split_ave= 0.418209 (@21)
setLocalEssentialTreeToGlobalTree: 0.00134683   cum_time= 0.381038   fraction: 0.000124992   max_time= 0.00320387 (@15)   max_time_cum= 0.434941 (@21)     max_time_split_ave= 0.00326633 (@14)
mortonSortGlobalTreeOnly: 0.008811   cum_time= 0.389849   fraction: 0.000817701   max_time= 0.0241539 (@15)   max_time_cum= 0.458995 (@15)     max_time_split_ave= 0.0223787 (@15)
linkCellGlobalTreeOnly: 0.00158691   cum_time= 0.391436   fraction: 0.000147273   max_time= 0.00336313 (@18)   max_time_cum= 0.461035 (@15)     max_time_split_ave= 0.00312742 (@18)
calcMomentGlobalTreeOnly: 0.00314999   cum_time= 0.394586   fraction: 0.000292333   max_time= 0.00440001 (@16)   max_time_cum= 0.4633 (@15)     max_time_split_ave= 0.00417201 (@13)
makeIPGroup: 5.4121e-05   cum_time= 0.39464   fraction: 5.02268e-06   max_time= 8.39233e-05 (@13)   max_time_cum= 0.463345 (@15)     max_time_split_ave= 8.23339e-05 (@12)
calcForce: 6.30517   cum_time= 6.69981   fraction: 0.585149   max_time= 7.22854 (@15)   max_time_cum= 7.69188 (@15)     max_time_split_ave= 7.22051 (@15)
misc_and_copy: 0.995831   cum_time= 7.69564   fraction: 0.0924177   max_time= 1.27869 (@5)   max_time_cum= 7.69574 (@22)     max_time_split_ave= 1.32799 (@5)
CalcPressure: 0.00858903   cum_time= 7.70423   fraction: 0.000797102   max_time= 0.00917101 (@15)   max_time_cum= 7.7047 (@15)     max_time_split_ave= 0.00907262 (@16)
setRsearch: 0.00375891   cum_time= 7.70799   fraction: 0.000348844   max_time= 0.00424004 (@15)   max_time_cum= 7.70894 (@15)     max_time_split_ave= 0.00416327 (@3)
setParticleLocalTree: 0.00707889   cum_time= 7.71507   fraction: 0.000656954   max_time= 0.00713897 (@8)   max_time_cum= 7.71587 (@15)     max_time_split_ave= 0.00707595 (@12)
setRootCell: 0.00146604   cum_time= 7.71654   fraction: 0.000136055   max_time= 0.00296807 (@19)   max_time_cum= 7.71663 (@22)     max_time_split_ave= 0.00318098 (@7)
mortonSortLocalTreeOnly: 0.0114691   cum_time= 7.72801   fraction: 0.00106439   max_time= 0.013849 (@15)   max_time_cum= 7.73027 (@15)     max_time_split_ave= 0.0131844 (@15)
linkCellLocalTreeOnly: 0.00212693   cum_time= 7.73013   fraction: 0.000197389   max_time= 0.00253916 (@6)   max_time_cum= 7.7327 (@15)     max_time_split_ave= 0.00249338 (@16)
calcMomentLocalTreeOnly: 0.00415015   cum_time= 7.73428   fraction: 0.000385153   max_time= 0.00455594 (@15)   max_time_cum= 7.73725 (@15)     max_time_split_ave= 0.00445731 (@15)
exchangeLocalEssentialTree: 0.203353   cum_time= 7.93764   fraction: 0.0188721   max_time= 0.234578 (@19)   max_time_cum= 7.96804 (@20)     max_time_split_ave= 0.238432 (@21)
setLocalEssentialTreeToGlobalTree: 0.002285   cum_time= 7.93992   fraction: 0.000212059   max_time= 0.00307798 (@15)   max_time_cum= 7.97094 (@20)     max_time_split_ave= 0.00294097 (@15)
mortonSortGlobalTreeOnly: 0.0113938   cum_time= 7.95131   fraction: 0.0010574   max_time= 0.023149 (@15)   max_time_cum= 7.99387 (@15)     max_time_split_ave= 0.019682 (@8)
linkCellGlobalTreeOnly: 0.00276399   cum_time= 7.95408   fraction: 0.000256511   max_time= 0.00429296 (@23)   max_time_cum= 7.99675 (@15)     max_time_split_ave= 0.00447718 (@18)
calcMomentGlobalTreeOnly: 0.00560403   cum_time= 7.95968   fraction: 0.00052008   max_time= 0.00645304 (@22)   max_time_cum= 8.00025 (@15)     max_time_split_ave= 0.00640535 (@7)
makeIPGroup: 7.89165e-05   cum_time= 7.95976   fraction: 7.32382e-06   max_time= 9.70364e-05 (@22)   max_time_cum= 8.00029 (@15)     max_time_split_ave= 9.60032e-05 (@7)
calcForce: 2.24271   cum_time= 10.2025   fraction: 0.208134   max_time= 2.59923 (@16)   max_time_cum= 10.5965 (@16)     max_time_split_ave= 2.59404 (@15)
write back: 0.00145102   cum_time= 10.2039   fraction: 0.000134661   max_time= 0.00150704 (@15)   max_time_cum= 10.5979 (@16)     max_time_split_ave= 0.00151499 (@3)
copyHydroForce: 0   cum_time= 10.2039   fraction: 0   max_time= 1.19209e-06 (@18)   max_time_cum= 10.5979 (@16)     max_time_split_ave= 3.97364e-07 (@3)
setParticleLocalTree: 0.00100589   cum_time= 10.2049   fraction: 9.33511e-05   max_time= 0.00129485 (@18)   max_time_cum= 10.599 (@16)     max_time_split_ave= 0.00117532 (@18)
setRootCell: 0.394304   cum_time= 10.5992   fraction: 0.0365932   max_time= 0.490426 (@1)   max_time_cum= 10.5993 (@22)     max_time_split_ave= 0.497427 (@1)
mortonSortLocalTreeOnly: 0.00732589   cum_time= 10.6066   fraction: 0.000679876   max_time= 0.00836992 (@15)   max_time_cum= 10.6075 (@15)     max_time_split_ave= 0.00785939 (@15)
linkCellLocalTreeOnly: 0.00060606   cum_time= 10.6072   fraction: 5.62452e-05   max_time= 0.000743866 (@19)   max_time_cum= 10.608 (@15)     max_time_split_ave= 0.000722011 (@19)
calcMomentLocalTreeOnly: 0.000447989   cum_time= 10.6076   fraction: 4.15754e-05   max_time= 0.000546217 (@7)   max_time_cum= 10.6084 (@15)     max_time_split_ave= 0.000526031 (@18)
exchangeLocalEssentialTree: 0.00266504   cum_time= 10.6103   fraction: 0.000247328   max_time= 0.00332689 (@19)   max_time_cum= 10.6104 (@1)     max_time_split_ave= 0.00329367 (@5)
setLocalEssentialTreeToGlobalTree: 0.00144696   cum_time= 10.6117   fraction: 0.000134285   max_time= 0.00184608 (@9)   max_time_cum= 10.6121 (@9)     max_time_split_ave= 0.00179704 (@9)
mortonSortGlobalTreeOnly: 0.0110488   cum_time= 10.6228   fraction: 0.00102538   max_time= 0.0177748 (@20)   max_time_cum= 10.6298 (@20)     max_time_split_ave= 0.0171696 (@20)
linkCellGlobalTreeOnly: 0.000648975   cum_time= 10.6234   fraction: 6.02279e-05   max_time= 0.000865936 (@15)   max_time_cum= 10.6306 (@20)     max_time_split_ave= 0.000847022 (@21)
calcMomentGlobalTreeOnly: 0.000610113   cum_time= 10.624   fraction: 5.66213e-05   max_time= 0.000803947 (@21)   max_time_cum= 10.6313 (@20)     max_time_split_ave= 0.000888745 (@15)
makeIPGroup: 0.000257969   cum_time= 10.6243   fraction: 2.39407e-05   max_time= 0.000401974 (@16)   max_time_cum= 10.6316 (@20)     max_time_split_ave= 0.000370423 (@16)
calcForce: 0.115772   cum_time= 10.7401   fraction: 0.0107442   max_time= 0.136634 (@15)   max_time_cum= 10.7664 (@15)     max_time_split_ave= 0.135927 (@15)
write back: 0.000936985   cum_time= 10.741   fraction: 8.69566e-05   max_time= 0.000941038 (@13)   max_time_cum= 10.7674 (@15)     max_time_split_ave= 0.000965993 (@4)
copyGravityForce: 0   cum_time= 10.741   fraction: 0   max_time= 9.53674e-07 (@5)   max_time_cum= 10.7674 (@15)     max_time_split_ave= 6.35783e-07 (@5)
setDt: 0.026757   cum_time= 10.7678   fraction: 0.00248317   max_time= 0.0387542 (@19)   max_time_cum= 10.7679 (@22)     max_time_split_ave= 0.0337384 (@19)
CalcExternalForce: 0.00343013   cum_time= 10.7712   fraction: 0.000318332   max_time= 0.00358891 (@16)   max_time_cum= 10.7713 (@16)     max_time_split_ave= 0.00356603 (@16)
FinalKick: 0.00413585   cum_time= 10.7753   fraction: 0.000383826   max_time= 0.00421786 (@8)   max_time_cum= 10.7753 (@6)     max_time_split_ave= 0.00421135 (@15)

total_speed=0.0814887[Tflops] efficiency=0.0265263 n_op_tot=8.8047e+11 wtime_tot=10.8048
n_loc_tot_= 50987 n_glb_tot_= 86990 ni_ave_= 31 nj_ave_= 2183 n_interaction_ep_ep_tot= 2945056891 n_interaction_ep_sp_tot= 0 speed: 0.076629 [Tflops] efficiency= 0.0249443 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00535011
TexLET0_= 0.00835609   TexLET1_= 0.261157   TexLET2_= 0.076791   TexLET3_= 4.79221e-05   TexLET4_= 0.000946045
wtime_walk_LET_1st_= 0.00300407   max_wtime_walk_LET_1st= 0.00458121 (@21)   wtime_walk_LET_2nd_= 0.261157   max_wtime_walk_LET_2nd= 0.374088 (@21)
n_ep_send_1st_= 31240   n_ep_recv_1st_= 34122   n_ep_send_2nd_= 395   n_ep_recv_2nd_= 1881
n_loc_tot_= 50987 n_glb_tot_= 79477 ni_ave_= 31 nj_ave_= 1310 n_interaction_ep_ep_tot= 1784408088 n_interaction_ep_sp_tot= 0 speed: 0.0851915 [Tflops] efficiency= 0.0277316 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00492001
TexLET0_= 0.0080049   TexLET1_= 0.113566   TexLET2_= 0.0601041   TexLET3_= 0.0200651   TexLET4_= 0.00120687
wtime_walk_LET_1st_= 0.00308299   max_wtime_walk_LET_1st= 0.00466084 (@21)   wtime_walk_LET_2nd_= 0.113566   max_wtime_walk_LET_2nd= 0.234737 (@20)
n_ep_send_1st_= 24157   n_ep_recv_1st_= 26883   n_ep_send_2nd_= 300   n_ep_recv_2nd_= 1607
n_loc_tot_= 50987 n_glb_tot_= 81723 ni_ave_= 53 nj_ave_= 1798 n_interaction_ep_ep_tot= 1021915921 n_interaction_ep_sp_tot= 1803587035 speed: 0.14247 [Tflops] efficiency= 0.0463769 wtime_exlet_comm_= 0.00221682 wtime_exlet_a2a_= 0.00126982 wtime_exlet_a2av_= 0.000946045 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 43.3002   total_time_per_loop(ave)= 10.8547 (@3)   max_total_time_per_loop= 10.8048 (@3)
InitialKick: 0.00397897   cum_time= 0.00397897   fraction: 0.00036826   max_time= 0.00420809 (@15)   max_time_cum= 0.00420809 (@15)     max_time_split_ave= 0.00344354 (@15)
FullDrift: 0.00352812   cum_time= 0.00750709   fraction: 0.000326533   max_time= 0.00365806 (@15)   max_time_cum= 0.00786614 (@15)     max_time_split_ave= 0.00285876 (@15)
Predict: 0.00401187   cum_time= 0.011519   fraction: 0.000371305   max_time= 0.00403404 (@1)   max_time_cum= 0.0116041 (@3)     max_time_split_ave= 0.00315821 (@5)
collectSampleParticle: 0.00026989   cum_time= 0.0117888   fraction: 2.49788e-05   max_time= 0.000813007 (@19)   max_time_cum= 0.0118608 (@7)     max_time_split_ave= 0.0576722 (@8)
decomposeDomainMultiStep: 0.000206947   cum_time= 0.0119958   fraction: 1.91533e-05   max_time= 0.000221014 (@9)   max_time_cum= 0.0120749 (@7)     max_time_split_ave= 0.000298202 (@9)
exchangeParticle: 0.00884414   cum_time= 0.0208399   fraction: 0.00081854   max_time= 0.00888014 (@2)   max_time_cum= 0.0208898 (@17)     max_time_split_ave= 0.0100843 (@8)
setRsearch: 0.00252891   cum_time= 0.0233688   fraction: 0.000234055   max_time= 0.00264692 (@3)   max_time_cum= 0.0234129 (@3)     max_time_split_ave= 0.0025447 (@15)
setParticleLocalTree: 0.00658298   cum_time= 0.0299518   fraction: 0.000609266   max_time= 0.00680685 (@8)   max_time_cum= 0.0301559 (@3)     max_time_split_ave= 0.00681108 (@0)
setRootCell: 0.0012598   cum_time= 0.0312116   fraction: 0.000116597   max_time= 0.00178981 (@19)   max_time_cum= 0.0312791 (@7)     max_time_split_ave= 0.00219023 (@1)
mortonSortLocalTreeOnly: 0.010262   cum_time= 0.0414736   fraction: 0.000949767   max_time= 0.0124249 (@15)   max_time_cum= 0.0435126 (@15)     max_time_split_ave= 0.0120373 (@15)
linkCellLocalTreeOnly: 0.002105   cum_time= 0.0435786   fraction: 0.000194821   max_time= 0.00249982 (@6)   max_time_cum= 0.0459356 (@15)     max_time_split_ave= 0.00250369 (@16)
calcMomentLocalTreeOnly: 0.00392294   cum_time= 0.0475016   fraction: 0.000363075   max_time= 0.0043509 (@15)   max_time_cum= 0.0502865 (@15)     max_time_split_ave= 0.00425494 (@15)
exchangeLocalEssentialTree: 0.347301   cum_time= 0.394803   fraction: 0.0321433   max_time= 0.385881 (@19)   max_time_cum= 0.432537 (@21)     max_time_split_ave= 0.410043 (@19)
setLocalEssentialTreeToGlobalTree: 0.00171304   cum_time= 0.396516   fraction: 0.000158545   max_time= 0.00330997 (@15)   max_time_cum= 0.435664 (@21)     max_time_split_ave= 0.00326723 (@15)
mortonSortGlobalTreeOnly: 0.00940108   cum_time= 0.405917   fraction: 0.000870086   max_time= 0.0242009 (@15)   max_time_cum= 0.4598 (@15)     max_time_split_ave= 0.0228342 (@15)
linkCellGlobalTreeOnly: 0.00217295   cum_time= 0.40809   fraction: 0.00020111   max_time= 0.00340295 (@23)   max_time_cum= 0.461781 (@15)     max_time_split_ave= 0.00318903 (@23)
calcMomentGlobalTreeOnly: 0.00301409   cum_time= 0.411104   fraction: 0.000278959   max_time= 0.00441694 (@16)   max_time_cum= 0.464015 (@15)     max_time_split_ave= 0.00419849 (@13)
makeIPGroup: 4.3869e-05   cum_time= 0.411148   fraction: 4.06015e-06   max_time= 8.01086e-05 (@12)   max_time_cum= 0.464056 (@15)     max_time_split_ave= 8.17776e-05 (@12)
calcForce: 6.29475   cum_time= 6.7059   fraction: 0.58259   max_time= 7.24204 (@15)   max_time_cum= 7.7061 (@15)     max_time_split_ave= 7.22589 (@15)
misc_and_copy: 1.00399   cum_time= 7.70989   fraction: 0.0929212   max_time= 1.27145 (@5)   max_time_cum= 7.70996 (@7)     max_time_split_ave= 1.31385 (@5)
CalcPressure: 0.008605   cum_time= 7.71849   fraction: 0.000796408   max_time= 0.00918794 (@15)   max_time_cum= 7.71896 (@15)     max_time_split_ave= 0.00907773 (@16)
setRsearch: 0.00373006   cum_time= 7.72222   fraction: 0.000345223   max_time= 0.0042398 (@15)   max_time_cum= 7.7232 (@15)     max_time_split_ave= 0.00417042 (@15)
setParticleLocalTree: 0.00707912   cum_time= 7.7293   fraction: 0.000655185   max_time= 0.00711393 (@8)   max_time_cum= 7.73012 (@15)     max_time_split_ave= 0.00708401 (@8)
setRootCell: 0.00149894   cum_time= 7.7308   fraction: 0.000138729   max_time= 0.00291896 (@19)   max_time_cum= 7.73087 (@7)     max_time_split_ave= 0.00309372 (@7)
mortonSortLocalTreeOnly: 0.0114832   cum_time= 7.74229   fraction: 0.00106279   max_time= 0.0137131 (@15)   max_time_cum= 7.74439 (@15)     max_time_split_ave= 0.0133166 (@15)
linkCellLocalTreeOnly: 0.00208187   cum_time= 7.74437   fraction: 0.000192681   max_time= 0.00250387 (@20)   max_time_cum= 7.74678 (@15)     max_time_split_ave= 0.00247949 (@16)
calcMomentLocalTreeOnly: 0.00412607   cum_time= 7.74849   fraction: 0.000381875   max_time= 0.00449705 (@15)   max_time_cum= 7.75128 (@15)     max_time_split_ave= 0.00446725 (@15)
exchangeLocalEssentialTree: 0.20295   cum_time= 7.95144   fraction: 0.0187834   max_time= 0.246595 (@19)   max_time_cum= 7.99402 (@21)     max_time_split_ave= 0.240389 (@19)
setLocalEssentialTreeToGlobalTree: 0.00211596   cum_time= 7.95356   fraction: 0.000195836   max_time= 0.00299096 (@14)   max_time_cum= 7.99694 (@21)     max_time_split_ave= 0.00294876 (@15)
mortonSortGlobalTreeOnly: 0.0103168   cum_time= 7.96388   fraction: 0.000954842   max_time= 0.0229719 (@15)   max_time_cum= 8.01973 (@15)     max_time_split_ave= 0.0190915 (@8)
linkCellGlobalTreeOnly: 0.0042088   cum_time= 7.96809   fraction: 0.000389532   max_time= 0.00457096 (@3)   max_time_cum= 8.02225 (@15)     max_time_split_ave= 0.00448847 (@2)
calcMomentGlobalTreeOnly: 0.00598383   cum_time= 7.97407   fraction: 0.000553814   max_time= 0.00618386 (@5)   max_time_cum= 8.02563 (@15)     max_time_split_ave= 0.00629157 (@7)
makeIPGroup: 7.51019e-05   cum_time= 7.97414   fraction: 6.9508e-06   max_time= 9.67979e-05 (@5)   max_time_cum= 8.02569 (@15)     max_time_split_ave= 9.47118e-05 (@7)
calcForce: 2.23919   cum_time= 10.2133   fraction: 0.207241   max_time= 2.60191 (@20)   max_time_cum= 10.6259 (@20)     max_time_split_ave= 2.59429 (@15)
write back: 0.0014379   cum_time= 10.2148   fraction: 0.00013308   max_time= 0.001508 (@15)   max_time_cum= 10.6274 (@20)     max_time_split_ave= 0.00151175 (@3)
copyHydroForce: 0   cum_time= 10.2148   fraction: 0   max_time= 9.53674e-07 (@20)   max_time_cum= 10.6274 (@20)     max_time_split_ave= 4.76837e-07 (@22)
setParticleLocalTree: 0.000999928   cum_time= 10.2158   fraction: 9.2545e-05   max_time= 0.00127602 (@5)   max_time_cum= 10.6284 (@20)     max_time_split_ave= 0.00112474 (@18)
setRootCell: 0.412907   cum_time= 10.6287   fraction: 0.0382153   max_time= 0.507003 (@5)   max_time_cum= 10.6287 (@7)     max_time_split_ave= 0.499532 (@1)
mortonSortLocalTreeOnly: 0.00728393   cum_time= 10.636   fraction: 0.00067414   max_time= 0.008425 (@15)   max_time_cum= 10.637 (@15)     max_time_split_ave= 0.00800079 (@15)
linkCellLocalTreeOnly: 0.000632048   cum_time= 10.6366   fraction: 5.84971e-05   max_time= 0.000760794 (@19)   max_time_cum= 10.6375 (@15)     max_time_split_ave= 0.000731707 (@19)
calcMomentLocalTreeOnly: 0.000411987   cum_time= 10.637   fraction: 3.81301e-05   max_time= 0.000530005 (@1)   max_time_cum= 10.6379 (@15)     max_time_split_ave= 0.000523329 (@19)
exchangeLocalEssentialTree: 0.00269198   cum_time= 10.6397   fraction: 0.000249148   max_time= 0.00329185 (@19)   max_time_cum= 10.6398 (@5)     max_time_split_ave= 0.00321925 (@5)
setLocalEssentialTreeToGlobalTree: 0.00149298   cum_time= 10.6412   fraction: 0.000138178   max_time= 0.00180101 (@8)   max_time_cum= 10.6415 (@9)     max_time_split_ave= 0.00179499 (@9)
mortonSortGlobalTreeOnly: 0.0109949   cum_time= 10.6522   fraction: 0.0010176   max_time= 0.017858 (@20)   max_time_cum= 10.6593 (@20)     max_time_split_ave= 0.0173417 (@20)
linkCellGlobalTreeOnly: 0.000640154   cum_time= 10.6528   fraction: 5.92473e-05   max_time= 0.00094986 (@15)   max_time_cum= 10.6601 (@20)     max_time_split_ave= 0.000872433 (@15)
calcMomentGlobalTreeOnly: 0.000631809   cum_time= 10.6535   fraction: 5.8475e-05   max_time= 0.000929832 (@23)   max_time_cum= 10.6608 (@20)     max_time_split_ave= 0.00086236 (@15)
makeIPGroup: 0.000255108   cum_time= 10.6537   fraction: 2.36107e-05   max_time= 0.000383139 (@16)   max_time_cum= 10.661 (@20)     max_time_split_ave= 0.000373602 (@16)
calcForce: 0.115443   cum_time= 10.7692   fraction: 0.0106844   max_time= 0.136902 (@15)   max_time_cum= 10.7959 (@15)     max_time_split_ave= 0.136171 (@15)
write back: 0.000915051   cum_time= 10.7701   fraction: 8.46895e-05   max_time= 0.000942945 (@3)   max_time_cum= 10.7968 (@15)     max_time_split_ave= 0.000954747 (@4)
