speed=0.211954[Tflops]
efficiency=0.0689955
wtime_tot=2.99398
n_op_tot=634587174890
total_time= 2.99389   total_time_per_loop(ave)= 2.99395 (@22)   max_total_time_per_loop= 2.99395 (@22)
InitialKick: 0.00282502   cum_time= 0.00282502   fraction: 0.000943595   max_time= 0.00325489 (@3)   max_time_cum= 0.00325489 (@3)     max_time_split_ave= 0.00325489 (@3)
FullDrift: 0.00246406   cum_time= 0.00528908   fraction: 0.000823027   max_time= 0.00281596 (@10)   max_time_cum= 0.00606585 (@10)     max_time_split_ave= 0.00281596 (@10)
Predict: 0.00285006   cum_time= 0.00813913   fraction: 0.000951956   max_time= 0.00292802 (@20)   max_time_cum= 0.00870204 (@17)     max_time_split_ave= 0.00292802 (@20)
collect_and_decompose_domain: 0.00108218   cum_time= 0.00922132   fraction: 0.000361463   max_time= 0.00147009 (@7)   max_time_cum= 0.00924969 (@19)     max_time_split_ave= 0.00147009 (@7)
exchangeParticle: 0.00721693   cum_time= 0.0164382   fraction: 0.00241055   max_time= 0.00913095 (@8)   max_time_cum= 0.0183518 (@8)     max_time_split_ave= 0.00913095 (@8)
setRsearch: 0.00154996   cum_time= 0.0179882   fraction: 0.000517707   max_time= 0.00168705 (@21)   max_time_cum= 0.0199647 (@8)     max_time_split_ave= 0.00168705 (@21)
calc_ens: 0.832198   cum_time= 0.850186   fraction: 0.277965   max_time= 0.832796 (@12)   max_time_cum= 0.850189 (@6)     max_time_split_ave= 0.832796 (@12)
CalcPressure: 0.00648284   cum_time= 0.856669   fraction: 0.00216535   max_time= 0.00658202 (@8)   max_time_cum= 0.856767 (@8)     max_time_split_ave= 0.00658202 (@8)
setRsearch: 0.00289989   cum_time= 0.859569   fraction: 0.0009686   max_time= 0.00302792 (@22)   max_time_cum= 0.859737 (@22)     max_time_split_ave= 0.00302792 (@22)
calc_hydr: 1.80312   cum_time= 2.66269   fraction: 0.602267   max_time= 2.00412 (@8)   max_time_cum= 2.86384 (@8)     max_time_split_ave= 2.00412 (@8)
calc_grav: 0.312956   cum_time= 2.97565   fraction: 0.104531   max_time= 0.404744 (@19)   max_time_cum= 2.98808 (@14)     max_time_split_ave= 0.404744 (@19)
set_dt: 0.0126121   cum_time= 2.98826   fraction: 0.00421261   max_time= 0.0242419 (@19)   max_time_cum= 2.98827 (@6)     max_time_split_ave= 0.0242419 (@19)
CalcExternalForce: 0.00257301   cum_time= 2.99083   fraction: 0.000859421   max_time= 0.00262403 (@22)   max_time_cum= 2.99089 (@22)     max_time_split_ave= 0.00262403 (@22)
FinalKick: 0.00305986   cum_time= 2.99389   fraction: 0.00102204   max_time= 0.00320387 (@14)   max_time_cum= 2.99395 (@22)     max_time_split_ave= 0.00320387 (@14)
collect_sample_particle= 0.000627995, max= 0.000986814, rank= 7
exchange_LET_2nd= 0.0072, max= 0.0075779, rank= 5
set_particle_global_tree= 0.00225401, max= 0.00276804, rank= 15
make_global_tree= 0.0182288, max= 0.031462, rank= 14
calc_moment_global_tree= 0.00831199, max= 0.00862098, rank= 19
calc_force = 0.650726, max= 0.746975, rank= 8

n_int_ep_ep_hydr=1251086654
ni_ave=27.0927 nj_ave=1362.31
set_particle_local_tree= 0.00532317, max= 0.005445, rank= 2
set_root_cell= 0.00135994, max= 0.0032289, rank= 12
make_local_tree= 0.016947, max= 0.0181911, rank= 8
calc_moment_local_tree= 0.00766397, max= 0.0082798, rank= 18
make_LET_1st= 0.00352788, max= 0.00487185, rank= 20
exchange_LET_1st= 0.00406504, max= 0.00596118, rank= 12
make_LET_2nd= 0.00847507, max= 0.012135, rank= 20
exchange_LET_2nd= 0.00560379, max= 0.00586009, rank= 1
set_particle_global_tree= 0.00210309, max= 0.0026021, rank= 21
make_global_tree= 0.0222471, max= 0.031034, rank= 8
calc_moment_global_tree= 0.0128741, max= 0.01385, rank= 16
calc_force = 1.639, max= 1.90715, rank= 8

n_int_ep_ep_grav=918282938, n_int_ep_sp_grav=1607287384
ni_ave=140.81 nj_ave(EP-EP)=999.916 nj_ave(EP-SP)=1750.17
set_particle_local_tree= 0.000717163, max= 0.000930071, rank= 2
set_root_cell= 0.273346, max= 0.362736, rank= 12
make_local_tree= 0.00598598, max= 0.0066359, rank= 8
calc_moment_local_tree= 0.000399113, max= 0.000399113, rank= 0
make_LET_1st= 0.000409842, max= 0.000638962, rank= 8
exchange_LET_1st= 0.00159311, max= 0.00220418, rank= 12
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00108695, max= 0.00145507, rank= 15
make_global_tree= 0.00656104, max= 0.0115049, rank= 20
calc_moment_global_tree= 0.000994921, max= 0.00103402, rank= 19
calc_force = 0.0901, max= 0.103261, rank= 8




speed=0.208989[Tflops]
efficiency=0.0680302
wtime_tot=3.00211
n_op_tot=627407368341
total_time= 18.0247   total_time_per_loop(ave)= 3.00416 (@11)   max_total_time_per_loop= 3.00208 (@11)
InitialKick: 0.003052   cum_time= 0.003052   fraction: 0.00101666   max_time= 0.00313187 (@8)   max_time_cum= 0.00313187 (@8)     max_time_split_ave= 0.0031925 (@12)
FullDrift: 0.00262308   cum_time= 0.00567508   fraction: 0.000873781   max_time= 0.00272894 (@8)   max_time_cum= 0.00586081 (@8)     max_time_split_ave= 0.00268122 (@14)
Predict: 0.00303602   cum_time= 0.0087111   fraction: 0.00101134   max_time= 0.00306916 (@6)   max_time_cum= 0.0088439 (@8)     max_time_split_ave= 0.00300447 (@6)
collect_and_decompose_domain: 0.000462055   cum_time= 0.00917315   fraction: 0.000153916   max_time= 0.00105381 (@13)   max_time_cum= 0.00921917 (@7)     max_time_split_ave= 0.000860969 (@19)
exchangeParticle: 0.00655985   cum_time= 0.015733   fraction: 0.00218517   max_time= 0.00739217 (@20)   max_time_cum= 0.016567 (@20)     max_time_split_ave= 0.00731603 (@8)
setRsearch: 0.00200891   cum_time= 0.0177419   fraction: 0.000669195   max_time= 0.00203705 (@8)   max_time_cum= 0.0183539 (@20)     max_time_split_ave= 0.00184798 (@14)
calc_ens: 0.839299   cum_time= 0.857041   fraction: 0.279581   max_time= 0.839473 (@23)   max_time_cum= 0.857045 (@15)     max_time_split_ave= 0.837832 (@12)
CalcPressure: 0.00651598   cum_time= 0.863557   fraction: 0.00217056   max_time= 0.00680709 (@4)   max_time_cum= 0.863846 (@4)     max_time_split_ave= 0.00660284 (@8)
setRsearch: 0.002707   cum_time= 0.866264   fraction: 0.000901737   max_time= 0.00314212 (@20)   max_time_cum= 0.866891 (@8)     max_time_split_ave= 0.00301401 (@22)
calc_hydr: 1.73117   cum_time= 2.59743   fraction: 0.576673   max_time= 2.00411 (@8)   max_time_cum= 2.87101 (@8)     max_time_split_ave= 1.97645 (@8)
calc_grav: 0.381563   cum_time= 2.97899   fraction: 0.127103   max_time= 0.450054 (@13)   max_time_cum= 2.99618 (@8)     max_time_split_ave= 0.451711 (@19)
set_dt: 0.0173621   cum_time= 2.99635   fraction: 0.00578354   max_time= 0.027035 (@19)   max_time_cum= 2.99636 (@18)     max_time_split_ave= 0.0264262 (@19)
CalcExternalForce: 0.00254679   cum_time= 2.9989   fraction: 0.000848367   max_time= 0.00263286 (@4)   max_time_cum= 2.99898 (@4)     max_time_split_ave= 0.00260735 (@22)
FinalKick: 0.00308681   cum_time= 3.00199   fraction: 0.00102825   max_time= 0.00328302 (@8)   max_time_cum= 3.00208 (@11)     max_time_split_ave= 0.00319461 (@8)
collect_sample_particle= 0.000200987, max= 0.000745058, rank= 13
decompose_domain= 0.000261068, max= 0.000308037, rank= 7

exchange_particle= 0.00655985, max= 0.00739098, rank= 20

n_int_ep_ep_dens=2024658969 cnt=1
ni_ave=27.0687 nj_ave=2204.65
set_particle_local_tree= 0.00492096, max= 0.00517797, rank= 8
set_root_cell= 0.00100708, max= 0.00142407, rank= 17
make_local_tree= 0.015825, max= 0.01689, rank= 9
calc_moment_local_tree= 0.00772595, max= 0.00821996, rank= 20
make_LET_1st= 0.00398898, max= 0.00549793, rank= 21
exchange_LET_1st= 0.00369, max= 0.00576305, rank= 13
make_LET_2nd= 0.0106761, max= 0.0151579, rank= 20
exchange_LET_2nd= 0.00657296, max= 0.00716782, rank= 4
set_particle_global_tree= 0.00230289, max= 0.00278401, rank= 21
make_global_tree= 0.017823, max= 0.0294931, rank= 9
calc_moment_global_tree= 0.00836706, max= 0.00874496, rank= 17
calc_force = 0.653808, max= 0.746617, rank= 8

n_int_ep_ep_hydr=1254883214
ni_ave=27.0687 nj_ave=1366.44
set_particle_local_tree= 0.00528383, max= 0.00547791, rank= 9
set_root_cell= 0.00141215, max= 0.00292802, rank= 12
make_local_tree= 0.01688, max= 0.0179629, rank= 8
calc_moment_local_tree= 0.00783396, max= 0.00846505, rank= 18
make_LET_1st= 0.00377798, max= 0.005059, rank= 21
exchange_LET_1st= 0.003901, max= 0.00591707, rank= 1
make_LET_2nd= 0.00840712, max= 0.0125251, rank= 21
exchange_LET_2nd= 0.00552392, max= 0.00612187, rank= 4
set_particle_global_tree= 0.00224614, max= 0.00256896, rank= 20
make_global_tree= 0.0223968, max= 0.031044, rank= 9
calc_moment_global_tree= 0.0131021, max= 0.0140259, rank= 18
calc_force = 1.63933, max= 1.90863, rank= 8

n_int_ep_ep_grav=912085290, n_int_ep_sp_grav=1610137885
ni_ave=138.016 nj_ave(EP-EP)=993.167 nj_ave(EP-SP)=1753.28
set_particle_local_tree= 0.000755072, max= 0.000828028, rank= 19
set_root_cell= 0.273729, max= 0.346385, rank= 13
make_local_tree= 0.00602198, max= 0.00661397, rank= 8
calc_moment_local_tree= 0.000388145, max= 0.00040102, rank= 19
make_LET_1st= 0.000404835, max= 0.00067997, rank= 20
exchange_LET_1st= 0.00155616, max= 0.00203085, rank= 13
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00107288, max= 0.00149703, rank= 15
make_global_tree= 0.00630689, max= 0.01176, rank= 15
calc_moment_global_tree= 0.000791073, max= 0.000969887, rank= 7
calc_force = 0.0898669, max= 0.103321, rank= 8




speed=0.216895[Tflops]
efficiency=0.0706038
wtime_tot=2.91649
n_op_tot=632570798553
total_time= 20.941   total_time_per_loop(ave)= 2.99161 (@21)   max_total_time_per_loop= 2.91645 (@21)
InitialKick: 0.0030601   cum_time= 0.0030601   fraction: 0.00104928   max_time= 0.00318599 (@12)   max_time_cum= 0.00318599 (@12)     max_time_split_ave= 0.00319157 (@12)
FullDrift: 0.00261092   cum_time= 0.00567102   fraction: 0.000895259   max_time= 0.00271511 (@8)   max_time_cum= 0.0058651 (@8)     max_time_split_ave= 0.00267884 (@22)
Predict: 0.003016   cum_time= 0.00868702   fraction: 0.00103415   max_time= 0.00306201 (@3)   max_time_cum= 0.00883126 (@8)     max_time_split_ave= 0.00301 (@6)
collect_and_decompose_domain: 0.000505924   cum_time= 0.00919294   fraction: 0.000173476   max_time= 0.00112796 (@13)   max_time_cum= 0.0092299 (@2)     max_time_split_ave= 0.000847953 (@19)
exchangeParticle: 0.00683904   cum_time= 0.016032   fraction: 0.00234504   max_time= 0.00800014 (@13)   max_time_cum= 0.017153 (@13)     max_time_split_ave= 0.00734104 (@15)
setRsearch: 0.00188708   cum_time= 0.0179191   fraction: 0.000647062   max_time= 0.00188708 (@0)   max_time_cum= 0.0189121 (@13)     max_time_split_ave= 0.00184655 (@14)
calc_ens: 0.814155   cum_time= 0.832074   fraction: 0.279165   max_time= 0.814624 (@5)   max_time_cum= 0.832078 (@2)     max_time_split_ave= 0.83441 (@0)
CalcPressure: 0.0068922   cum_time= 0.838966   fraction: 0.00236327   max_time= 0.0068922 (@0)   max_time_cum= 0.838966 (@0)     max_time_split_ave= 0.00658502 (@8)
setRsearch: 0.00306988   cum_time= 0.842036   fraction: 0.00105263   max_time= 0.00306988 (@0)   max_time_cum= 0.842036 (@0)     max_time_split_ave= 0.00298071 (@22)
calc_hydr: 1.83788   cum_time= 2.67992   fraction: 0.630191   max_time= 1.94876 (@14)   max_time_cum= 2.79022 (@14)     max_time_split_ave= 1.96914 (@8)
calc_grav: 0.223144   cum_time= 2.90306   fraction: 0.0765138   max_time= 0.442071 (@19)   max_time_cum= 2.91059 (@14)     max_time_split_ave= 0.450334 (@19)
set_dt: 0.00770211   cum_time= 2.91076   fraction: 0.00264098   max_time= 0.025321 (@19)   max_time_cum= 2.91077 (@2)     max_time_split_ave= 0.0262683 (@19)
CalcExternalForce: 0.00261497   cum_time= 2.91338   fraction: 0.000896648   max_time= 0.00264001 (@21)   max_time_cum= 2.91341 (@21)     max_time_split_ave= 0.00260074 (@22)
FinalKick: 0.00300908   cum_time= 2.91639   fraction: 0.00103178   max_time= 0.00318789 (@14)   max_time_cum= 2.91645 (@21)     max_time_split_ave= 0.00318408 (@8)
collect_sample_particle= 0.000212908, max= 0.000872135, rank= 13
decompose_domain= 0.000292063, max= 0.000325203, rank= 14

exchange_particle= 0.00683904, max= 0.00800014, rank= 13

n_int_ep_ep_dens=2043638514 cnt=1
ni_ave=27.3639 nj_ave=2225.31
set_particle_local_tree= 0.00503802, max= 0.00503802, rank= 0
set_root_cell= 0.00120401, max= 0.001827, rank= 5
make_local_tree= 0.016505, max= 0.0166681, rank= 14
calc_moment_local_tree= 0.0081141, max= 0.0081141, rank= 0
make_LET_1st= 0.00369096, max= 0.00672507, rank= 12
exchange_LET_1st= 0.00459695, max= 0.00696802, rank= 2
make_LET_2nd= 0.010463, max= 0.0154562, rank= 20
exchange_LET_2nd= 0.00585008, max= 0.00655985, rank= 4
set_particle_global_tree= 0.00239801, max= 0.00270796, rank= 20
make_global_tree= 0.0199401, max= 0.029264, rank= 9
calc_moment_global_tree= 0.00861907, max= 0.00900006, rank= 19
calc_force = 0.697291, max= 0.71729, rank= 14

n_int_ep_ep_hydr=1264277086
ni_ave=27.3639 nj_ave=1376.67
set_particle_local_tree= 0.00515604, max= 0.00541806, rank= 21
set_root_cell= 0.000494003, max= 0.00211, rank= 19
make_local_tree= 0.0177751, max= 0.0177751, rank= 0
calc_moment_local_tree= 0.00819707, max= 0.00819707, rank= 0
make_LET_1st= 0.00330806, max= 0.0054841, rank= 20
exchange_LET_1st= 0.00314713, max= 0.00524688, rank= 19
make_LET_2nd= 0.0083828, max= 0.012172, rank= 20
exchange_LET_2nd= 0.00552511, max= 0.0059948, rank= 4
set_particle_global_tree= 0.00212312, max= 0.00251818, rank= 20
make_global_tree= 0.0228081, max= 0.030643, rank= 9
calc_moment_global_tree= 0.013114, max= 0.0140269, rank= 16
calc_force = 1.74674, max= 1.85197, rank= 14

n_int_ep_ep_grav=915045053, n_int_ep_sp_grav=1615786758
ni_ave=141.81 nj_ave(EP-EP)=996.39 nj_ave(EP-SP)=1759.43
set_particle_local_tree= 0.000750065, max= 0.000899076, rank= 4
set_root_cell= 0.110416, max= 0.346993, rank= 19
make_local_tree= 0.00622797, max= 0.00627398, rank= 14
calc_moment_local_tree= 0.000307083, max= 0.000437021, rank= 19
make_LET_1st= 0.000432014, max= 0.000790119, rank= 8
exchange_LET_1st= 0.00118399, max= 0.00198102, rank= 19
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00104594, max= 0.00149989, rank= 15
make_global_tree= 0.00638008, max= 0.011827, rank= 15
calc_moment_global_tree= 0.000863075, max= 0.000936985, rank= 22
calc_force = 0.094707, max= 0.0988362, rank= 8




speed=0.218952[Tflops]
efficiency=0.0712733
wtime_tot=2.89625
n_op_tot=634137488183
total_time= 23.8371   total_time_per_loop(ave)= 2.97967 (@12)   max_total_time_per_loop= 2.89622 (@12)
InitialKick: 0.00321198   cum_time= 0.00321198   fraction: 0.00110907   max_time= 0.00349903 (@12)   max_time_cum= 0.00349903 (@12)     max_time_split_ave= 0.00323001 (@12)
FullDrift: 0.00264406   cum_time= 0.00585604   fraction: 0.000912978   max_time= 0.00268912 (@12)   max_time_cum= 0.00618815 (@12)     max_time_split_ave= 0.00266814 (@14)
Predict: 0.00283217   cum_time= 0.00868821   fraction: 0.000977932   max_time= 0.00300813 (@20)   max_time_cum= 0.00883818 (@12)     max_time_split_ave= 0.00300837 (@6)
collect_and_decompose_domain: 0.000542879   cum_time= 0.00923109   fraction: 0.000187453   max_time= 0.00101399 (@19)   max_time_cum= 0.00923181 (@16)     max_time_split_ave= 0.000868708 (@19)
exchangeParticle: 0.00681114   cum_time= 0.0160422   fraction: 0.00235184   max_time= 0.00719118 (@2)   max_time_cum= 0.0163889 (@2)     max_time_split_ave= 0.00729305 (@15)
setRsearch: 0.00181508   cum_time= 0.0178573   fraction: 0.000626736   max_time= 0.00199509 (@12)   max_time_cum= 0.0180719 (@2)     max_time_split_ave= 0.00185752 (@8)
calc_ens: 0.810107   cum_time= 0.827964   fraction: 0.279725   max_time= 0.810466 (@19)   max_time_cum= 0.827969 (@7)     max_time_split_ave= 0.831372 (@0)
CalcPressure: 0.00668001   cum_time= 0.834644   fraction: 0.00230657   max_time= 0.00695086 (@4)   max_time_cum= 0.834917 (@4)     max_time_split_ave= 0.0066286 (@4)
setRsearch: 0.00284195   cum_time= 0.837486   fraction: 0.000981307   max_time= 0.00306416 (@4)   max_time_cum= 0.837981 (@4)     max_time_split_ave= 0.0029625 (@22)
calc_hydr: 1.74449   cum_time= 2.58197   fraction: 0.602359   max_time= 1.93151 (@15)   max_time_cum= 2.76887 (@15)     max_time_split_ave= 1.96366 (@8)
calc_grav: 0.296671   cum_time= 2.87864   fraction: 0.102439   max_time= 0.426614 (@19)   max_time_cum= 2.89032 (@15)     max_time_split_ave= 0.447369 (@19)
set_dt: 0.011862   cum_time= 2.8905   fraction: 0.00409589   max_time= 0.0262718 (@19)   max_time_cum= 2.89051 (@1)     max_time_split_ave= 0.0262688 (@19)
CalcExternalForce: 0.00254107   cum_time= 2.89305   fraction: 0.000877413   max_time= 0.00265503 (@12)   max_time_cum= 2.89316 (@12)     max_time_split_ave= 0.00259805 (@22)
FinalKick: 0.00304103   cum_time= 2.89609   fraction: 0.00105005   max_time= 0.00321198 (@15)   max_time_cum= 2.89622 (@12)     max_time_split_ave= 0.00317758 (@8)
collect_sample_particle= 0.000221014, max= 0.000727177, rank= 23
decompose_domain= 0.000320911, max= 0.000320911, rank= 0

exchange_particle= 0.00681019, max= 0.00719118, rank= 2

n_int_ep_ep_dens=2049791276 cnt=1
ni_ave=27.4244 nj_ave=2232.01
set_particle_local_tree= 0.00483394, max= 0.00505209, rank= 12
set_root_cell= 0.000852108, max= 0.00137806, rank= 19
make_local_tree= 0.0160289, max= 0.016664, rank= 12
calc_moment_local_tree= 0.007725, max= 0.00813198, rank= 12
make_LET_1st= 0.00404286, max= 0.00600719, rank= 20
exchange_LET_1st= 0.00384402, max= 0.00507498, rank= 10
make_LET_2nd= 0.0104361, max= 0.015249, rank= 20
exchange_LET_2nd= 0.00576901, max= 0.00640392, rank= 4
set_particle_global_tree= 0.00239706, max= 0.00267386, rank= 20
make_global_tree= 0.019573, max= 0.0309739, rank= 14
calc_moment_global_tree= 0.00869799, max= 0.00896907, rank= 13
calc_force = 0.671571, max= 0.7154, rank= 8

n_int_ep_ep_hydr=1263638728
ni_ave=27.4244 nj_ave=1375.97
set_particle_local_tree= 0.0052669, max= 0.00543094, rank= 21
set_root_cell= 0.000869989, max= 0.00214505, rank= 19
make_local_tree= 0.0171142, max= 0.0176642, rank= 15
calc_moment_local_tree= 0.00783992, max= 0.00809789, rank= 12
make_LET_1st= 0.00371408, max= 0.00554299, rank= 21
exchange_LET_1st= 0.00370407, max= 0.00519395, rank= 19
make_LET_2nd= 0.00849485, max= 0.0122731, rank= 20
exchange_LET_2nd= 0.00463581, max= 0.005018, rank= 5
set_particle_global_tree= 0.00242686, max= 0.00252604, rank= 3
make_global_tree= 0.023103, max= 0.0313301, rank= 8
calc_moment_global_tree= 0.0131869, max= 0.014046, rank= 18
calc_force = 1.65305, max= 1.83379, rank= 15

n_int_ep_ep_grav=921753440, n_int_ep_sp_grav=1623288779
ni_ave=143.831 nj_ave(EP-EP)=1003.7 nj_ave(EP-SP)=1767.6
set_particle_local_tree= 0.000767946, max= 0.000893831, rank= 5
set_root_cell= 0.187015, max= 0.331376, rank= 19
make_local_tree= 0.00602102, max= 0.00638914, rank= 15
calc_moment_local_tree= 0.000404835, max= 0.000434875, rank= 23
make_LET_1st= 0.000408173, max= 0.000657082, rank= 8
exchange_LET_1st= 0.00105405, max= 0.00174809, rank= 19
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.0010879, max= 0.00147104, rank= 15
make_global_tree= 0.00656295, max= 0.012084, rank= 15
calc_moment_global_tree= 0.000941038, max= 0.00102806, rank= 19
calc_force = 0.0914891, max= 0.0988419, rank= 8




speed=0.217809[Tflops]
efficiency=0.0709014
wtime_tot=2.92608
n_op_tot=637326455970
total_time= 26.7631   total_time_per_loop(ave)= 2.97369 (@12)   max_total_time_per_loop= 2.92604 (@12)
InitialKick: 0.00309205   cum_time= 0.00309205   fraction: 0.00105678   max_time= 0.00346708 (@12)   max_time_cum= 0.00346708 (@12)     max_time_split_ave= 0.00325635 (@12)
FullDrift: 0.00259399   cum_time= 0.00568604   fraction: 0.000886556   max_time= 0.0027101 (@12)   max_time_cum= 0.00617719 (@12)     max_time_split_ave= 0.00266335 (@14)
Predict: 0.00293016   cum_time= 0.00861621   fraction: 0.00100145   max_time= 0.00299716 (@14)   max_time_cum= 0.0088222 (@12)     max_time_split_ave= 0.00300577 (@6)
collect_and_decompose_domain: 0.000553846   cum_time= 0.00917006   fraction: 0.000189289   max_time= 0.00103402 (@19)   max_time_cum= 0.0092299 (@19)     max_time_split_ave= 0.000887076 (@19)
exchangeParticle: 0.007164   cum_time= 0.0163341   fraction: 0.00244846   max_time= 0.007164 (@0)   max_time_cum= 0.0163341 (@0)     max_time_split_ave= 0.00722816 (@15)
setRsearch: 0.00173688   cum_time= 0.0180709   fraction: 0.000593618   max_time= 0.00201011 (@12)   max_time_cum= 0.0180709 (@0)     max_time_split_ave= 0.00186857 (@8)
calc_ens: 0.81707   cum_time= 0.835141   fraction: 0.279252   max_time= 0.817603 (@7)   max_time_cum= 0.83515 (@16)     max_time_split_ave= 0.829835 (@1)
CalcPressure: 0.00701189   cum_time= 0.842153   fraction: 0.00239647   max_time= 0.00701189 (@0)   max_time_cum= 0.842153 (@0)     max_time_split_ave= 0.00666987 (@4)
setRsearch: 0.00312304   cum_time= 0.845276   fraction: 0.00106737   max_time= 0.00312304 (@0)   max_time_cum= 0.845276 (@0)     max_time_split_ave= 0.00294934 (@22)
calc_hydr: 1.85731   cum_time= 2.70259   fraction: 0.634779   max_time= 1.95402 (@14)   max_time_cum= 2.79854 (@14)     max_time_split_ave= 1.95946 (@8)
calc_grav: 0.209702   cum_time= 2.91229   fraction: 0.0716704   max_time= 0.437795 (@19)   max_time_cum= 2.92015 (@8)     max_time_split_ave= 0.446305 (@19)
set_dt: 0.00802708   cum_time= 2.92032   fraction: 0.00274343   max_time= 0.026181 (@19)   max_time_cum= 2.92033 (@16)     max_time_split_ave= 0.026259 (@19)
CalcExternalForce: 0.00258589   cum_time= 2.9229   fraction: 0.000883785   max_time= 0.00266385 (@12)   max_time_cum= 2.92299 (@12)     max_time_split_ave= 0.00259325 (@22)
FinalKick: 0.00301814   cum_time= 2.92592   fraction: 0.00103152   max_time= 0.00321603 (@14)   max_time_cum= 2.92604 (@12)     max_time_split_ave= 0.00317507 (@8)
collect_sample_particle= 0.000277996, max= 0.000705957, rank= 23
decompose_domain= 0.000274897, max= 0.000331163, rank= 19

exchange_particle= 0.00716305, max= 0.00716305, rank= 0

n_int_ep_ep_dens=2062174506 cnt=1
ni_ave=27.509 nj_ave=2245.5
set_particle_local_tree= 0.00486803, max= 0.00504398, rank= 12
set_root_cell= 0.000577927, max= 0.00131798, rank= 19
make_local_tree= 0.016613, max= 0.016664, rank= 12
calc_moment_local_tree= 0.00818396, max= 0.00818396, rank= 0
make_LET_1st= 0.00361896, max= 0.00607109, rank= 20
exchange_LET_1st= 0.00323296, max= 0.0052979, rank= 2
make_LET_2nd= 0.01039, max= 0.015486, rank= 20
exchange_LET_2nd= 0.00611305, max= 0.00703597, rank= 4
set_particle_global_tree= 0.00244212, max= 0.00269604, rank= 20
make_global_tree= 0.0199356, max= 0.031276, rank= 14
calc_moment_global_tree= 0.00874114, max= 0.00886703, rank= 13
calc_force = 0.716142, max= 0.721147, rank= 14

n_int_ep_ep_hydr=1268816690
ni_ave=27.509 nj_ave=1381.61
set_particle_local_tree= 0.0051012, max= 0.00546312, rank= 21
set_root_cell= 0.000448942, max= 0.00216913, rank= 19
make_local_tree= 0.0177741, max= 0.0177741, rank= 0
calc_moment_local_tree= 0.00813508, max= 0.00821805, rank= 12
make_LET_1st= 0.00341797, max= 0.00576305, rank= 21
exchange_LET_1st= 0.00327802, max= 0.00532818, rank= 19
make_LET_2nd= 0.00882292, max= 0.0124691, rank= 20
exchange_LET_2nd= 0.00561118, max= 0.00590396, rank= 5
set_particle_global_tree= 0.00214601, max= 0.00258303, rank= 14
make_global_tree= 0.0231011, max= 0.030426, rank= 8
calc_moment_global_tree= 0.0135059, max= 0.0139329, rank= 19
calc_force = 1.76486, max= 1.85602, rank= 14

n_int_ep_ep_grav=921675443, n_int_ep_sp_grav=1626682097
ni_ave=142.029 nj_ave(EP-EP)=1003.61 nj_ave(EP-SP)=1771.29
set_particle_local_tree= 0.000735998, max= 0.0007689, rank= 22
set_root_cell= 0.096082, max= 0.342331, rank= 19
make_local_tree= 0.00624204, max= 0.00633907, rank= 14
calc_moment_local_tree= 0.000319004, max= 0.000447989, rank= 19
make_LET_1st= 0.000438929, max= 0.000702858, rank= 15
exchange_LET_1st= 0.00102401, max= 0.001899, rank= 19
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00106001, max= 0.00143909, rank= 15
make_global_tree= 0.00625801, max= 0.0122888, rank= 15
calc_moment_global_tree= 0.000912905, max= 0.000984192, rank= 5
calc_force = 0.0956361, max= 0.0989718, rank= 8




speed=0.218921[Tflops]
efficiency=0.0712634
wtime_tot=2.90769
n_op_tot=636554157111
total_time= 29.6706   total_time_per_loop(ave)= 2.96709 (@12)   max_total_time_per_loop= 2.90766 (@12)
InitialKick: 0.00319099   cum_time= 0.00319099   fraction: 0.0010975   max_time= 0.0035069 (@12)   max_time_cum= 0.0035069 (@12)     max_time_split_ave= 0.0032814 (@12)
FullDrift: 0.00268197   cum_time= 0.00587296   fraction: 0.000922425   max_time= 0.00271583 (@12)   max_time_cum= 0.00622272 (@12)     max_time_split_ave= 0.00266643 (@14)
Predict: 0.00281405   cum_time= 0.00868702   fraction: 0.000967854   max_time= 0.00300407 (@18)   max_time_cum= 0.00884676 (@12)     max_time_split_ave= 0.00300348 (@6)
collect_and_decompose_domain: 0.000495911   cum_time= 0.00918293   fraction: 0.000170561   max_time= 0.000994921 (@19)   max_time_cum= 0.00918603 (@4)     max_time_split_ave= 0.000897861 (@19)
exchangeParticle: 0.00675321   cum_time= 0.0159361   fraction: 0.00232267   max_time= 0.00706506 (@2)   max_time_cum= 0.0162492 (@2)     max_time_split_ave= 0.00714874 (@15)
setRsearch: 0.00180984   cum_time= 0.017746   fraction: 0.000622467   max_time= 0.00208712 (@12)   max_time_cum= 0.0179672 (@2)     max_time_split_ave= 0.0018769 (@8)
