Kick: 0.00374985   cum_time= 3.30123   fraction: 0.00113589   max_time= 0.00374985 (@0)   max_time_cum= 3.58194 (@217)     max_time_split_ave= 0.00374985 (@0)

time_sys= 0.00341797 n_loop=6
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.0984314 [Gbyte]
n_loc_tot_= 310561 n_glb_tot_= 535701 ni_ave_= 118 nj_ave_= 5584 n_interaction_ep_ep_tot= 174292106776 n_interaction_ep_sp_tot= 634092733670 speed: 11.7476 [Tflops] efficiency= 0.239005 wtime_exlet_comm_= 0.054486 wtime_exlet_a2a_= 0.0153029 wtime_exlet_a2av_= 0.03918 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.02973 Ttot=32.2732
total_time= 3.0642   total_time_per_loop(ave)= 3.52863 (@273)   max_total_time_per_loop= 3.52863 (@273)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 3.11231e-07   max_time= 2.86102e-06 (@238)   max_time_cum= 2.86102e-06 (@238)     max_time_split_ave= 2.86102e-06 (@238)
Drift: 0.0084331   cum_time= 0.00843406   fraction: 0.00275214   max_time= 0.00980592 (@40)   max_time_cum= 0.00980592 (@40)     max_time_split_ave= 0.00980592 (@40)
collect: 0.00070405   cum_time= 0.00913811   fraction: 0.000229766   max_time= 0.00634909 (@128)   max_time_cum= 0.0141373 (@128)     max_time_split_ave= 0.00634909 (@128)
decompose: 0.00222993   cum_time= 0.011368   fraction: 0.000727735   max_time= 0.00234485 (@221)   max_time_cum= 0.0162723 (@128)     max_time_split_ave= 0.00234485 (@221)
exchangeParticle: 0.019712   cum_time= 0.03108   fraction: 0.00643298   max_time= 0.021723 (@1)   max_time_cum= 0.0359221 (@169)     max_time_split_ave= 0.021723 (@1)
setParticleLocalTree: 0.0149651   cum_time= 0.0460451   fraction: 0.00488383   max_time= 0.0164621 (@42)   max_time_cum= 0.0493002 (@1)     max_time_split_ave= 0.0164621 (@42)
setRootCell: 0.00319409   cum_time= 0.0492392   fraction: 0.00104239   max_time= 0.00705981 (@208)   max_time_cum= 0.0542204 (@128)     max_time_split_ave= 0.00705981 (@208)
mortonSortLocalTreeOnly: 0.116465   cum_time= 0.165704   fraction: 0.0380083   max_time= 0.131206 (@42)   max_time_cum= 0.180265 (@42)     max_time_split_ave= 0.131206 (@42)
linkCellLocalTreeOnly: 0.00594401   cum_time= 0.171648   fraction: 0.00193982   max_time= 0.00924015 (@217)   max_time_cum= 0.18599 (@42)     max_time_split_ave= 0.00924015 (@217)
calcMomentLocalTreeOnly: 0.00769591   cum_time= 0.179344   fraction: 0.00251155   max_time= 0.00904703 (@157)   max_time_cum= 0.193948 (@42)     max_time_split_ave= 0.00904703 (@157)
exchangeLocalEssentialTree: 0.062201   cum_time= 0.241545   fraction: 0.0202992   max_time= 0.104236 (@184)   max_time_cum= 0.246844 (@220)     max_time_split_ave= 0.104236 (@184)
setLocalEssentialTreeToGlobalTree: 0.0101891   cum_time= 0.251734   fraction: 0.00332519   max_time= 0.013638 (@144)   max_time_cum= 0.258689 (@234)     max_time_split_ave= 0.013638 (@144)
mortonSortGlobalTreeOnly: 0.146649   cum_time= 0.398383   fraction: 0.0478587   max_time= 0.164415 (@149)   max_time_cum= 0.422516 (@149)     max_time_split_ave= 0.164415 (@149)
linkCellGlobalTreeOnly: 0.0124409   cum_time= 0.410824   fraction: 0.00406008   max_time= 0.0222981 (@49)   max_time_cum= 0.435574 (@149)     max_time_split_ave= 0.0222981 (@49)
calcMomentGlobalTreeOnly: 0.0160329   cum_time= 0.426857   fraction: 0.00523233   max_time= 0.0199659 (@149)   max_time_cum= 0.45554 (@149)     max_time_split_ave= 0.0199659 (@149)
makeIPGroup: 0.00136518   cum_time= 0.428222   fraction: 0.000445527   max_time= 0.00217295 (@302)   max_time_cum= 0.456687 (@149)     max_time_split_ave= 0.00217295 (@302)
calcForce: 2.62853   cum_time= 3.05675   fraction: 0.857819   max_time= 3.14657 (@273)   max_time_cum= 3.52386 (@273)     max_time_split_ave= 3.14657 (@273)
write back: 0.00404692   cum_time= 3.0608   fraction: 0.00132071   max_time= 0.00458407 (@42)   max_time_cum= 3.52679 (@273)     max_time_split_ave= 0.00458407 (@42)
Kick: 0.00340199   cum_time= 3.0642   fraction: 0.00111024   max_time= 0.003829 (@47)   max_time_cum= 3.52863 (@273)     max_time_split_ave= 0.003829 (@47)

time_sys= 0.00390625 n_loop=7
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.0984314 [Gbyte]
n_loc_tot_= 337075 n_glb_tot_= 535120 ni_ave_= 128 nj_ave_= 5619 n_interaction_ep_ep_tot= 174324708256 n_interaction_ep_sp_tot= 634087882285 speed: 11.6465 [Tflops] efficiency= 0.236948 wtime_exlet_comm_= 0.0463338 wtime_exlet_a2a_= 0.00479698 wtime_exlet_a2av_= 0.041532 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.26077 Ttot=35.8536
total_time= 3.2995   total_time_per_loop(ave)= 3.55932 (@273)   max_total_time_per_loop= 3.55932 (@273)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 3.09944e-06 (@231)   max_time_cum= 3.09944e-06 (@231)     max_time_split_ave= 3.09944e-06 (@231)
Drift: 0.00890994   cum_time= 0.00890994   fraction: 0.00270039   max_time= 0.00992107 (@37)   max_time_cum= 0.00992203 (@37)     max_time_split_ave= 0.00992107 (@37)
collect: 0.00125194   cum_time= 0.0101619   fraction: 0.000379432   max_time= 0.0061729 (@128)   max_time_cum= 0.0142391 (@128)     max_time_split_ave= 0.0061729 (@128)
decompose: 0.00234509   cum_time= 0.012507   fraction: 0.000710739   max_time= 0.00244999 (@221)   max_time_cum= 0.0164471 (@128)     max_time_split_ave= 0.00244999 (@221)
exchangeParticle: 0.0225191   cum_time= 0.0350261   fraction: 0.006825   max_time= 0.052248 (@336)   max_time_cum= 0.0640841 (@336)     max_time_split_ave= 0.052248 (@336)
setParticleLocalTree: 0.0142128   cum_time= 0.0492389   fraction: 0.00430757   max_time= 0.016911 (@47)   max_time_cum= 0.069972 (@336)     max_time_split_ave= 0.016911 (@47)
setRootCell: 0.0226889   cum_time= 0.0719278   fraction: 0.00687645   max_time= 0.0284531 (@208)   max_time_cum= 0.076004 (@128)     max_time_split_ave= 0.0284531 (@208)
mortonSortLocalTreeOnly: 0.126512   cum_time= 0.19844   fraction: 0.0383428   max_time= 0.131687 (@42)   max_time_cum= 0.202523 (@47)     max_time_split_ave= 0.131687 (@42)
linkCellLocalTreeOnly: 0.00569296   cum_time= 0.204133   fraction: 0.0017254   max_time= 0.0093739 (@217)   max_time_cum= 0.20829 (@47)     max_time_split_ave= 0.0093739 (@217)
calcMomentLocalTreeOnly: 0.00786901   cum_time= 0.212002   fraction: 0.00238491   max_time= 0.00887704 (@157)   max_time_cum= 0.216193 (@47)     max_time_split_ave= 0.00887704 (@157)
exchangeLocalEssentialTree: 0.054997   cum_time= 0.266999   fraction: 0.0166683   max_time= 0.10703 (@184)   max_time_cum= 0.271138 (@169)     max_time_split_ave= 0.10703 (@184)
setLocalEssentialTreeToGlobalTree: 0.009583   cum_time= 0.276582   fraction: 0.00290438   max_time= 0.0136318 (@144)   max_time_cum= 0.283058 (@192)     max_time_split_ave= 0.0136318 (@144)
mortonSortGlobalTreeOnly: 0.147625   cum_time= 0.424207   fraction: 0.0447416   max_time= 0.163897 (@144)   max_time_cum= 0.446876 (@144)     max_time_split_ave= 0.163897 (@144)
linkCellGlobalTreeOnly: 0.0124559   cum_time= 0.436663   fraction: 0.00377509   max_time= 0.0154939 (@373)   max_time_cum= 0.459701 (@144)     max_time_split_ave= 0.0154939 (@373)
calcMomentGlobalTreeOnly: 0.0159938   cum_time= 0.452657   fraction: 0.00484735   max_time= 0.01985 (@149)   max_time_cum= 0.479532 (@144)     max_time_split_ave= 0.01985 (@149)
makeIPGroup: 0.00150108   cum_time= 0.454158   fraction: 0.000454942   max_time= 0.00237584 (@75)   max_time_cum= 0.480705 (@144)     max_time_split_ave= 0.00237584 (@75)
calcForce: 2.83725   cum_time= 3.2914   fraction: 0.859901   max_time= 3.15463 (@273)   max_time_cum= 3.55461 (@273)     max_time_split_ave= 3.15463 (@273)
write back: 0.00438285   cum_time= 3.29579   fraction: 0.00132834   max_time= 0.00595093 (@47)   max_time_cum= 3.55752 (@273)     max_time_split_ave= 0.00595093 (@47)
Kick: 0.00371623   cum_time= 3.2995   fraction: 0.0011263   max_time= 0.00450492 (@42)   max_time_cum= 3.55932 (@273)     max_time_split_ave= 0.00450492 (@42)

time_sys= 0.00439453 n_loop=8
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.0984314 [Gbyte]
n_loc_tot_= 324450 n_glb_tot_= 537161 ni_ave_= 124 nj_ave_= 5610 n_interaction_ep_ep_tot= 174325420590 n_interaction_ep_sp_tot= 634119950007 speed: 11.7256 [Tflops] efficiency= 0.238559 wtime_exlet_comm_= 0.048667 wtime_exlet_a2a_= 0.0097239 wtime_exlet_a2av_= 0.038938 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.1639 Ttot=39.4095
total_time= 3.19878   total_time_per_loop(ave)= 3.53593 (@273)   max_total_time_per_loop= 3.53593 (@273)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@5)   max_time_cum= 2.14577e-06 (@5)     max_time_split_ave= 2.14577e-06 (@5)
Drift: 0.00851893   cum_time= 0.00851893   fraction: 0.00266319   max_time= 0.00993705 (@45)   max_time_cum= 0.009938 (@45)     max_time_split_ave= 0.00993705 (@45)
collect: 0.000803947   cum_time= 0.00932288   fraction: 0.00025133   max_time= 0.00632 (@128)   max_time_cum= 0.0142391 (@128)     max_time_split_ave= 0.00632 (@128)
decompose: 0.00218511   cum_time= 0.011508   fraction: 0.000683107   max_time= 0.00230408 (@29)   max_time_cum= 0.0163219 (@128)     max_time_split_ave= 0.00230408 (@29)
exchangeParticle: 0.0198009   cum_time= 0.0313089   fraction: 0.00619015   max_time= 0.052732 (@5)   max_time_cum= 0.0644312 (@5)     max_time_split_ave= 0.052732 (@5)
setParticleLocalTree: 0.0147169   cum_time= 0.0460258   fraction: 0.00460078   max_time= 0.0166929 (@42)   max_time_cum= 0.0703301 (@5)     max_time_split_ave= 0.0166929 (@42)
setRootCell: 0.025413   cum_time= 0.0714388   fraction: 0.00794461   max_time= 0.0287662 (@172)   max_time_cum= 0.0763569 (@128)     max_time_split_ave= 0.0287662 (@172)
mortonSortLocalTreeOnly: 0.121571   cum_time= 0.19301   fraction: 0.0380055   max_time= 0.131978 (@42)   max_time_cum= 0.203279 (@47)     max_time_split_ave= 0.131978 (@42)
linkCellLocalTreeOnly: 0.00665188   cum_time= 0.199662   fraction: 0.00207951   max_time= 0.00913286 (@217)   max_time_cum= 0.209055 (@47)     max_time_split_ave= 0.00913286 (@217)
calcMomentLocalTreeOnly: 0.00776005   cum_time= 0.207422   fraction: 0.00242594   max_time= 0.00880098 (@268)   max_time_cum= 0.216969 (@47)     max_time_split_ave= 0.00880098 (@268)
exchangeLocalEssentialTree: 0.056772   cum_time= 0.264194   fraction: 0.017748   max_time= 0.103922 (@231)   max_time_cum= 0.269265 (@128)     max_time_split_ave= 0.103922 (@231)
setLocalEssentialTreeToGlobalTree: 0.00992107   cum_time= 0.274115   fraction: 0.00310152   max_time= 0.013571 (@197)   max_time_cum= 0.281072 (@239)     max_time_split_ave= 0.013571 (@197)
mortonSortGlobalTreeOnly: 0.147381   cum_time= 0.421496   fraction: 0.0460742   max_time= 0.163554 (@144)   max_time_cum= 0.444216 (@144)     max_time_split_ave= 0.163554 (@144)
linkCellGlobalTreeOnly: 0.0125999   cum_time= 0.434096   fraction: 0.00393899   max_time= 0.0157988 (@373)   max_time_cum= 0.457048 (@144)     max_time_split_ave= 0.0157988 (@373)
calcMomentGlobalTreeOnly: 0.0160301   cum_time= 0.450126   fraction: 0.00501131   max_time= 0.019743 (@144)   max_time_cum= 0.476791 (@144)     max_time_split_ave= 0.019743 (@144)
makeIPGroup: 0.00141406   cum_time= 0.45154   fraction: 0.000442063   max_time= 0.00225902 (@302)   max_time_cum= 0.477975 (@144)     max_time_split_ave= 0.00225902 (@302)
calcForce: 2.73945   cum_time= 3.19099   fraction: 0.856405   max_time= 3.1374 (@151)   max_time_cum= 3.53127 (@273)     max_time_split_ave= 3.1374 (@151)
write back: 0.004215   cum_time= 3.1952   fraction: 0.00131769   max_time= 0.00540709 (@47)   max_time_cum= 3.53415 (@273)     max_time_split_ave= 0.00540709 (@47)
Kick: 0.00357199   cum_time= 3.19878   fraction: 0.00111667   max_time= 0.00432682 (@47)   max_time_cum= 3.53593 (@273)     max_time_split_ave= 0.00432682 (@47)

time_sys= 0.00488281 n_loop=9
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.0984314 [Gbyte]
n_loc_tot_= 339742 n_glb_tot_= 542560 ni_ave_= 130 nj_ave_= 5634 n_interaction_ep_ep_tot= 174308871771 n_interaction_ep_sp_tot= 634142613375 speed: 11.8258 [Tflops] efficiency= 0.240597 wtime_exlet_comm_= 0.043231 wtime_exlet_a2a_= 0.00430202 wtime_exlet_a2av_= 0.038924 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.26668 Ttot=42.9356
total_time= 3.30407   total_time_per_loop(ave)= 3.50614 (@151)   max_total_time_per_loop= 3.50614 (@151)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@57)   max_time_cum= 2.14577e-06 (@57)     max_time_split_ave= 2.14577e-06 (@57)
Drift: 0.008775   cum_time= 0.008775   fraction: 0.00265581   max_time= 0.00997901 (@45)   max_time_cum= 0.00997901 (@45)     max_time_split_ave= 0.00997901 (@45)
collect: 0.00106001   cum_time= 0.009835   fraction: 0.000320819   max_time= 0.00629711 (@128)   max_time_cum= 0.0141749 (@128)     max_time_split_ave= 0.00629711 (@128)
decompose: 0.00221491   cum_time= 0.0120499   fraction: 0.000670357   max_time= 0.00240302 (@221)   max_time_cum= 0.0163093 (@208)     max_time_split_ave= 0.00240302 (@221)
exchangeParticle: 0.021606   cum_time= 0.0336559   fraction: 0.00653919   max_time= 0.021606 (@0)   max_time_cum= 0.0363941 (@199)     max_time_split_ave= 0.021606 (@0)
setParticleLocalTree: 0.015022   cum_time= 0.0486779   fraction: 0.00454652   max_time= 0.0169492 (@47)   max_time_cum= 0.0486779 (@0)     max_time_split_ave= 0.0169492 (@47)
setRootCell: 0.00161505   cum_time= 0.050293   fraction: 0.000488805   max_time= 0.00713897 (@256)   max_time_cum= 0.0546229 (@128)     max_time_split_ave= 0.00713897 (@256)
mortonSortLocalTreeOnly: 0.128056   cum_time= 0.178349   fraction: 0.038757   max_time= 0.132194 (@42)   max_time_cum= 0.181676 (@47)     max_time_split_ave= 0.132194 (@42)
linkCellLocalTreeOnly: 0.00561285   cum_time= 0.183962   fraction: 0.00169877   max_time= 0.00893092 (@116)   max_time_cum= 0.187427 (@47)     max_time_split_ave= 0.00893092 (@116)
calcMomentLocalTreeOnly: 0.00793886   cum_time= 0.191901   fraction: 0.00240275   max_time= 0.00874496 (@208)   max_time_cum= 0.195418 (@42)     max_time_split_ave= 0.00874496 (@208)
exchangeLocalEssentialTree: 0.0512221   cum_time= 0.243123   fraction: 0.0155027   max_time= 0.103555 (@231)   max_time_cum= 0.247721 (@213)     max_time_split_ave= 0.103555 (@231)
setLocalEssentialTreeToGlobalTree: 0.00963807   cum_time= 0.252761   fraction: 0.00291703   max_time= 0.0136371 (@149)   max_time_cum= 0.259747 (@239)     max_time_split_ave= 0.0136371 (@149)
mortonSortGlobalTreeOnly: 0.149611   cum_time= 0.402372   fraction: 0.0452808   max_time= 0.163514 (@192)   max_time_cum= 0.423199 (@192)     max_time_split_ave= 0.163514 (@192)
linkCellGlobalTreeOnly: 0.0125999   cum_time= 0.414972   fraction: 0.00381346   max_time= 0.0246499 (@16)   max_time_cum= 0.436111 (@192)     max_time_split_ave= 0.0246499 (@16)
calcMomentGlobalTreeOnly: 0.016145   cum_time= 0.431117   fraction: 0.00488639   max_time= 0.0199199 (@192)   max_time_cum= 0.456031 (@192)     max_time_split_ave= 0.0199199 (@192)
makeIPGroup: 0.00148296   cum_time= 0.4326   fraction: 0.000448829   max_time= 0.00209904 (@7)   max_time_cum= 0.457219 (@192)     max_time_split_ave= 0.00209904 (@7)
calcForce: 2.86332   cum_time= 3.29592   fraction: 0.866602   max_time= 3.13558 (@151)   max_time_cum= 3.50147 (@151)     max_time_split_ave= 3.13558 (@151)
write back: 0.00440717   cum_time= 3.30032   fraction: 0.00133386   max_time= 0.00633907 (@42)   max_time_cum= 3.50434 (@151)     max_time_split_ave= 0.00633907 (@42)
Kick: 0.00374889   cum_time= 3.30407   fraction: 0.00113463   max_time= 0.00508094 (@42)   max_time_cum= 3.50614 (@151)     max_time_split_ave= 0.00508094 (@42)

time_sys= 0.00537109 n_loop=10
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.0984314 [Gbyte]
n_loc_tot_= 334753 n_glb_tot_= 542617 ni_ave_= 128 nj_ave_= 5624 n_interaction_ep_ep_tot= 174313658808 n_interaction_ep_sp_tot= 634156513330 speed: 11.8635 [Tflops] efficiency= 0.241363 wtime_exlet_comm_= 0.0477901 wtime_exlet_a2a_= 0.0065639 wtime_exlet_a2av_= 0.0412209 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.22906 Ttot=46.4515
total_time= 3.26476   total_time_per_loop(ave)= 3.49603 (@151)   max_total_time_per_loop= 3.49603 (@151)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.92112e-07   max_time= 2.86102e-06 (@292)   max_time_cum= 2.86102e-06 (@292)     max_time_split_ave= 2.86102e-06 (@292)
Drift: 0.00845003   cum_time= 0.00845098   fraction: 0.00258826   max_time= 0.00998616 (@45)   max_time_cum= 0.00998616 (@45)     max_time_split_ave= 0.00998616 (@45)
collect: 0.000740051   cum_time= 0.00919104   fraction: 0.000226679   max_time= 0.00629902 (@128)   max_time_cum= 0.014225 (@128)     max_time_split_ave= 0.00629902 (@128)
decompose: 0.00320506   cum_time= 0.0123961   fraction: 0.000981715   max_time= 0.00332308 (@288)   max_time_cum= 0.0171978 (@164)     max_time_split_ave= 0.00332308 (@288)
exchangeParticle: 0.019598   cum_time= 0.0319941   fraction: 0.0060029   max_time= 0.0205748 (@146)   max_time_cum= 0.036895 (@128)     max_time_split_ave= 0.0205748 (@146)
setParticleLocalTree: 0.015918   cum_time= 0.0479121   fraction: 0.00487571   max_time= 0.0167398 (@42)   max_time_cum= 0.0491676 (@194)     max_time_split_ave= 0.0167398 (@42)
setRootCell: 0.00278401   cum_time= 0.0506961   fraction: 0.000852748   max_time= 0.007375 (@255)   max_time_cum= 0.055727 (@128)     max_time_split_ave= 0.007375 (@255)
mortonSortLocalTreeOnly: 0.126403   cum_time= 0.177099   fraction: 0.0387175   max_time= 0.132259 (@47)   max_time_cum= 0.182956 (@47)     max_time_split_ave= 0.132259 (@47)
linkCellLocalTreeOnly: 0.005759   cum_time= 0.182858   fraction: 0.00176399   max_time= 0.008847 (@158)   max_time_cum= 0.188729 (@47)     max_time_split_ave= 0.008847 (@158)
calcMomentLocalTreeOnly: 0.0078249   cum_time= 0.190683   fraction: 0.00239678   max_time= 0.00869083 (@208)   max_time_cum= 0.196661 (@47)     max_time_split_ave= 0.00869083 (@208)
exchangeLocalEssentialTree: 0.055414   cum_time= 0.246097   fraction: 0.0169734   max_time= 0.105953 (@231)   max_time_cum= 0.251347 (@225)     max_time_split_ave= 0.105953 (@231)
setLocalEssentialTreeToGlobalTree: 0.00995803   cum_time= 0.256055   fraction: 0.00305016   max_time= 0.0136559 (@144)   max_time_cum= 0.263298 (@192)     max_time_split_ave= 0.0136559 (@144)
mortonSortGlobalTreeOnly: 0.14946   cum_time= 0.405515   fraction: 0.0457799   max_time= 0.163852 (@144)   max_time_cum= 0.426901 (@144)     max_time_split_ave= 0.163852 (@144)
linkCellGlobalTreeOnly: 0.0126581   cum_time= 0.418173   fraction: 0.0038772   max_time= 0.0157299 (@37)   max_time_cum= 0.439697 (@144)     max_time_split_ave= 0.0157299 (@37)
calcMomentGlobalTreeOnly: 0.0161929   cum_time= 0.434366   fraction: 0.00495991   max_time= 0.0198412 (@144)   max_time_cum= 0.459538 (@144)     max_time_split_ave= 0.0198412 (@144)
makeIPGroup: 0.00148201   cum_time= 0.435848   fraction: 0.000453942   max_time= 0.00209999 (@357)   max_time_cum= 0.460673 (@144)     max_time_split_ave= 0.00209999 (@357)
calcForce: 2.82085   cum_time= 3.25669   fraction: 0.86403   max_time= 3.12219 (@151)   max_time_cum= 3.4914 (@151)     max_time_split_ave= 3.12219 (@151)
write back: 0.00435805   cum_time= 3.26105   fraction: 0.00133488   max_time= 0.00591493 (@42)   max_time_cum= 3.49426 (@151)     max_time_split_ave= 0.00591493 (@42)
Kick: 0.00370407   cum_time= 3.26476   fraction: 0.00113456   max_time= 0.00510001 (@47)   max_time_cum= 3.49603 (@151)     max_time_split_ave= 0.00510001 (@47)

time_sys= 0.00585938 n_loop=11
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.108333 [Gbyte]
n_loc_tot_= 341480 n_glb_tot_= 544183 ni_ave_= 130 nj_ave_= 5638 n_interaction_ep_ep_tot= 174338409166 n_interaction_ep_sp_tot= 634169992867 speed: 11.7967 [Tflops] efficiency= 0.240005 wtime_exlet_comm_= 0.0458391 wtime_exlet_a2a_= 0.00434804 wtime_exlet_a2av_= 0.041487 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
