speed=16.5484[Tflops]
efficiency=0.0626378
wtime_tot=3.79435
n_op_tot=62790536225406
total_time= 3.79398   total_time_per_loop(ave)= 3.79431 (@1970)   max_total_time_per_loop= 3.79431 (@1970)
InitialKick: 0.00285006   cum_time= 0.00285006   fraction: 0.000751205   max_time= 0.00388694 (@1951)   max_time_cum= 0.00388694 (@1951)     max_time_split_ave= 0.00388694 (@1951)
FullDrift: 0.00267506   cum_time= 0.00552511   fraction: 0.00070508   max_time= 0.00326514 (@1173)   max_time_cum= 0.00711203 (@1951)     max_time_split_ave= 0.00326514 (@1173)
Predict: 0.0028019   cum_time= 0.00832701   fraction: 0.000738511   max_time= 0.00331402 (@646)   max_time_cum= 0.0098691 (@1173)     max_time_split_ave= 0.00331402 (@646)
collect_and_decompose_domain: 0.0121381   cum_time= 0.0204651   fraction: 0.00319931   max_time= 0.0142009 (@309)   max_time_cum= 0.0208039 (@68)     max_time_split_ave= 0.0142009 (@309)
exchangeParticle: 0.0142429   cum_time= 0.034708   fraction: 0.00375408   max_time= 0.019686 (@220)   max_time_cum= 0.0400798 (@220)     max_time_split_ave= 0.019686 (@220)
setRsearch: 0.0018189   cum_time= 0.0365269   fraction: 0.000479416   max_time= 0.00188494 (@2053)   max_time_cum= 0.0413699 (@220)     max_time_split_ave= 0.00188494 (@2053)
calc_ens: 1.03921   cum_time= 1.07573   fraction: 0.27391   max_time= 1.04396 (@1323)   max_time_cum= 1.07576 (@208)     max_time_split_ave= 1.04396 (@1323)
CalcPressure: 0.00633001   cum_time= 1.08206   fraction: 0.00166844   max_time= 0.00728297 (@1119)   max_time_cum= 1.08301 (@1119)     max_time_split_ave= 0.00728297 (@1119)
setRsearch: 0.00264597   cum_time= 1.08471   fraction: 0.000697413   max_time= 0.00343204 (@1119)   max_time_cum= 1.08644 (@1119)     max_time_split_ave= 0.00343204 (@1119)
calc_hydr: 1.87221   cum_time= 2.95692   fraction: 0.49347   max_time= 2.48532 (@1433)   max_time_cum= 3.57143 (@1433)     max_time_split_ave= 2.48532 (@1433)
calc_grav: 0.76666   cum_time= 3.72358   fraction: 0.202073   max_time= 0.872783 (@1964)   max_time_cum= 3.78817 (@737)     max_time_split_ave= 0.872783 (@1964)
set_dt: 0.0647919   cum_time= 3.78837   fraction: 0.0170776   max_time= 0.0705161 (@2063)   max_time_cum= 3.78843 (@577)     max_time_split_ave= 0.0705161 (@2063)
CalcExternalForce: 0.00248694   cum_time= 3.79086   fraction: 0.000655498   max_time= 0.00280499 (@1970)   max_time_cum= 3.79122 (@1970)     max_time_split_ave= 0.00280499 (@1970)
FinalKick: 0.00311613   cum_time= 3.79398   fraction: 0.000821336   max_time= 0.00336099 (@737)   max_time_cum= 3.79431 (@1970)     max_time_split_ave= 0.00336099 (@737)
collect_sample_particle= 0.0016582, max= 0.00352097, rank= 1216
set_particle_local_tree= 0.00475812, max= 0.0056181, rank= 457
set_root_cell= 0.00587606, max= 0.010159, rank= 768
make_local_tree= 0.014539, max= 0.0175872, rank= 1608
calc_moment_local_tree= 0.00642705, max= 0.00842309, rank= 457
make_LET_1st= 0.00528789, max= 0.0180769, rank= 840
exchange_LET_1st= 0.039537, max= 0.0523241, rank= 1122
make_LET_2nd= 0.0106239, max= 0.034085, rank= 789
exchange_LET_2nd= 0.0111761, max= 0.025224, rank= 240
set_particle_global_tree= 0.00214696, max= 0.00573182, rank= 1185
make_global_tree= 0.0219922, max= 0.0502532, rank= 1185
calc_moment_global_tree= 0.00747705, max= 0.0123069, rank= 739
calc_force = 0.653273, max= 0.899835, rank= 832

n_int_ep_ep_hydr=123827486642
ni_ave=33.8422 nj_ave=1548.11
set_particle_local_tree= 0.00518894, max= 0.00606108, rank= 852
set_root_cell= 0.00341606, max= 0.00508404, rank= 1274
make_local_tree= 0.0153141, max= 0.0186119, rank= 457
calc_moment_local_tree= 0.00651503, max= 0.00861788, rank= 457
make_LET_1st= 0.00490999, max= 0.0214071, rank= 834
exchange_LET_1st= 0.0430431, max= 0.0562749, rank= 677
make_LET_2nd= 0.00892401, max= 0.0286009, rank= 897
exchange_LET_2nd= 0.0101728, max= 0.0285652, rank= 1292
set_particle_global_tree= 0.00281215, max= 0.00529099, rank= 685
make_global_tree= 0.0252051, max= 0.0507801, rank= 886
calc_moment_global_tree= 0.0119479, max= 0.0183291, rank= 879
calc_force = 1.63832, max= 2.40324, rank= 832

n_int_ep_ep_grav=97311067871, n_int_ep_sp_grav=180959172495
ni_ave=148.898 nj_ave(EP-EP)=1216.6 nj_ave(EP-SP)=2262.38
set_particle_local_tree= 0.000725985, max= 0.001266, rank= 1231
set_root_cell= 0.813537, max= 0.869019, rank= 1824
make_local_tree= 0.00602293, max= 0.00705791, rank= 1608
calc_moment_local_tree= 0.000310898, max= 0.000442982, rank= 861
make_LET_1st= 0.00126791, max= 0.00458694, rank= 1222
exchange_LET_1st= 0.0326402, max= 0.03369, rank= 482
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00149894, max= 0.00574303, rank= 635
make_global_tree= 0.00971103, max= 0.028579, rank= 897
calc_moment_global_tree= 0.00108385, max= 0.00247002, rank= 1168
calc_force = 0.0938401, max= 0.141828, rank= 1313




speed=15.5964[Tflops]
efficiency=0.0590342
wtime_tot=4.01324
n_op_tot=62591923299295
total_time= 23.2142   total_time_per_loop(ave)= 3.86955 (@886)   max_total_time_per_loop= 4.01319 (@886)
InitialKick: 0.00450897   cum_time= 0.00450897   fraction: 0.00112378   max_time= 0.00450897 (@0)   max_time_cum= 0.00450897 (@0)     max_time_split_ave= 0.00429332 (@0)
FullDrift: 0.00312901   cum_time= 0.00763798   fraction: 0.000779846   max_time= 0.00312901 (@0)   max_time_cum= 0.00763798 (@0)     max_time_split_ave= 0.00306571 (@0)
Predict: 0.00157905   cum_time= 0.00921702   fraction: 0.000393548   max_time= 0.00343204 (@835)   max_time_cum= 0.00985003 (@816)     max_time_split_ave= 0.00317502 (@657)
collect_and_decompose_domain: 0.00433493   cum_time= 0.013552   fraction: 0.0010804   max_time= 0.00603318 (@498)   max_time_cum= 0.013752 (@467)     max_time_split_ave= 0.00644799 (@498)
exchangeParticle: 0.00890994   cum_time= 0.0224619   fraction: 0.00222064   max_time= 0.014637 (@897)   max_time_cum= 0.027951 (@897)     max_time_split_ave= 0.0124343 (@662)
setRsearch: 0.00180912   cum_time= 0.024271   fraction: 0.000450889   max_time= 0.00211191 (@652)   max_time_cum= 0.029711 (@897)     max_time_split_ave= 0.00195702 (@42)
calc_ens: 1.10797   cum_time= 1.13224   fraction: 0.276141   max_time= 1.10941 (@1923)   max_time_cum= 1.13232 (@637)     max_time_split_ave= 1.06884 (@1726)
CalcPressure: 0.00657105   cum_time= 1.13881   fraction: 0.00163771   max_time= 0.00780702 (@897)   max_time_cum= 1.14004 (@897)     max_time_split_ave= 0.0071638 (@551)
setRsearch: 0.00275707   cum_time= 1.14157   fraction: 0.000687148   max_time= 0.00363207 (@897)   max_time_cum= 1.14367 (@897)     max_time_split_ave= 0.00330408 (@551)
calc_hydr: 1.79223   cum_time= 2.9338   fraction: 0.44668   max_time= 2.6372 (@885)   max_time_cum= 3.78064 (@885)     max_time_split_ave= 2.44923 (@1222)
calc_grav: 1.00046   cum_time= 3.93427   fraction: 0.249347   max_time= 1.06898 (@1824)   max_time_cum= 4.00654 (@885)     max_time_split_ave= 0.938981 (@1274)
set_dt: 0.0724521   cum_time= 4.00672   fraction: 0.0180573   max_time= 0.0810258 (@2063)   max_time_cum= 4.0068 (@1004)     max_time_split_ave= 0.0764695 (@2063)
CalcExternalForce: 0.00250697   cum_time= 4.00923   fraction: 0.000624815   max_time= 0.00294089 (@898)   max_time_cum= 4.0097 (@887)     max_time_split_ave= 0.00278234 (@1608)
FinalKick: 0.00311399   cum_time= 4.01234   fraction: 0.000776102   max_time= 0.00366616 (@885)   max_time_cum= 4.01319 (@886)     max_time_split_ave= 0.00337271 (@457)
collect_sample_particle= 0.000695944, max= 0.00231385, rank= 520
decompose_domain= 0.00363803, max= 0.00377607, rank= 517

exchange_particle= 0.00890994, max= 0.014637, rank= 897

n_int_ep_ep_dens=198804939671 cnt=1
ni_ave=33.9835 nj_ave=2485.49
set_particle_local_tree= 0.00482512, max= 0.00553489, rank= 226
set_root_cell= 0.00514507, max= 0.00923681, rank= 900
make_local_tree= 0.014792, max= 0.0173781, rank= 897
calc_moment_local_tree= 0.00657392, max= 0.00785995, rank= 633
make_LET_1st= 0.00502896, max= 0.0180478, rank= 465
exchange_LET_1st= 0.037966, max= 0.0498481, rank= 794
make_LET_2nd= 0.0114942, max= 0.0343058, rank= 1022
exchange_LET_2nd= 0.0105069, max= 0.024895, rank= 1010
set_particle_global_tree= 0.00220203, max= 0.00560594, rank= 1166
make_global_tree= 0.01899, max= 0.0499511, rank= 1185
calc_moment_global_tree= 0.00833011, max= 0.0123911, rank= 655
calc_force = 0.668244, max= 0.917937, rank= 885

n_int_ep_ep_hydr=123575161293
ni_ave=33.9835 nj_ave=1544.96
set_particle_local_tree= 0.00539708, max= 0.00609207, rank= 877
set_root_cell= 0.00304604, max= 0.00559497, rank= 1285
make_local_tree= 0.0156801, max= 0.0182741, rank= 897
calc_moment_local_tree= 0.00664806, max= 0.00785995, rank= 651
make_LET_1st= 0.00498295, max= 0.0203431, rank= 897
exchange_LET_1st= 0.040664, max= 0.055804, rank= 790
make_LET_2nd= 0.00854707, max= 0.0286219, rank= 986
exchange_LET_2nd= 0.00885701, max= 0.02438, rank= 884
set_particle_global_tree= 0.00231004, max= 0.00537801, rank= 1164
make_global_tree= 0.0250931, max= 0.0501497, rank= 897
calc_moment_global_tree= 0.0121989, max= 0.018127, rank= 883
calc_force = 1.65776, max= 2.44772, rank= 885

n_int_ep_ep_grav=98754125674, n_int_ep_sp_grav=181435225058
ni_ave=152.624 nj_ave(EP-EP)=1234.64 nj_ave(EP-SP)=2268.33
set_particle_local_tree= 0.000746012, max= 0.00128102, rank= 380
set_root_cell= 0.847187, max= 0.921462, rank= 1824
make_local_tree= 0.00613594, max= 0.00710702, rank= 904
calc_moment_local_tree= 0.000324011, max= 0.000512123, rank= 2033
make_LET_1st= 0.001266, max= 0.00526905, rank= 1226
exchange_LET_1st= 0.0349948, max= 0.0362802, rank= 482
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00146604, max= 0.00320292, rank= 633
make_global_tree= 0.00964808, max= 0.0281591, rank= 1322
calc_moment_global_tree= 0.00120282, max= 0.00253797, rank= 1276
calc_force = 0.0968251, max= 0.149657, rank= 885




speed=15.7684[Tflops]
efficiency=0.0596855
wtime_tot=3.96421
n_op_tot=62509385861041
total_time= 27.1774   total_time_per_loop(ave)= 3.88302 (@898)   max_total_time_per_loop= 3.96414 (@898)
InitialKick: 0.00458789   cum_time= 0.00458789   fraction: 0.00115762   max_time= 0.00458789 (@0)   max_time_cum= 0.00458789 (@0)     max_time_split_ave= 0.0043354 (@0)
FullDrift: 0.00312304   cum_time= 0.00771093   fraction: 0.000788008   max_time= 0.00312304 (@0)   max_time_cum= 0.00771093 (@0)     max_time_split_ave= 0.0030739 (@0)
Predict: 0.00171018   cum_time= 0.00942111   fraction: 0.000431512   max_time= 0.00344086 (@882)   max_time_cum= 0.00992179 (@885)     max_time_split_ave= 0.0031896 (@657)
collect_and_decompose_domain: 0.00403595   cum_time= 0.0134571   fraction: 0.00101835   max_time= 0.00598907 (@498)   max_time_cum= 0.013788 (@1693)     max_time_split_ave= 0.00638243 (@498)
exchangeParticle: 0.00845003   cum_time= 0.0219071   fraction: 0.00213212   max_time= 0.00973201 (@1949)   max_time_cum= 0.0231488 (@1906)     max_time_split_ave= 0.0118635 (@846)
setRsearch: 0.00183105   cum_time= 0.0237381   fraction: 0.000462012   max_time= 0.00222492 (@869)   max_time_cum= 0.0249009 (@1906)     max_time_split_ave= 0.00193998 (@1770)
calc_ens: 1.09612   cum_time= 1.11986   fraction: 0.276573   max_time= 1.09704 (@1964)   max_time_cum= 1.11994 (@735)     max_time_split_ave= 1.07275 (@1726)
CalcPressure: 0.00657582   cum_time= 1.12643   fraction: 0.00165921   max_time= 0.00779891 (@897)   max_time_cum= 1.12767 (@897)     max_time_split_ave= 0.007139 (@897)
setRsearch: 0.00268602   cum_time= 1.12912   fraction: 0.000677739   max_time= 0.00366187 (@897)   max_time_cum= 1.13133 (@897)     max_time_split_ave= 0.00333759 (@897)
calc_hydr: 1.78619   cum_time= 2.91531   fraction: 0.450692   max_time= 2.59993 (@897)   max_time_cum= 3.73126 (@897)     max_time_split_ave= 2.44342 (@1222)
calc_grav: 0.970546   cum_time= 3.88585   fraction: 0.244889   max_time= 1.02827 (@40)   max_time_cum= 3.95743 (@897)     max_time_split_ave= 0.934298 (@1964)
set_dt: 0.0717959   cum_time= 3.95765   fraction: 0.0181156   max_time= 0.079829 (@2063)   max_time_cum= 3.95771 (@583)     max_time_split_ave= 0.0769494 (@2063)
CalcExternalForce: 0.00249887   cum_time= 3.96015   fraction: 0.000630515   max_time= 0.00300503 (@898)   max_time_cum= 3.96066 (@898)     max_time_split_ave= 0.00277414 (@1608)
FinalKick: 0.00306511   cum_time= 3.96321   fraction: 0.00077339   max_time= 0.00363493 (@897)   max_time_cum= 3.96414 (@898)     max_time_split_ave= 0.00337475 (@457)
collect_sample_particle= 0.000545979, max= 0.00237083, rank= 498
decompose_domain= 0.00348997, max= 0.00376987, rank= 1693

exchange_particle= 0.00844908, max= 0.00973201, rank= 1949

n_int_ep_ep_dens=198473556533 cnt=1
ni_ave=33.8784 nj_ave=2481.35
set_particle_local_tree= 0.00481701, max= 0.00598884, rank= 897
set_root_cell= 0.00233698, max= 0.00310111, rank= 523
make_local_tree= 0.0146971, max= 0.0172729, rank= 897
calc_moment_local_tree= 0.00658417, max= 0.00806284, rank= 651
make_LET_1st= 0.00500107, max= 0.0166001, rank= 1318
exchange_LET_1st= 0.0375159, max= 0.048959, rank= 1265
make_LET_2nd= 0.010778, max= 0.0343451, rank= 651
exchange_LET_2nd= 0.0117781, max= 0.0271652, rank= 240
set_particle_global_tree= 0.00286388, max= 0.00562119, rank= 1041
make_global_tree= 0.0271702, max= 0.0506732, rank= 1185
calc_moment_global_tree= 0.005826, max= 0.012351, rank= 659
calc_force = 0.670409, max= 0.910925, rank= 897

n_int_ep_ep_hydr=123268705081
ni_ave=33.8784 nj_ave=1541.12
set_particle_local_tree= 0.005301, max= 0.00607705, rank= 885
set_root_cell= 0.0034399, max= 0.0053401, rank= 677
make_local_tree= 0.0156291, max= 0.018235, rank= 651
calc_moment_local_tree= 0.00665188, max= 0.00826311, rank= 651
make_LET_1st= 0.00474811, max= 0.016176, rank= 889
exchange_LET_1st= 0.037286, max= 0.0504041, rank= 483
make_LET_2nd= 0.0088079, max= 0.0283248, rank= 984
exchange_LET_2nd= 0.00948811, max= 0.0256, rank= 1292
set_particle_global_tree= 0.00214195, max= 0.00535917, rank= 1176
make_global_tree= 0.026114, max= 0.0503109, rank= 897
calc_moment_global_tree= 0.0118032, max= 0.018044, rank= 659
calc_force = 1.65375, max= 2.41369, rank= 897

n_int_ep_ep_grav=99230236623, n_int_ep_sp_grav=181655923715
ni_ave=153.252 nj_ave(EP-EP)=1240.59 nj_ave(EP-SP)=2271.09
set_particle_local_tree= 0.00072217, max= 0.00122404, rank= 1332
set_root_cell= 0.816279, max= 0.878307, rank= 1824
make_local_tree= 0.0060339, max= 0.007128, rank= 898
calc_moment_local_tree= 0.000355005, max= 0.000471115, rank= 2033
make_LET_1st= 0.00117016, max= 0.00634289, rank= 650
exchange_LET_1st= 0.0362248, max= 0.0371552, rank= 1921
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.0014441, max= 0.00318289, rank= 633
make_global_tree= 0.00950193, max= 0.0282969, rank= 650
calc_moment_global_tree= 0.00138617, max= 0.00257182, rank= 1180
calc_force = 0.0967748, max= 0.149179, rank= 897




speed=16.0817[Tflops]
efficiency=0.0608711
wtime_tot=3.89904
n_op_tot=62703070309129
total_time= 31.0756   total_time_per_loop(ave)= 3.88499 (@898)   max_total_time_per_loop= 3.89898 (@898)
InitialKick: 0.00460196   cum_time= 0.00460196   fraction: 0.00118053   max_time= 0.00460196 (@0)   max_time_cum= 0.00460196 (@0)     max_time_split_ave= 0.00436872 (@0)
FullDrift: 0.00315905   cum_time= 0.007761   fraction: 0.00081038   max_time= 0.00315905 (@0)   max_time_cum= 0.007761 (@0)     max_time_split_ave= 0.00308454 (@0)
Predict: 0.00166917   cum_time= 0.00943017   fraction: 0.000428187   max_time= 0.00343895 (@890)   max_time_cum= 0.00992417 (@897)     max_time_split_ave= 0.00320065 (@657)
collect_and_decompose_domain: 0.00380993   cum_time= 0.0132401   fraction: 0.000977349   max_time= 0.00555992 (@523)   max_time_cum= 0.0133879 (@45)     max_time_split_ave= 0.00626037 (@498)
exchangeParticle: 0.008039   cum_time= 0.0212791   fraction: 0.00206222   max_time= 0.00918412 (@1370)   max_time_cum= 0.0219872 (@65)     max_time_split_ave= 0.0113854 (@662)
setRsearch: 0.00189519   cum_time= 0.0231743   fraction: 0.000486167   max_time= 0.00221682 (@877)   max_time_cum= 0.0237691 (@65)     max_time_split_ave= 0.00194186 (@42)
calc_ens: 1.07476   cum_time= 1.09794   fraction: 0.275705   max_time= 1.07536 (@68)   max_time_cum= 1.09796 (@828)     max_time_split_ave= 1.07303 (@1726)
CalcPressure: 0.00669909   cum_time= 1.10464   fraction: 0.0017185   max_time= 0.00756097 (@897)   max_time_cum= 1.10549 (@897)     max_time_split_ave= 0.00719175 (@897)
setRsearch: 0.00275302   cum_time= 1.10739   fraction: 0.000706223   max_time= 0.00349784 (@445)   max_time_cum= 1.10895 (@897)     max_time_split_ave= 0.0033524 (@897)
calc_hydr: 1.78465   cum_time= 2.89204   fraction: 0.45781   max_time= 2.56133 (@889)   max_time_cum= 3.6701 (@889)     max_time_split_ave= 2.43897 (@1222)
calc_grav: 0.931877   cum_time= 3.82391   fraction: 0.239052   max_time= 0.991265 (@43)   max_time_cum= 3.89235 (@889)     max_time_split_ave= 0.939358 (@1824)
set_dt: 0.0686591   cum_time= 3.89257   fraction: 0.0176129   max_time= 0.0778441 (@2063)   max_time_cum= 3.8926 (@595)     max_time_split_ave= 0.0770613 (@2063)
CalcExternalForce: 0.00253201   cum_time= 3.8951   fraction: 0.000649527   max_time= 0.00294495 (@898)   max_time_cum= 3.89552 (@898)     max_time_split_ave= 0.00277624 (@651)
FinalKick: 0.00312281   cum_time= 3.89823   fraction: 0.000801084   max_time= 0.00360894 (@877)   max_time_cum= 3.89898 (@898)     max_time_split_ave= 0.00338733 (@469)
collect_sample_particle= 0.00061202, max= 0.00235009, rank= 509
decompose_domain= 0.003196, max= 0.00334001, rank= 189

exchange_particle= 0.008039, max= 0.00918293, rank= 1370

n_int_ep_ep_dens=199103355338 cnt=1
ni_ave=34.2758 nj_ave=2489.22
set_particle_local_tree= 0.00485802, max= 0.00587893, rank= 889
set_root_cell= 0.00198698, max= 0.00294399, rank= 499
make_local_tree= 0.0148139, max= 0.0170119, rank= 1607
calc_moment_local_tree= 0.00662613, max= 0.00744891, rank= 1605
make_LET_1st= 0.00499105, max= 0.015713, rank= 1025
exchange_LET_1st= 0.0357909, max= 0.0482762, rank= 414
make_LET_2nd= 0.0116439, max= 0.0341649, rank= 1032
exchange_LET_2nd= 0.00983119, max= 0.023561, rank= 229
set_particle_global_tree= 0.00265288, max= 0.0054121, rank= 897
make_global_tree= 0.02157, max= 0.0493577, rank= 637
calc_moment_global_tree= 0.00771117, max= 0.0124671, rank= 654
calc_force = 0.679711, max= 0.890368, rank= 897

n_int_ep_ep_hydr=123609173409
ni_ave=34.2758 nj_ave=1545.38
set_particle_local_tree= 0.00535512, max= 0.00609303, rank= 900
set_root_cell= 0.00283098, max= 0.00515985, rank= 490
make_local_tree= 0.0158451, max= 0.0183551, rank= 1607
calc_moment_local_tree= 0.00645995, max= 0.00751686, rank= 1751
make_LET_1st= 0.00483608, max= 0.016294, rank= 321
exchange_LET_1st= 0.0354331, max= 0.0491581, rank= 406
make_LET_2nd= 0.00844288, max= 0.0283072, rank= 698
exchange_LET_2nd= 0.00971317, max= 0.0232949, rank= 229
set_particle_global_tree= 0.00221205, max= 0.00523996, rank= 1176
make_global_tree= 0.0259879, max= 0.050384, rank= 897
calc_moment_global_tree= 0.0120299, max= 0.0181, rank= 1083
calc_force = 1.65445, max= 2.3776, rank= 889

n_int_ep_ep_grav=99946276981, n_int_ep_sp_grav=181878123221
ni_ave=155.15 nj_ave(EP-EP)=1249.54 nj_ave(EP-SP)=2273.87
set_particle_local_tree= 0.000723839, max= 0.00131202, rank= 1554
set_root_cell= 0.778404, max= 0.84099, rank= 1824
make_local_tree= 0.00616503, max= 0.00717092, rank= 903
calc_moment_local_tree= 0.000301123, max= 0.00049901, rank= 463
make_LET_1st= 0.00119591, max= 0.00422907, rank= 1657
exchange_LET_1st= 0.0336611, max= 0.0347569, rank= 1921
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00147986, max= 0.00309205, rank= 970
make_global_tree= 0.00984907, max= 0.02826, rank= 885
calc_moment_global_tree= 0.00118613, max= 0.00254488, rank= 1180
calc_force = 0.098243, max= 0.147061, rank= 889




speed=16.092[Tflops]
efficiency=0.0609103
wtime_tot=3.89716
n_op_tot=62713163956829
total_time= 34.9719   total_time_per_loop(ave)= 3.88633 (@885)   max_total_time_per_loop= 3.89734 (@885)
InitialKick: 0.00489521   cum_time= 0.00489521   fraction: 0.00125639   max_time= 0.00489521 (@0)   max_time_cum= 0.00489521 (@0)     max_time_split_ave= 0.00442722 (@0)
FullDrift: 0.00311494   cum_time= 0.00801015   fraction: 0.00079947   max_time= 0.00311494 (@0)   max_time_cum= 0.00801015 (@0)     max_time_split_ave= 0.00308792 (@0)
Predict: 0.00148797   cum_time= 0.00949812   fraction: 0.000381898   max_time= 0.00344205 (@887)   max_time_cum= 0.00988078 (@888)     max_time_split_ave= 0.00320604 (@657)
collect_and_decompose_domain: 0.00340915   cum_time= 0.0129073   fraction: 0.00087498   max_time= 0.00559902 (@490)   max_time_cum= 0.0134318 (@86)     max_time_split_ave= 0.00617356 (@498)
exchangeParticle: 0.00828385   cum_time= 0.0211911   fraction: 0.00212611   max_time= 0.00901985 (@81)   max_time_cum= 0.022249 (@80)     max_time_split_ave= 0.0110012 (@846)
setRsearch: 0.00183988   cum_time= 0.023031   fraction: 0.000472217   max_time= 0.002213 (@869)   max_time_cum= 0.0239952 (@455)     max_time_split_ave= 0.00194033 (@1770)
calc_ens: 1.07327   cum_time= 1.0963   fraction: 0.275462   max_time= 1.0737 (@527)   max_time_cum= 1.09664 (@914)     max_time_split_ave= 1.07308 (@1726)
CalcPressure: 0.00672007   cum_time= 1.10302   fraction: 0.00172475   max_time= 0.00749993 (@901)   max_time_cum= 1.10402 (@897)     max_time_split_ave= 0.00722535 (@897)
setRsearch: 0.00273395   cum_time= 1.10576   fraction: 0.000701686   max_time= 0.00347519 (@869)   max_time_cum= 1.10743 (@869)     max_time_split_ave= 0.00335336 (@897)
calc_hydr: 1.78152   cum_time= 2.88728   fraction: 0.457239   max_time= 2.56397 (@889)   max_time_cum= 3.6712 (@889)     max_time_split_ave= 2.43764 (@897)
calc_grav: 0.936153   cum_time= 3.82343   fraction: 0.24027   max_time= 0.993146 (@43)   max_time_cum= 3.89069 (@889)     max_time_split_ave= 0.939601 (@1824)
set_dt: 0.0672569   cum_time= 3.89069   fraction: 0.0172619   max_time= 0.0757051 (@2063)   max_time_cum= 3.89097 (@770)     max_time_split_ave= 0.0769106 (@2063)
CalcExternalForce: 0.00248218   cum_time= 3.89317   fraction: 0.000637067   max_time= 0.00295782 (@897)   max_time_cum= 3.89389 (@865)     max_time_split_ave= 0.00278213 (@865)
FinalKick: 0.003088   cum_time= 3.89626   fraction: 0.000792555   max_time= 0.00358486 (@901)   max_time_cum= 3.89734 (@885)     max_time_split_ave= 0.00339741 (@469)
collect_sample_particle= 0.000265837, max= 0.00236011, rank= 490
decompose_domain= 0.00314212, max= 0.00340605, rank= 86

exchange_particle= 0.00828385, max= 0.00901985, rank= 81

n_int_ep_ep_dens=199138239669 cnt=1
ni_ave=34.3086 nj_ave=2489.66
set_particle_local_tree= 0.00485611, max= 0.00578308, rank= 897
set_root_cell= 0.00210595, max= 0.00297189, rank= 494
make_local_tree= 0.0147099, max= 0.0171089, rank= 1607
calc_moment_local_tree= 0.00657988, max= 0.00788212, rank= 1210
make_LET_1st= 0.00502205, max= 0.016681, rank= 981
exchange_LET_1st= 0.0360351, max= 0.0462909, rank= 1265
make_LET_2nd= 0.011025, max= 0.034508, rank= 1032
exchange_LET_2nd= 0.0100639, max= 0.0231829, rank= 635
set_particle_global_tree= 0.00295401, max= 0.00557518, rank= 947
make_global_tree= 0.0280659, max= 0.048357, rank= 745
calc_moment_global_tree= 0.00591016, max= 0.0123031, rank= 1263
calc_force = 0.683873, max= 0.890217, rank= 889

n_int_ep_ep_hydr=123544092780
ni_ave=34.3086 nj_ave=1544.57
set_particle_local_tree= 0.00531602, max= 0.00610089, rank= 878
set_root_cell= 0.00289607, max= 0.00530815, rank= 490
make_local_tree= 0.0156212, max= 0.018244, rank= 1607
calc_moment_local_tree= 0.00657797, max= 0.00785899, rank= 1211
make_LET_1st= 0.00469112, max= 0.016521, rank= 305
exchange_LET_1st= 0.0379629, max= 0.0484571, rank= 1265
make_LET_2nd= 0.00840688, max= 0.0288539, rank= 990
exchange_LET_2nd= 0.00925517, max= 0.023988, rank= 427
set_particle_global_tree= 0.00251389, max= 0.0054059, rank= 1176
make_global_tree= 0.026556, max= 0.0486748, rank= 877
calc_moment_global_tree= 0.01247, max= 0.018466, rank= 659
calc_force = 1.64821, max= 2.38083, rank= 889

n_int_ep_ep_grav=100203871101, n_int_ep_sp_grav=181995059320
ni_ave=156.031 nj_ave(EP-EP)=1252.76 nj_ave(EP-SP)=2275.33
set_particle_local_tree= 0.000710964, max= 0.00144386, rank= 530
set_root_cell= 0.784055, max= 0.830929, rank= 43
make_local_tree= 0.00609899, max= 0.00709486, rank= 901
calc_moment_local_tree= 0.000329971, max= 0.000506163, rank= 2033
make_LET_1st= 0.00115395, max= 0.00403786, rank= 650
exchange_LET_1st= 0.0320692, max= 0.0331361, rank= 482
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00153279, max= 0.00303793, rank= 970
make_global_tree= 0.0113978, max= 0.0287528, rank= 1273
calc_moment_global_tree= 0.000859022, max= 0.00257301, rank= 1168
calc_force = 0.0972891, max= 0.146335, rank= 889




speed=16.5647[Tflops]
efficiency=0.0626996
wtime_tot=3.78819
n_op_tot=62750316919677
total_time= 38.7594   total_time_per_loop(ave)= 3.87651 (@446)   max_total_time_per_loop= 3.78815 (@446)
InitialKick: 0.00459504   cum_time= 0.00459504   fraction: 0.00121321   max_time= 0.00459504 (@0)   max_time_cum= 0.00459504 (@0)     max_time_split_ave= 0.004444 (@0)
FullDrift: 0.00311899   cum_time= 0.00771403   fraction: 0.000823493   max_time= 0.00311899 (@0)   max_time_cum= 0.00771403 (@0)     max_time_split_ave= 0.00309103 (@0)
Predict: 0.001724   cum_time= 0.00943804   fraction: 0.000455181   max_time= 0.00342607 (@896)   max_time_cum= 0.00989008 (@888)     max_time_split_ave= 0.00320785 (@657)
