tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 674583 n_glb_tot_= 1033586 ni_ave_= 127 nj_ave_= 5606 n_interaction_ep_ep_tot= 740431384137 n_interaction_ep_sp_tot= 2667727618793 speed: 45.2766 [Tflops] efficiency= 0.460577 wtime_exlet_comm_= 0.090904 wtime_exlet_a2a_= 0.00636292 wtime_exlet_a2av_= 0.0845349 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.28238 Ttot=34.8232
total_time= 3.32847   total_time_per_loop(ave)= 3.86236 (@116)   max_total_time_per_loop= 3.86236 (@116)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.90735e-06 (@402)   max_time_cum= 1.90735e-06 (@402)     max_time_split_ave= 1.90735e-06 (@402)
Drift: 0.010421   cum_time= 0.010421   fraction: 0.00313088   max_time= 0.01071 (@55)   max_time_cum= 0.01071 (@55)     max_time_split_ave= 0.01071 (@55)
collect: 6.98566e-05   cum_time= 0.0104909   fraction: 2.09876e-05   max_time= 0.00863695 (@356)   max_time_cum= 0.016309 (@354)     max_time_split_ave= 0.00863695 (@356)
decompose: 0.00288415   cum_time= 0.013375   fraction: 0.000866509   max_time= 0.0031898 (@12)   max_time_cum= 0.0190821 (@354)     max_time_split_ave= 0.0031898 (@12)
exchangeParticle: 0.025454   cum_time= 0.0388291   fraction: 0.00764737   max_time= 0.026089 (@8)   max_time_cum= 0.043998 (@340)     max_time_split_ave= 0.026089 (@8)
setParticleLocalTree: 0.0155239   cum_time= 0.054353   fraction: 0.00466398   max_time= 0.0170672 (@56)   max_time_cum= 0.0560372 (@8)     max_time_split_ave= 0.0170672 (@56)
setRootCell: 0.00264502   cum_time= 0.056998   fraction: 0.000794664   max_time= 0.00832796 (@412)   max_time_cum= 0.0628221 (@354)     max_time_split_ave= 0.00832796 (@412)
mortonSortLocalTreeOnly: 0.127942   cum_time= 0.18494   fraction: 0.0384387   max_time= 0.137468 (@63)   max_time_cum= 0.194562 (@63)     max_time_split_ave= 0.137468 (@63)
linkCellLocalTreeOnly: 0.013552   cum_time= 0.198492   fraction: 0.00407153   max_time= 0.014101 (@1)   max_time_cum= 0.205345 (@56)     max_time_split_ave= 0.014101 (@1)
calcMomentLocalTreeOnly: 0.0103731   cum_time= 0.208865   fraction: 0.00311648   max_time= 0.0122941 (@1)   max_time_cum= 0.215394 (@56)     max_time_split_ave= 0.0122941 (@1)
exchangeLocalEssentialTree: 0.099082   cum_time= 0.307947   fraction: 0.029768   max_time= 0.170782 (@347)   max_time_cum= 0.313771 (@412)     max_time_split_ave= 0.170782 (@347)
setLocalEssentialTreeToGlobalTree: 0.00902987   cum_time= 0.316977   fraction: 0.00271292   max_time= 0.0143659 (@455)   max_time_cum= 0.327063 (@383)     max_time_split_ave= 0.0143659 (@455)
mortonSortGlobalTreeOnly: 0.143245   cum_time= 0.460222   fraction: 0.0430363   max_time= 0.172043 (@384)   max_time_cum= 0.497552 (@384)     max_time_split_ave= 0.172043 (@384)
linkCellGlobalTreeOnly: 0.0200741   cum_time= 0.480296   fraction: 0.00603104   max_time= 0.0383449 (@756)   max_time_cum= 0.517199 (@384)     max_time_split_ave= 0.0383449 (@756)
calcMomentGlobalTreeOnly: 0.018914   cum_time= 0.49921   fraction: 0.00568249   max_time= 0.026412 (@256)   max_time_cum= 0.540456 (@256)     max_time_split_ave= 0.026412 (@256)
makeIPGroup: 0.00371599   cum_time= 0.502926   fraction: 0.00111643   max_time= 0.00395298 (@56)   max_time_cum= 0.543459 (@256)     max_time_split_ave= 0.00395298 (@56)
calcForce: 2.80977   cum_time= 3.3127   fraction: 0.844163   max_time= 3.40317 (@116)   max_time_cum= 3.84987 (@116)     max_time_split_ave= 3.40317 (@116)
write back: 0.00850606   cum_time= 3.3212   fraction: 0.00255555   max_time= 0.00914097 (@56)   max_time_cum= 3.85655 (@116)     max_time_split_ave= 0.00914097 (@56)
Kick: 0.00726795   cum_time= 3.32847   fraction: 0.00218357   max_time= 0.008219 (@767)   max_time_cum= 3.86236 (@116)     max_time_split_ave= 0.008219 (@767)

time_sys= 0.00390625 n_loop=7
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 705936 n_glb_tot_= 1033760 ni_ave_= 132 nj_ave_= 5594 n_interaction_ep_ep_tot= 740790904353 n_interaction_ep_sp_tot= 2667890301663 speed: 45.1144 [Tflops] efficiency= 0.458927 wtime_exlet_comm_= 0.088954 wtime_exlet_a2a_= 0.000649929 wtime_exlet_a2av_= 0.0882969 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.44872 Ttot=38.723
total_time= 3.49889   total_time_per_loop(ave)= 3.87709 (@33)   max_total_time_per_loop= 3.87709 (@33)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.72565e-07   max_time= 1.90735e-06 (@402)   max_time_cum= 1.90735e-06 (@402)     max_time_split_ave= 1.90735e-06 (@402)
Drift: 0.0104132   cum_time= 0.0104141   fraction: 0.00297613   max_time= 0.0105851 (@55)   max_time_cum= 0.0105851 (@55)     max_time_split_ave= 0.0105851 (@55)
collect: 0.000767946   cum_time= 0.0111821   fraction: 0.000219483   max_time= 0.00884795 (@356)   max_time_cum= 0.0163779 (@356)     max_time_split_ave= 0.00884795 (@356)
decompose: 0.00277305   cum_time= 0.0139551   fraction: 0.00079255   max_time= 0.00324917 (@630)   max_time_cum= 0.0191879 (@356)     max_time_split_ave= 0.00324917 (@630)
exchangeParticle: 0.0286009   cum_time= 0.042556   fraction: 0.00817428   max_time= 0.081573 (@711)   max_time_cum= 0.0957601 (@711)     max_time_split_ave= 0.081573 (@711)
setParticleLocalTree: 0.0147769   cum_time= 0.057333   fraction: 0.00422332   max_time= 0.0169878 (@7)   max_time_cum= 0.101919 (@711)     max_time_split_ave= 0.0169878 (@7)
setRootCell: 0.0463171   cum_time= 0.10365   fraction: 0.0132376   max_time= 0.0535281 (@284)   max_time_cum= 0.108841 (@356)     max_time_split_ave= 0.0535281 (@284)
mortonSortLocalTreeOnly: 0.135681   cum_time= 0.239331   fraction: 0.0387782   max_time= 0.139067 (@56)   max_time_cum= 0.242497 (@56)     max_time_split_ave= 0.139067 (@56)
linkCellLocalTreeOnly: 0.012989   cum_time= 0.25232   fraction: 0.00371233   max_time= 0.0135009 (@16)   max_time_cum= 0.25303 (@56)     max_time_split_ave= 0.0135009 (@16)
calcMomentLocalTreeOnly: 0.0103531   cum_time= 0.262673   fraction: 0.00295896   max_time= 0.011564 (@2)   max_time_cum= 0.263188 (@56)     max_time_split_ave= 0.011564 (@2)
exchangeLocalEssentialTree: 0.097331   cum_time= 0.360004   fraction: 0.0278177   max_time= 0.174626 (@347)   max_time_cum= 0.365904 (@347)     max_time_split_ave= 0.174626 (@347)
setLocalEssentialTreeToGlobalTree: 0.00837183   cum_time= 0.368376   fraction: 0.00239271   max_time= 0.034946 (@62)   max_time_cum= 0.395943 (@62)     max_time_split_ave= 0.034946 (@62)
mortonSortGlobalTreeOnly: 0.143944   cum_time= 0.51232   fraction: 0.0411398   max_time= 0.171745 (@455)   max_time_cum= 0.548843 (@455)     max_time_split_ave= 0.171745 (@455)
linkCellGlobalTreeOnly: 0.019737   cum_time= 0.532057   fraction: 0.00564093   max_time= 0.0240901 (@448)   max_time_cum= 0.568343 (@384)     max_time_split_ave= 0.0240901 (@448)
calcMomentGlobalTreeOnly: 0.0191739   cum_time= 0.551231   fraction: 0.00547998   max_time= 0.026628 (@448)   max_time_cum= 0.594833 (@448)     max_time_split_ave= 0.026628 (@448)
makeIPGroup: 0.00389218   cum_time= 0.555123   fraction: 0.0011124   max_time= 0.00397801 (@54)   max_time_cum= 0.597481 (@448)     max_time_split_ave= 0.00397801 (@54)
calcForce: 2.92712   cum_time= 3.48225   fraction: 0.836585   max_time= 3.36199 (@116)   max_time_cum= 3.86424 (@33)     max_time_split_ave= 3.36199 (@116)
write back: 0.00902891   cum_time= 3.49127   fraction: 0.0025805   max_time= 0.00928807 (@7)   max_time_cum= 3.87116 (@33)     max_time_split_ave= 0.00928807 (@7)
Kick: 0.0076189   cum_time= 3.49889   fraction: 0.00217752   max_time= 0.00778794 (@7)   max_time_cum= 3.87709 (@33)     max_time_split_ave= 0.00778794 (@7)

time_sys= 0.00439453 n_loop=8
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 700140 n_glb_tot_= 1038257 ni_ave_= 129 nj_ave_= 5601 n_interaction_ep_ep_tot= 741164784860 n_interaction_ep_sp_tot= 2668090314523 speed: 46.0393 [Tflops] efficiency= 0.468336 wtime_exlet_comm_= 0.0895162 wtime_exlet_a2a_= 0.00337315 wtime_exlet_a2av_= 0.086138 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.4186 Ttot=42.5457
total_time= 3.46439   total_time_per_loop(ave)= 3.79998 (@116)   max_total_time_per_loop= 3.79998 (@116)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.75279e-07   max_time= 2.14577e-06 (@658)   max_time_cum= 2.14577e-06 (@658)     max_time_split_ave= 2.14577e-06 (@658)
Drift: 0.0104392   cum_time= 0.0104401   fraction: 0.00301328   max_time= 0.0106139 (@56)   max_time_cum= 0.0106139 (@56)     max_time_split_ave= 0.0106139 (@56)
collect: 0.000102997   cum_time= 0.0105431   fraction: 2.97302e-05   max_time= 0.00851202 (@411)   max_time_cum= 0.0163529 (@356)     max_time_split_ave= 0.00851202 (@411)
decompose: 0.00277209   cum_time= 0.0133152   fraction: 0.000800168   max_time= 0.00316882 (@285)   max_time_cum= 0.0190079 (@356)     max_time_split_ave= 0.00316882 (@285)
exchangeParticle: 0.0249639   cum_time= 0.0382791   fraction: 0.00720585   max_time= 0.025388 (@226)   max_time_cum= 0.043664 (@354)     max_time_split_ave= 0.025388 (@226)
setParticleLocalTree: 0.016469   cum_time= 0.0547481   fraction: 0.0047538   max_time= 0.0171249 (@63)   max_time_cum= 0.055784 (@8)     max_time_split_ave= 0.0171249 (@63)
setRootCell: 0.00246   cum_time= 0.0572081   fraction: 0.000710083   max_time= 0.00840211 (@292)   max_time_cum= 0.0630105 (@356)     max_time_split_ave= 0.00840211 (@292)
mortonSortLocalTreeOnly: 0.133391   cum_time= 0.190599   fraction: 0.0385035   max_time= 0.139428 (@56)   max_time_cum= 0.196824 (@56)     max_time_split_ave= 0.139428 (@56)
linkCellLocalTreeOnly: 0.0132668   cum_time= 0.203866   fraction: 0.00382948   max_time= 0.0135748 (@688)   max_time_cum= 0.207571 (@56)     max_time_split_ave= 0.0135748 (@688)
calcMomentLocalTreeOnly: 0.010556   cum_time= 0.214422   fraction: 0.003047   max_time= 0.0122111 (@1)   max_time_cum= 0.217787 (@56)     max_time_split_ave= 0.0122111 (@1)
exchangeLocalEssentialTree: 0.0976501   cum_time= 0.312072   fraction: 0.0281868   max_time= 0.172847 (@292)   max_time_cum= 0.31794 (@356)     max_time_split_ave= 0.172847 (@292)
setLocalEssentialTreeToGlobalTree: 0.00857592   cum_time= 0.320648   fraction: 0.00247545   max_time= 0.0143871 (@511)   max_time_cum= 0.331086 (@383)     max_time_split_ave= 0.0143871 (@511)
mortonSortGlobalTreeOnly: 0.144691   cum_time= 0.465339   fraction: 0.0417652   max_time= 0.172023 (@384)   max_time_cum= 0.501902 (@384)     max_time_split_ave= 0.172023 (@384)
linkCellGlobalTreeOnly: 0.020319   cum_time= 0.485658   fraction: 0.0058651   max_time= 0.041168 (@763)   max_time_cum= 0.521523 (@455)     max_time_split_ave= 0.041168 (@763)
calcMomentGlobalTreeOnly: 0.021497   cum_time= 0.507155   fraction: 0.00620514   max_time= 0.026597 (@448)   max_time_cum= 0.547465 (@511)     max_time_split_ave= 0.026597 (@448)
makeIPGroup: 0.00381112   cum_time= 0.510966   fraction: 0.00110009   max_time= 0.00407195 (@54)   max_time_cum= 0.550454 (@511)     max_time_split_ave= 0.00407195 (@54)
calcForce: 2.93699   cum_time= 3.44795   fraction: 0.847765   max_time= 3.33813 (@116)   max_time_cum= 3.78774 (@116)     max_time_split_ave= 3.33813 (@116)
write back: 0.00892305   cum_time= 3.45688   fraction: 0.00257565   max_time= 0.0111129 (@767)   max_time_cum= 3.79434 (@116)     max_time_split_ave= 0.0111129 (@767)
Kick: 0.00751209   cum_time= 3.46439   fraction: 0.00216838   max_time= 0.00931001 (@767)   max_time_cum= 3.79998 (@116)     max_time_split_ave= 0.00931001 (@767)

time_sys= 0.00488281 n_loop=9
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 709517 n_glb_tot_= 1038531 ni_ave_= 133 nj_ave_= 5617 n_interaction_ep_ep_tot= 741512607215 n_interaction_ep_sp_tot= 2668241154438 speed: 46.6073 [Tflops] efficiency= 0.474114 wtime_exlet_comm_= 0.085398 wtime_exlet_a2a_= 0.00197196 wtime_exlet_a2av_= 0.083421 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.438 Ttot=46.325
total_time= 3.48508   total_time_per_loop(ave)= 3.75504 (@116)   max_total_time_per_loop= 3.75504 (@116)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.19209e-06 (@27)   max_time_cum= 1.19209e-06 (@27)     max_time_split_ave= 1.19209e-06 (@27)
Drift: 0.010416   cum_time= 0.010416   fraction: 0.00298875   max_time= 0.010623 (@57)   max_time_cum= 0.010623 (@57)     max_time_split_ave= 0.010623 (@57)
collect: 0.000344992   cum_time= 0.010761   fraction: 9.89909e-05   max_time= 0.00867414 (@347)   max_time_cum= 0.016423 (@347)     max_time_split_ave= 0.00867414 (@347)
decompose: 0.00269604   cum_time= 0.0134571   fraction: 0.000773593   max_time= 0.00333905 (@163)   max_time_cum= 0.019563 (@419)     max_time_split_ave= 0.00333905 (@163)
exchangeParticle: 0.026006   cum_time= 0.039463   fraction: 0.00746208   max_time= 0.026006 (@0)   max_time_cum= 0.0435679 (@412)     max_time_split_ave= 0.026006 (@0)
setParticleLocalTree: 0.0158401   cum_time= 0.0553031   fraction: 0.0045451   max_time= 0.0172129 (@56)   max_time_cum= 0.055752 (@17)     max_time_split_ave= 0.0172129 (@56)
setRootCell: 0.00222111   cum_time= 0.0575242   fraction: 0.000637318   max_time= 0.00849891 (@356)   max_time_cum= 0.0631762 (@347)     max_time_split_ave= 0.00849891 (@356)
mortonSortLocalTreeOnly: 0.135178   cum_time= 0.192702   fraction: 0.0387876   max_time= 0.140782 (@56)   max_time_cum= 0.19824 (@56)     max_time_split_ave= 0.140782 (@56)
linkCellLocalTreeOnly: 0.0136709   cum_time= 0.206373   fraction: 0.0039227   max_time= 0.0136709 (@0)   max_time_cum= 0.208291 (@56)     max_time_split_ave= 0.0136709 (@0)
calcMomentLocalTreeOnly: 0.010421   cum_time= 0.216794   fraction: 0.00299018   max_time= 0.011771 (@5)   max_time_cum= 0.218544 (@56)     max_time_split_ave= 0.011771 (@5)
exchangeLocalEssentialTree: 0.0936189   cum_time= 0.310413   fraction: 0.0268627   max_time= 0.171999 (@284)   max_time_cum= 0.316391 (@347)     max_time_split_ave= 0.171999 (@284)
setLocalEssentialTreeToGlobalTree: 0.00820613   cum_time= 0.318619   fraction: 0.00235464   max_time= 0.0375659 (@56)   max_time_cum= 0.348054 (@56)     max_time_split_ave= 0.0375659 (@56)
mortonSortGlobalTreeOnly: 0.144591   cum_time= 0.46321   fraction: 0.0414886   max_time= 0.172407 (@383)   max_time_cum= 0.501467 (@383)     max_time_split_ave= 0.172407 (@383)
linkCellGlobalTreeOnly: 0.0208089   cum_time= 0.484019   fraction: 0.00597086   max_time= 0.042609 (@712)   max_time_cum= 0.524623 (@56)     max_time_split_ave= 0.042609 (@712)
calcMomentGlobalTreeOnly: 0.0218081   cum_time= 0.505827   fraction: 0.00625757   max_time= 0.0266819 (@448)   max_time_cum= 0.546486 (@448)     max_time_split_ave= 0.0266819 (@448)
makeIPGroup: 0.00381589   cum_time= 0.509643   fraction: 0.00109492   max_time= 0.00463891 (@54)   max_time_cum= 0.549409 (@448)     max_time_split_ave= 0.00463891 (@54)
calcForce: 2.95871   cum_time= 3.46835   fraction: 0.848963   max_time= 3.30002 (@116)   max_time_cum= 3.74298 (@116)     max_time_split_ave= 3.30002 (@116)
write back: 0.0091002   cum_time= 3.47745   fraction: 0.00261119   max_time= 0.0126081 (@760)   max_time_cum= 3.74948 (@116)     max_time_split_ave= 0.0126081 (@760)
Kick: 0.00763202   cum_time= 3.48508   fraction: 0.00218991   max_time= 0.00913405 (@760)   max_time_cum= 3.75504 (@116)     max_time_split_ave= 0.00913405 (@760)

time_sys= 0.00537109 n_loop=10
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 714585 n_glb_tot_= 1037886 ni_ave_= 133 nj_ave_= 5608 n_interaction_ep_ep_tot= 741781124439 n_interaction_ep_sp_tot= 2668298209670 speed: 46.7175 [Tflops] efficiency= 0.475235 wtime_exlet_comm_= 0.083041 wtime_exlet_a2a_= 0.000283957 wtime_exlet_a2av_= 0.082751 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.44552 Ttot=50.0945
total_time= 3.49385   total_time_per_loop(ave)= 3.74862 (@221)   max_total_time_per_loop= 3.74862 (@221)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.19209e-06 (@4)   max_time_cum= 1.19209e-06 (@4)     max_time_split_ave= 1.19209e-06 (@4)
Drift: 0.0105369   cum_time= 0.0105369   fraction: 0.00301585   max_time= 0.0107238 (@3)   max_time_cum= 0.0107238 (@3)     max_time_split_ave= 0.0107238 (@3)
collect: 0.000288963   cum_time= 0.0108259   fraction: 8.27063e-05   max_time= 0.00869203 (@411)   max_time_cum= 0.0164199 (@412)     max_time_split_ave= 0.00869203 (@411)
decompose: 0.00285697   cum_time= 0.0136828   fraction: 0.000817715   max_time= 0.00354815 (@561)   max_time_cum= 0.019382 (@365)     max_time_split_ave= 0.00354815 (@561)
exchangeParticle: 0.0269291   cum_time= 0.040612   fraction: 0.00770759   max_time= 0.0269291 (@0)   max_time_cum= 0.045372 (@483)     max_time_split_ave= 0.0269291 (@0)
setParticleLocalTree: 0.0161939   cum_time= 0.0568058   fraction: 0.00463497   max_time= 0.017184 (@63)   max_time_cum= 0.057188 (@76)     max_time_split_ave= 0.017184 (@63)
setRootCell: 0.00218296   cum_time= 0.0589888   fraction: 0.000624801   max_time= 0.00836301 (@356)   max_time_cum= 0.0645831 (@412)     max_time_split_ave= 0.00836301 (@356)
mortonSortLocalTreeOnly: 0.136408   cum_time= 0.195397   fraction: 0.0390424   max_time= 0.141067 (@56)   max_time_cum= 0.199962 (@56)     max_time_split_ave= 0.141067 (@56)
linkCellLocalTreeOnly: 0.0142531   cum_time= 0.20965   fraction: 0.0040795   max_time= 0.0142531 (@0)   max_time_cum= 0.209737 (@7)     max_time_split_ave= 0.0142531 (@0)
calcMomentLocalTreeOnly: 0.0111969   cum_time= 0.220847   fraction: 0.00320473   max_time= 0.012912 (@1)   max_time_cum= 0.220847 (@0)     max_time_split_ave= 0.012912 (@1)
exchangeLocalEssentialTree: 0.0912981   cum_time= 0.312145   fraction: 0.0261311   max_time= 0.172356 (@356)   max_time_cum= 0.317797 (@354)     max_time_split_ave= 0.172356 (@356)
setLocalEssentialTreeToGlobalTree: 0.00848603   cum_time= 0.320631   fraction: 0.00242885   max_time= 0.014472 (@455)   max_time_cum= 0.33087 (@383)     max_time_split_ave= 0.014472 (@455)
mortonSortGlobalTreeOnly: 0.141189   cum_time= 0.46182   fraction: 0.0404108   max_time= 0.171794 (@384)   max_time_cum= 0.501207 (@384)     max_time_split_ave= 0.171794 (@384)
linkCellGlobalTreeOnly: 0.020242   cum_time= 0.482062   fraction: 0.00579361   max_time= 0.048651 (@128)   max_time_cum= 0.527105 (@128)     max_time_split_ave= 0.048651 (@128)
calcMomentGlobalTreeOnly: 0.019274   cum_time= 0.501336   fraction: 0.00551655   max_time= 0.0263958 (@256)   max_time_cum= 0.551057 (@128)     max_time_split_ave= 0.0263958 (@256)
makeIPGroup: 0.00393391   cum_time= 0.50527   fraction: 0.00112595   max_time= 0.00398588 (@54)   max_time_cum= 0.553429 (@128)     max_time_split_ave= 0.00398588 (@54)
calcForce: 2.9717   cum_time= 3.47697   fraction: 0.850552   max_time= 3.29908 (@221)   max_time_cum= 3.73739 (@221)     max_time_split_ave= 3.29908 (@221)
write back: 0.009161   cum_time= 3.48613   fraction: 0.00262204   max_time= 0.0126219 (@760)   max_time_cum= 3.74342 (@221)     max_time_split_ave= 0.0126219 (@760)
Kick: 0.00771594   cum_time= 3.49385   fraction: 0.00220844   max_time= 0.00869298 (@767)   max_time_cum= 3.74862 (@221)     max_time_split_ave= 0.00869298 (@767)

time_sys= 0.00585938 n_loop=11
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 715426 n_glb_tot_= 1038347 ni_ave_= 134 nj_ave_= 5619 n_interaction_ep_ep_tot= 741988327293 n_interaction_ep_sp_tot= 2668288702044 speed: 46.6901 [Tflops] efficiency= 0.474957 wtime_exlet_comm_= 0.0860701 wtime_exlet_a2a_= 0.000975132 wtime_exlet_a2av_= 0.085089 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.4736 Ttot=53.8674
total_time= 3.52105   total_time_per_loop(ave)= 3.75174 (@221)   max_total_time_per_loop= 3.75174 (@221)
