tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 278746 n_glb_tot_= 468462 ni_ave_= 115 nj_ave_= 6144 n_interaction_ep_ep_tot= 22249704375 n_interaction_ep_sp_tot= 73330542461 speed: 1.48981 [Tflops] efficiency= 0.242483 wtime_exlet_comm_= 0.015214 wtime_exlet_a2a_= 0.00675607 wtime_exlet_a2av_= 0.00845599 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 2.94586 Ttot=28.5078
total_time= 2.97551   total_time_per_loop(ave)= 3.25406 (@28)   max_total_time_per_loop= 3.25406 (@28)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.19209e-06 (@34)   max_time_cum= 1.19209e-06 (@34)     max_time_split_ave= 1.19209e-06 (@34)
Drift: 0.008255   cum_time= 0.008255   fraction: 0.00277431   max_time= 0.0090239 (@8)   max_time_cum= 0.0090239 (@8)     max_time_split_ave= 0.0090239 (@8)
collect: 5.79357e-05   cum_time= 0.00831294   fraction: 1.94708e-05   max_time= 0.00353098 (@31)   max_time_cum= 0.0115409 (@31)     max_time_split_ave= 0.00353098 (@31)
decompose: 0.000473022   cum_time= 0.00878596   fraction: 0.000158972   max_time= 0.000547171 (@39)   max_time_cum= 0.012064 (@31)     max_time_split_ave= 0.000547171 (@39)
exchangeParticle: 0.0178599   cum_time= 0.0266459   fraction: 0.00600231   max_time= 0.0182829 (@3)   max_time_cum= 0.0296929 (@31)     max_time_split_ave= 0.0182829 (@3)
setParticleLocalTree: 0.0137861   cum_time= 0.040432   fraction: 0.00463318   max_time= 0.0144801 (@45)   max_time_cum= 0.0418999 (@3)     max_time_split_ave= 0.0144801 (@45)
setRootCell: 0.002249   cum_time= 0.042681   fraction: 0.000755837   max_time= 0.00461602 (@31)   max_time_cum= 0.0459099 (@31)     max_time_split_ave= 0.00461602 (@31)
mortonSortLocalTreeOnly: 0.100405   cum_time= 0.143086   fraction: 0.0337438   max_time= 0.106402 (@2)   max_time_cum= 0.14942 (@47)     max_time_split_ave= 0.106402 (@2)
linkCellLocalTreeOnly: 0.005651   cum_time= 0.148737   fraction: 0.00189917   max_time= 0.00723219 (@28)   max_time_cum= 0.156525 (@2)     max_time_split_ave= 0.00723219 (@28)
calcMomentLocalTreeOnly: 0.00777197   cum_time= 0.156509   fraction: 0.00261198   max_time= 0.00788879 (@1)   max_time_cum= 0.163706 (@2)     max_time_split_ave= 0.00788879 (@1)
exchangeLocalEssentialTree: 0.0197999   cum_time= 0.176309   fraction: 0.0066543   max_time= 0.0454531 (@31)   max_time_cum= 0.179898 (@31)     max_time_split_ave= 0.0454531 (@31)
setLocalEssentialTreeToGlobalTree: 0.00837111   cum_time= 0.18468   fraction: 0.00281334   max_time= 0.00929594 (@5)   max_time_cum= 0.187984 (@23)     max_time_split_ave= 0.00929594 (@5)
mortonSortGlobalTreeOnly: 0.121976   cum_time= 0.306656   fraction: 0.0409933   max_time= 0.125221 (@12)   max_time_cum= 0.312762 (@12)     max_time_split_ave= 0.125221 (@12)
linkCellGlobalTreeOnly: 0.0124249   cum_time= 0.319081   fraction: 0.00417574   max_time= 0.013212 (@1)   max_time_cum= 0.322719 (@12)     max_time_split_ave= 0.013212 (@1)
calcMomentGlobalTreeOnly: 0.014864   cum_time= 0.333945   fraction: 0.00499543   max_time= 0.0155449 (@46)   max_time_cum= 0.336876 (@12)     max_time_split_ave= 0.0155449 (@46)
makeIPGroup: 0.00124502   cum_time= 0.33519   fraction: 0.000418423   max_time= 0.00185299 (@7)   max_time_cum= 0.338008 (@12)     max_time_split_ave= 0.00185299 (@7)
calcForce: 2.63372   cum_time= 2.96891   fraction: 0.885133   max_time= 2.95679 (@28)   max_time_cum= 3.24932 (@28)     max_time_split_ave= 2.95679 (@28)
write back: 0.00358319   cum_time= 2.9725   fraction: 0.00120423   max_time= 0.00494194 (@47)   max_time_cum= 3.25223 (@28)     max_time_split_ave= 0.00494194 (@47)
Kick: 0.00301385   cum_time= 2.97551   fraction: 0.00101288   max_time= 0.00358605 (@44)   max_time_cum= 3.25406 (@28)     max_time_split_ave= 0.00358605 (@44)

time_sys= 0.00390625 n_loop=7
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 294060 n_glb_tot_= 467547 ni_ave_= 119 nj_ave_= 6181 n_interaction_ep_ep_tot= 22246059971 n_interaction_ep_sp_tot= 73322409318 speed: 1.49563 [Tflops] efficiency= 0.24343 wtime_exlet_comm_= 0.00809312 wtime_exlet_a2a_= 0.000277996 wtime_exlet_a2av_= 0.00781512 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.08908 Ttot=31.7671
total_time= 3.12055   total_time_per_loop(ave)= 3.24099 (@28)   max_total_time_per_loop= 3.24099 (@28)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 3.05611e-07   max_time= 9.53674e-07 (@0)   max_time_cum= 9.53674e-07 (@0)     max_time_split_ave= 9.53674e-07 (@0)
Drift: 0.00864387   cum_time= 0.00864482   fraction: 0.00276998   max_time= 0.00904703 (@6)   max_time_cum= 0.00904799 (@6)     max_time_split_ave= 0.00904703 (@6)
collect: 0.000272036   cum_time= 0.00891685   fraction: 8.71756e-05   max_time= 0.00324202 (@31)   max_time_cum= 0.011333 (@31)     max_time_split_ave= 0.00324202 (@31)
decompose: 0.000458956   cum_time= 0.00937581   fraction: 0.000147075   max_time= 0.000473976 (@17)   max_time_cum= 0.011776 (@31)     max_time_split_ave= 0.000473976 (@17)
exchangeParticle: 0.0189521   cum_time= 0.0283279   fraction: 0.00607334   max_time= 0.0189521 (@0)   max_time_cum= 0.0290608 (@31)     max_time_split_ave= 0.0189521 (@0)
setParticleLocalTree: 0.013561   cum_time= 0.041889   fraction: 0.00434572   max_time= 0.014468 (@45)   max_time_cum= 0.041889 (@0)     max_time_split_ave= 0.014468 (@45)
setRootCell: 0.00156498   cum_time= 0.0434539   fraction: 0.000501508   max_time= 0.00499701 (@31)   max_time_cum= 0.0458779 (@31)     max_time_split_ave= 0.00499701 (@31)
mortonSortLocalTreeOnly: 0.106117   cum_time= 0.149571   fraction: 0.0340059   max_time= 0.106738 (@2)   max_time_cum= 0.149877 (@2)     max_time_split_ave= 0.106738 (@2)
linkCellLocalTreeOnly: 0.00713706   cum_time= 0.156708   fraction: 0.00228712   max_time= 0.00726891 (@2)   max_time_cum= 0.157146 (@2)     max_time_split_ave= 0.00726891 (@2)
calcMomentLocalTreeOnly: 0.00715613   cum_time= 0.163864   fraction: 0.00229323   max_time= 0.00732398 (@28)   max_time_cum= 0.164252 (@2)     max_time_split_ave= 0.00732398 (@28)
exchangeLocalEssentialTree: 0.01316   cum_time= 0.177024   fraction: 0.00421721   max_time= 0.044543 (@31)   max_time_cum= 0.179416 (@19)     max_time_split_ave= 0.044543 (@31)
setLocalEssentialTreeToGlobalTree: 0.00820804   cum_time= 0.185232   fraction: 0.00263032   max_time= 0.00941801 (@8)   max_time_cum= 0.187988 (@21)     max_time_split_ave= 0.00941801 (@8)
mortonSortGlobalTreeOnly: 0.122279   cum_time= 0.307511   fraction: 0.0391851   max_time= 0.125292 (@12)   max_time_cum= 0.3126 (@12)     max_time_split_ave= 0.125292 (@12)
linkCellGlobalTreeOnly: 0.0123889   cum_time= 0.3199   fraction: 0.00397012   max_time= 0.013253 (@1)   max_time_cum= 0.322545 (@12)     max_time_split_ave= 0.013253 (@1)
calcMomentGlobalTreeOnly: 0.0148592   cum_time= 0.334759   fraction: 0.00476173   max_time= 0.0155549 (@42)   max_time_cum= 0.336665 (@12)     max_time_split_ave= 0.0155549 (@42)
makeIPGroup: 0.00131798   cum_time= 0.336077   fraction: 0.000422355   max_time= 0.00186396 (@4)   max_time_cum= 0.337827 (@38)     max_time_split_ave= 0.00186396 (@4)
calcForce: 2.77745   cum_time= 3.11353   fraction: 0.890052   max_time= 2.94381 (@28)   max_time_cum= 3.2363 (@28)     max_time_split_ave= 2.94381 (@28)
write back: 0.00387192   cum_time= 3.1174   fraction: 0.00124078   max_time= 0.00532508 (@13)   max_time_cum= 3.2392 (@28)     max_time_split_ave= 0.00532508 (@13)
Kick: 0.00314903   cum_time= 3.12055   fraction: 0.00100913   max_time= 0.00412416 (@23)   max_time_cum= 3.24099 (@28)     max_time_split_ave= 0.00412416 (@23)

time_sys= 0.00439453 n_loop=8
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 284553 n_glb_tot_= 467814 ni_ave_= 117 nj_ave_= 6155 n_interaction_ep_ep_tot= 22249403769 n_interaction_ep_sp_tot= 73325395420 speed: 1.5015 [Tflops] efficiency= 0.244385 wtime_exlet_comm_= 0.0125949 wtime_exlet_a2a_= 0.00477386 wtime_exlet_a2av_= 0.00781894 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.00201 Ttot=35.0145
total_time= 3.03141   total_time_per_loop(ave)= 3.2287 (@28)   max_total_time_per_loop= 3.2287 (@28)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 3.14597e-07   max_time= 1.19209e-06 (@40)   max_time_cum= 1.19209e-06 (@40)     max_time_split_ave= 1.19209e-06 (@40)
Drift: 0.00826907   cum_time= 0.00827003   fraction: 0.00272779   max_time= 0.0090251 (@3)   max_time_cum= 0.0090251 (@3)     max_time_split_ave= 0.0090251 (@3)
collect: 5.6982e-05   cum_time= 0.00832701   fraction: 1.87972e-05   max_time= 0.00325799 (@31)   max_time_cum= 0.0113471 (@31)     max_time_split_ave= 0.00325799 (@31)
decompose: 0.000521183   cum_time= 0.00884819   fraction: 0.000171927   max_time= 0.000565052 (@29)   max_time_cum= 0.0118489 (@31)     max_time_split_ave= 0.000565052 (@29)
exchangeParticle: 0.017493   cum_time= 0.0263412   fraction: 0.00577058   max_time= 0.0178421 (@3)   max_time_cum= 0.029233 (@31)     max_time_split_ave= 0.0178421 (@3)
setParticleLocalTree: 0.014008   cum_time= 0.0403492   fraction: 0.00462096   max_time= 0.014467 (@36)   max_time_cum= 0.0414031 (@42)     max_time_split_ave= 0.014467 (@36)
setRootCell: 0.00218987   cum_time= 0.0425391   fraction: 0.000722394   max_time= 0.00479698 (@16)   max_time_cum= 0.0455592 (@31)     max_time_split_ave= 0.00479698 (@16)
mortonSortLocalTreeOnly: 0.102489   cum_time= 0.145028   fraction: 0.033809   max_time= 0.106405 (@45)   max_time_cum= 0.149493 (@45)     max_time_split_ave= 0.106405 (@45)
linkCellLocalTreeOnly: 0.0056808   cum_time= 0.150709   fraction: 0.00187398   max_time= 0.00714803 (@28)   max_time_cum= 0.156427 (@9)     max_time_split_ave= 0.00714803 (@28)
calcMomentLocalTreeOnly: 0.00773406   cum_time= 0.158443   fraction: 0.0025513   max_time= 0.00773406 (@0)   max_time_cum= 0.163574 (@9)     max_time_split_ave= 0.00773406 (@0)
exchangeLocalEssentialTree: 0.0170641   cum_time= 0.175507   fraction: 0.00562909   max_time= 0.0441201 (@31)   max_time_cum= 0.178699 (@31)     max_time_split_ave= 0.0441201 (@31)
setLocalEssentialTreeToGlobalTree: 0.00842595   cum_time= 0.183933   fraction: 0.00277954   max_time= 0.00938916 (@14)   max_time_cum= 0.187133 (@14)     max_time_split_ave= 0.00938916 (@14)
mortonSortGlobalTreeOnly: 0.121998   cum_time= 0.305931   fraction: 0.0402445   max_time= 0.125381 (@12)   max_time_cum= 0.312132 (@12)     max_time_split_ave= 0.125381 (@12)
linkCellGlobalTreeOnly: 0.0124588   cum_time= 0.31839   fraction: 0.0041099   max_time= 0.0131481 (@1)   max_time_cum= 0.322128 (@12)     max_time_split_ave= 0.0131481 (@1)
calcMomentGlobalTreeOnly: 0.014864   cum_time= 0.333254   fraction: 0.00490331   max_time= 0.015569 (@37)   max_time_cum= 0.336253 (@12)     max_time_split_ave= 0.015569 (@37)
makeIPGroup: 0.00129223   cum_time= 0.334546   fraction: 0.000426279   max_time= 0.00194812 (@28)   max_time_cum= 0.33745 (@38)     max_time_split_ave= 0.00194812 (@28)
calcForce: 2.69014   cum_time= 3.02469   fraction: 0.887421   max_time= 2.93264 (@28)   max_time_cum= 3.22405 (@28)     max_time_split_ave= 2.93264 (@28)
write back: 0.00365996   cum_time= 3.02835   fraction: 0.00120735   max_time= 0.00550199 (@14)   max_time_cum= 3.22693 (@28)     max_time_split_ave= 0.00550199 (@14)
Kick: 0.00306892   cum_time= 3.03141   fraction: 0.00101237   max_time= 0.00429106 (@13)   max_time_cum= 3.2287 (@28)     max_time_split_ave= 0.00429106 (@13)

time_sys= 0.00488281 n_loop=9
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 295846 n_glb_tot_= 469240 ni_ave_= 119 nj_ave_= 6194 n_interaction_ep_ep_tot= 22249934568 n_interaction_ep_sp_tot= 73323899987 speed: 1.50694 [Tflops] efficiency= 0.245271 wtime_exlet_comm_= 0.00812578 wtime_exlet_a2a_= 9.58443e-05 wtime_exlet_a2av_= 0.00802803 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.10852 Ttot=38.2499
total_time= 3.14054   total_time_per_loop(ave)= 3.21707 (@28)   max_total_time_per_loop= 3.21707 (@28)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 3.03665e-07   max_time= 1.19209e-06 (@45)   max_time_cum= 1.19209e-06 (@45)     max_time_split_ave= 1.19209e-06 (@45)
Drift: 0.00845885   cum_time= 0.00845981   fraction: 0.00269344   max_time= 0.0090239 (@5)   max_time_cum= 0.0090239 (@5)     max_time_split_ave= 0.0090239 (@5)
collect: 0.000182867   cum_time= 0.00864267   fraction: 5.82278e-05   max_time= 0.00317216 (@16)   max_time_cum= 0.0112782 (@16)     max_time_split_ave= 0.00317216 (@16)
decompose: 0.000462055   cum_time= 0.00910473   fraction: 0.000147126   max_time= 0.000537157 (@21)   max_time_cum= 0.0117412 (@16)     max_time_split_ave= 0.000537157 (@21)
exchangeParticle: 0.0185361   cum_time= 0.0276408   fraction: 0.00590219   max_time= 0.0185361 (@0)   max_time_cum= 0.0289981 (@16)     max_time_split_ave= 0.0185361 (@0)
setParticleLocalTree: 0.013752   cum_time= 0.0413928   fraction: 0.00437885   max_time= 0.01439 (@36)   max_time_cum= 0.0413928 (@0)     max_time_split_ave= 0.01439 (@36)
setRootCell: 0.00168109   cum_time= 0.0430739   fraction: 0.000535286   max_time= 0.00489187 (@31)   max_time_cum= 0.0457082 (@16)     max_time_split_ave= 0.00489187 (@31)
mortonSortLocalTreeOnly: 0.106411   cum_time= 0.149485   fraction: 0.033883   max_time= 0.106671 (@2)   max_time_cum= 0.149686 (@45)     max_time_split_ave= 0.106671 (@2)
linkCellLocalTreeOnly: 0.0070281   cum_time= 0.156513   fraction: 0.00223786   max_time= 0.00709891 (@28)   max_time_cum= 0.1567 (@2)     max_time_split_ave= 0.00709891 (@28)
calcMomentLocalTreeOnly: 0.00717902   cum_time= 0.163692   fraction: 0.00228592   max_time= 0.00724101 (@28)   max_time_cum= 0.163816 (@2)     max_time_split_ave= 0.00724101 (@28)
exchangeLocalEssentialTree: 0.0129108   cum_time= 0.176603   fraction: 0.00411102   max_time= 0.0435808 (@31)   max_time_cum= 0.179265 (@19)     max_time_split_ave= 0.0435808 (@31)
setLocalEssentialTreeToGlobalTree: 0.00828481   cum_time= 0.184888   fraction: 0.00263802   max_time= 0.00939894 (@12)   max_time_cum= 0.187693 (@23)     max_time_split_ave= 0.00939894 (@12)
mortonSortGlobalTreeOnly: 0.122783   cum_time= 0.307671   fraction: 0.0390962   max_time= 0.125238 (@12)   max_time_cum= 0.312764 (@12)     max_time_split_ave= 0.125238 (@12)
linkCellGlobalTreeOnly: 0.0126131   cum_time= 0.320284   fraction: 0.0040162   max_time= 0.0133889 (@8)   max_time_cum= 0.322623 (@12)     max_time_split_ave= 0.0133889 (@8)
calcMomentGlobalTreeOnly: 0.0147851   cum_time= 0.335069   fraction: 0.0047078   max_time= 0.0156088 (@37)   max_time_cum= 0.336753 (@12)     max_time_split_ave= 0.0156088 (@37)
makeIPGroup: 0.0012989   cum_time= 0.336368   fraction: 0.000413592   max_time= 0.00203896 (@4)   max_time_cum= 0.337852 (@12)     max_time_split_ave= 0.00203896 (@4)
calcForce: 2.7948   cum_time= 3.13117   fraction: 0.889909   max_time= 2.92096 (@28)   max_time_cum= 3.21245 (@28)     max_time_split_ave= 2.92096 (@28)
write back: 0.00498891   cum_time= 3.13615   fraction: 0.00158855   max_time= 0.00592113 (@23)   max_time_cum= 3.21532 (@28)     max_time_split_ave= 0.00592113 (@23)
Kick: 0.00438905   cum_time= 3.14054   fraction: 0.00139754   max_time= 0.00447392 (@21)   max_time_cum= 3.21707 (@28)     max_time_split_ave= 0.00447392 (@21)

time_sys= 0.00537109 n_loop=10
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 290179 n_glb_tot_= 468994 ni_ave_= 117 nj_ave_= 6159 n_interaction_ep_ep_tot= 22242192427 n_interaction_ep_sp_tot= 73318766633 speed: 1.51387 [Tflops] efficiency= 0.246398 wtime_exlet_comm_= 0.0103469 wtime_exlet_a2a_= 0.0027678 wtime_exlet_a2av_= 0.00757909 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.05487 Ttot=41.4703
total_time= 3.08423   total_time_per_loop(ave)= 3.20234 (@28)   max_total_time_per_loop= 3.20234 (@28)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 3.09209e-07   max_time= 1.19209e-06 (@7)   max_time_cum= 1.19209e-06 (@7)     max_time_split_ave= 1.19209e-06 (@7)
Drift: 0.00823689   cum_time= 0.00823784   fraction: 0.00267064   max_time= 0.00903916 (@8)   max_time_cum= 0.00904012 (@8)     max_time_split_ave= 0.00903916 (@8)
collect: 5.88894e-05   cum_time= 0.00829673   fraction: 1.90937e-05   max_time= 0.00321412 (@31)   max_time_cum= 0.0112901 (@31)     max_time_split_ave= 0.00321412 (@31)
decompose: 0.000487089   cum_time= 0.00878382   fraction: 0.000157929   max_time= 0.000505924 (@36)   max_time_cum= 0.011771 (@31)     max_time_split_ave= 0.000505924 (@36)
exchangeParticle: 0.0174358   cum_time= 0.0262196   fraction: 0.0056532   max_time= 0.0175922 (@3)   max_time_cum= 0.028923 (@31)     max_time_split_ave= 0.0175922 (@3)
setParticleLocalTree: 0.0141668   cum_time= 0.0403864   fraction: 0.00459331   max_time= 0.0145471 (@9)   max_time_cum= 0.041388 (@46)     max_time_split_ave= 0.0145471 (@9)
setRootCell: 0.00208402   cum_time= 0.0424705   fraction: 0.0006757   max_time= 0.0047369 (@16)   max_time_cum= 0.0454659 (@31)     max_time_split_ave= 0.0047369 (@16)
mortonSortLocalTreeOnly: 0.104329   cum_time= 0.1468   fraction: 0.0338266   max_time= 0.106528 (@2)   max_time_cum= 0.149448 (@45)     max_time_split_ave= 0.106528 (@2)
linkCellLocalTreeOnly: 0.00651813   cum_time= 0.153318   fraction: 0.00211337   max_time= 0.00708318 (@9)   max_time_cum= 0.156385 (@45)     max_time_split_ave= 0.00708318 (@9)
calcMomentLocalTreeOnly: 0.00732899   cum_time= 0.160647   fraction: 0.00237627   max_time= 0.00732899 (@0)   max_time_cum= 0.163482 (@2)     max_time_split_ave= 0.00732899 (@0)
exchangeLocalEssentialTree: 0.0146649   cum_time= 0.175312   fraction: 0.00475479   max_time= 0.043277 (@31)   max_time_cum= 0.178574 (@31)     max_time_split_ave= 0.043277 (@31)
setLocalEssentialTreeToGlobalTree: 0.0084281   cum_time= 0.18374   fraction: 0.00273264   max_time= 0.00935197 (@41)   max_time_cum= 0.187038 (@21)     max_time_split_ave= 0.00935197 (@41)
mortonSortGlobalTreeOnly: 0.123167   cum_time= 0.306907   fraction: 0.0399344   max_time= 0.125154 (@12)   max_time_cum= 0.311941 (@12)     max_time_split_ave= 0.125154 (@12)
linkCellGlobalTreeOnly: 0.012641   cum_time= 0.319548   fraction: 0.00409857   max_time= 0.0131819 (@1)   max_time_cum= 0.32188 (@12)     max_time_split_ave= 0.0131819 (@1)
calcMomentGlobalTreeOnly: 0.014673   cum_time= 0.334221   fraction: 0.00475742   max_time= 0.015626 (@37)   max_time_cum= 0.335911 (@12)     max_time_split_ave= 0.015626 (@37)
makeIPGroup: 0.00128317   cum_time= 0.335504   fraction: 0.000416041   max_time= 0.00209498 (@7)   max_time_cum= 0.337069 (@12)     max_time_split_ave= 0.00209498 (@7)
calcForce: 2.74184   cum_time= 3.07734   fraction: 0.888986   max_time= 2.90811 (@28)   max_time_cum= 3.19773 (@28)     max_time_split_ave= 2.90811 (@28)
write back: 0.00374103   cum_time= 3.08109   fraction: 0.00121295   max_time= 0.00605202 (@47)   max_time_cum= 3.20059 (@28)     max_time_split_ave= 0.00605202 (@47)
Kick: 0.00314879   cum_time= 3.08423   fraction: 0.00102093   max_time= 0.00472307 (@14)   max_time_cum= 3.20234 (@28)     max_time_split_ave= 0.00472307 (@14)

time_sys= 0.00585938 n_loop=11
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 295490 n_glb_tot_= 468872 ni_ave_= 119 nj_ave_= 6191 n_interaction_ep_ep_tot= 22235576678 n_interaction_ep_sp_tot= 73320510420 speed: 1.52086 [Tflops] efficiency= 0.247536 wtime_exlet_comm_= 0.00816488 wtime_exlet_a2a_= 0.00012207 wtime_exlet_a2av_= 0.0080409 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.10542 Ttot=44.6762
total_time= 3.13603   total_time_per_loop(ave)= 3.18767 (@28)   max_total_time_per_loop= 3.18767 (@28)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@18)   max_time_cum= 2.14577e-06 (@18)     max_time_split_ave= 2.14577e-06 (@18)
Drift: 0.00834203   cum_time= 0.00834203   fraction: 0.00266006   max_time= 0.00912714 (@10)   max_time_cum= 0.00912714 (@10)     max_time_split_ave= 0.00912714 (@10)
