total_speed=0.600868[Tflops] efficiency=0.0244494 n_op_tot=7.31523e+12 wtime_tot=12.1744
n_loc_tot_= 56142 n_glb_tot_= 97601 ni_ave_= 37 nj_ave_= 2272 n_interaction_ep_ep_tot= 24344726273 n_interaction_ep_sp_tot= 0 speed: 0.578418 [Tflops] efficiency= 0.0235359 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0203681
TexLET0_= 0.023597   TexLET1_= 0.265403   TexLET2_= 0.10754   TexLET3_= 0.0433519   TexLET4_= 0.000638008
wtime_walk_LET_1st_= 0.0032289   max_wtime_walk_LET_1st= 0.011564 (@129)   wtime_walk_LET_2nd_= 0.265403   max_wtime_walk_LET_2nd= 0.662449 (@178)
n_ep_send_1st_= 42607   n_ep_recv_1st_= 36165   n_ep_send_2nd_= 916   n_ep_recv_2nd_= 5294
n_loc_tot_= 56142 n_glb_tot_= 87845 ni_ave_= 37 nj_ave_= 1358 n_interaction_ep_ep_tot= 14664462283 n_interaction_ep_sp_tot= 0 speed: 0.597125 [Tflops] efficiency= 0.0242971 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0155652
TexLET0_= 0.0188229   TexLET1_= 0.160627   TexLET2_= 0.0278151   TexLET3_= 0.0222349   TexLET4_= 0.00061512
wtime_walk_LET_1st_= 0.00325584   max_wtime_walk_LET_1st= 0.00774384 (@177)   wtime_walk_LET_2nd_= 0.160627   max_wtime_walk_LET_2nd= 0.437393 (@185)
n_ep_send_1st_= 31849   n_ep_recv_1st_= 27520   n_ep_send_2nd_= 813   n_ep_recv_2nd_= 4183
n_loc_tot_= 56142 n_glb_tot_= 87205 ni_ave_= 55 nj_ave_= 1945 n_interaction_ep_ep_tot= 7923196165 n_interaction_ep_sp_tot= 17120183233 speed: 1.47994 [Tflops] efficiency= 0.060219 wtime_exlet_comm_= 0.0213649 wtime_exlet_a2a_= 0.001369 wtime_exlet_a2av_= 0.019995 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 12.1744   total_time_per_loop(ave)= 12.3522 (@68)   max_total_time_per_loop= 12.3522 (@68)
InitialKick: 0.00147605   cum_time= 0.00147605   fraction: 0.000121242   max_time= 0.00160384 (@182)   max_time_cum= 0.00160384 (@182)     max_time_split_ave= 0.00160384 (@182)
CalcExternalForce: 0.00360084   cum_time= 11.995   fraction: 0.000300091   max_time= 0.00387001 (@92)   max_time_cum= 11.9953 (@104)     max_time_split_ave= 0.00385404 (@92)
FinalKick: 0.00409102   cum_time= 11.9991   fraction: 0.000340943   max_time= 0.00431609 (@106)   max_time_cum= 11.9995 (@104)     max_time_split_ave= 0.00425148 (@178)

total_speed=0.607456[Tflops] efficiency=0.0247175 n_op_tot=7.29901e+12 wtime_tot=12.0157
n_loc_tot_= 54422 n_glb_tot_= 94729 ni_ave_= 36 nj_ave_= 2262 n_interaction_ep_ep_tot= 24296951243 n_interaction_ep_sp_tot= 0 speed: 0.565951 [Tflops] efficiency= 0.0230286 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0164061
TexLET0_= 0.019891   TexLET1_= 0.277167   TexLET2_= 0.068712   TexLET3_= 0.060869   TexLET4_= 0.000745058
wtime_walk_LET_1st_= 0.00348401   max_wtime_walk_LET_1st= 0.00751019 (@182)   wtime_walk_LET_2nd_= 0.277167   max_wtime_walk_LET_2nd= 0.591149 (@182)
n_ep_send_1st_= 40460   n_ep_recv_1st_= 37708   n_ep_send_2nd_= 450   n_ep_recv_2nd_= 2599
n_loc_tot_= 54422 n_glb_tot_= 83153 ni_ave_= 36 nj_ave_= 1353 n_interaction_ep_ep_tot= 14622477129 n_interaction_ep_sp_tot= 0 speed: 0.620749 [Tflops] efficiency= 0.0252583 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0151372
TexLET0_= 0.0183711   TexLET1_= 0.159417   TexLET2_= 0.011801   TexLET3_= 0.00665092   TexLET4_= 0.000675201
wtime_walk_LET_1st_= 0.00323391   max_wtime_walk_LET_1st= 0.00751019 (@182)   wtime_walk_LET_2nd_= 0.159417   max_wtime_walk_LET_2nd= 0.362947 (@185)
n_ep_send_1st_= 29299   n_ep_recv_1st_= 26606   n_ep_send_2nd_= 291   n_ep_recv_2nd_= 2125
n_loc_tot_= 54422 n_glb_tot_= 87463 ni_ave_= 54 nj_ave_= 1940 n_interaction_ep_ep_tot= 7858066171 n_interaction_ep_sp_tot= 17125663183 speed: 1.28284 [Tflops] efficiency= 0.0521989 wtime_exlet_comm_= 0.00735521 wtime_exlet_a2a_= 0.000771999 wtime_exlet_a2av_= 0.00658107 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 36.1892   total_time_per_loop(ave)= 12.1223 (@80)   max_total_time_per_loop= 12.0158 (@80)
InitialKick: 0.00425601   cum_time= 0.00425601   fraction: 0.000354205   max_time= 0.00450683 (@92)   max_time_cum= 0.00450683 (@92)     max_time_split_ave= 0.00340088 (@92)
FullDrift: 0.003649   cum_time= 0.00790501   fraction: 0.000303687   max_time= 0.00387502 (@92)   max_time_cum= 0.00838184 (@92)     max_time_split_ave= 0.0027411 (@10)
Predict: 0.00369   cum_time= 0.011595   fraction: 0.0003071   max_time= 0.00415206 (@96)   max_time_cum= 0.011797 (@104)     max_time_split_ave= 0.00313703 (@153)
collectSampleParticle: 0.000326872   cum_time= 0.0119219   fraction: 2.72038e-05   max_time= 0.00166082 (@91)   max_time_cum= 0.0122979 (@90)     max_time_split_ave= 0.156128 (@68)
decomposeDomainMultiStep: 0.00112414   cum_time= 0.013046   fraction: 9.35566e-05   max_time= 0.00113511 (@72)   max_time_cum= 0.013418 (@91)     max_time_split_ave= 0.00137965 (@72)
exchangeParticle: 0.00901699   cum_time= 0.022063   fraction: 0.000750437   max_time= 0.0100091 (@109)   max_time_cum= 0.0231149 (@109)     max_time_split_ave= 0.013044 (@130)
setRsearch: 0.00269413   cum_time= 0.0247571   fraction: 0.000224218   max_time= 0.00269413 (@0)   max_time_cum= 0.0255628 (@109)     max_time_split_ave= 0.00254536 (@92)
setParticleLocalTree: 0.00678802   cum_time= 0.0315452   fraction: 0.000564931   max_time= 0.00700283 (@92)   max_time_cum= 0.0323176 (@113)     max_time_split_ave= 0.00702429 (@0)
setRootCell: 0.00143313   cum_time= 0.0329783   fraction: 0.000119272   max_time= 0.00268507 (@91)   max_time_cum= 0.0333457 (@90)     max_time_split_ave= 0.00555038 (@119)
mortonSortLocalTreeOnly: 0.011591   cum_time= 0.0445693   fraction: 0.000964655   max_time= 0.0122499 (@80)   max_time_cum= 0.0452912 (@80)     max_time_split_ave= 0.012042 (@84)
linkCellLocalTreeOnly: 0.00254607   cum_time= 0.0471153   fraction: 0.000211896   max_time= 0.002918 (@92)   max_time_cum= 0.047971 (@80)     max_time_split_ave= 0.00284704 (@92)
calcMomentLocalTreeOnly: 0.00434709   cum_time= 0.0514624   fraction: 0.000361785   max_time= 0.00485897 (@92)   max_time_cum= 0.0527537 (@92)     max_time_split_ave= 0.00470535 (@92)
exchangeLocalEssentialTree: 0.427388   cum_time= 0.47885   fraction: 0.0355693   max_time= 0.615191 (@182)   max_time_cum= 0.664179 (@182)     max_time_split_ave= 0.645965 (@183)
setLocalEssentialTreeToGlobalTree: 0.00124788   cum_time= 0.480098   fraction: 0.000103855   max_time= 0.00389886 (@185)   max_time_cum= 0.667942 (@182)     max_time_split_ave= 0.0036459 (@185)
mortonSortGlobalTreeOnly: 0.00998592   cum_time= 0.490084   fraction: 0.000831076   max_time= 0.0284641 (@185)   max_time_cum= 0.69635 (@185)     max_time_split_ave= 0.0259757 (@185)
linkCellGlobalTreeOnly: 0.00187612   cum_time= 0.49196   fraction: 0.000156139   max_time= 0.00513077 (@187)   max_time_cum= 0.69918 (@185)     max_time_split_ave= 0.00392024 (@187)
calcMomentGlobalTreeOnly: 0.00203681   cum_time= 0.493997   fraction: 0.000169513   max_time= 0.00553322 (@190)   max_time_cum= 0.702029 (@185)     max_time_split_ave= 0.00463136 (@184)
makeIPGroup: 4.22001e-05   cum_time= 0.494039   fraction: 3.51209e-06   max_time= 8.29697e-05 (@188)   max_time_cum= 0.70207 (@185)     max_time_split_ave= 7.0413e-05 (@189)
calcForce: 7.25701   cum_time= 7.75105   fraction: 0.603963   max_time= 8.1149 (@92)   max_time_cum= 8.6068 (@92)     max_time_split_ave= 8.04377 (@92)
misc_and_copy: 0.859937   cum_time= 8.61099   fraction: 0.071568   max_time= 1.90504 (@191)   max_time_cum= 8.61135 (@90)     max_time_split_ave= 1.78576 (@191)
CalcPressure: 0.00918508   cum_time= 8.62018   fraction: 0.000764426   max_time= 0.0099659 (@92)   max_time_cum= 8.62077 (@92)     max_time_split_ave= 0.00990788 (@92)
setRsearch: 0.00427008   cum_time= 8.62445   fraction: 0.000355376   max_time= 0.00475621 (@92)   max_time_cum= 8.62553 (@92)     max_time_split_ave= 0.00470662 (@92)
setParticleLocalTree: 0.00688601   cum_time= 8.63133   fraction: 0.000573086   max_time= 0.00733685 (@81)   max_time_cum= 8.63189 (@113)     max_time_split_ave= 0.00723139 (@96)
setRootCell: 0.00107098   cum_time= 8.6324   fraction: 8.91317e-05   max_time= 0.00474596 (@91)   max_time_cum= 8.63277 (@90)     max_time_split_ave= 0.00441202 (@91)
mortonSortLocalTreeOnly: 0.0132101   cum_time= 8.64561   fraction: 0.0010994   max_time= 0.0136509 (@92)   max_time_cum= 8.64589 (@86)     max_time_split_ave= 0.0136513 (@92)
linkCellLocalTreeOnly: 0.00252914   cum_time= 8.64814   fraction: 0.000210487   max_time= 0.00295782 (@92)   max_time_cum= 8.64882 (@92)     max_time_split_ave= 0.00292905 (@92)
calcMomentLocalTreeOnly: 0.00450802   cum_time= 8.65265   fraction: 0.000375179   max_time= 0.00507689 (@92)   max_time_cum= 8.6539 (@92)     max_time_split_ave= 0.00501728 (@92)
exchangeLocalEssentialTree: 0.196918   cum_time= 8.84957   fraction: 0.0163885   max_time= 0.38701 (@182)   max_time_cum= 9.0367 (@181)     max_time_split_ave= 0.413748 (@182)
setLocalEssentialTreeToGlobalTree: 0.00100493   cum_time= 8.85057   fraction: 8.36354e-05   max_time= 0.0036881 (@177)   max_time_cum= 9.04026 (@181)     max_time_split_ave= 0.0037384 (@185)
mortonSortGlobalTreeOnly: 0.0179031   cum_time= 8.86848   fraction: 0.00148998   max_time= 0.026057 (@186)   max_time_cum= 9.06618 (@186)     max_time_split_ave= 0.0262847 (@186)
linkCellGlobalTreeOnly: 0.00180602   cum_time= 8.87028   fraction: 0.000150306   max_time= 0.00580096 (@97)   max_time_cum= 9.07106 (@186)     max_time_split_ave= 0.00527445 (@180)
calcMomentGlobalTreeOnly: 0.00431895   cum_time= 8.8746   fraction: 0.000359444   max_time= 0.0081749 (@100)   max_time_cum= 9.07565 (@186)     max_time_split_ave= 0.00694394 (@189)
makeIPGroup: 0.000104904   cum_time= 8.87471   fraction: 8.73062e-06   max_time= 0.000128984 (@191)   max_time_cum= 9.07571 (@186)     max_time_split_ave= 0.000115712 (@140)
calcForce: 2.55135   cum_time= 11.4261   fraction: 0.212336   max_time= 2.89182 (@92)   max_time_cum= 11.8016 (@92)     max_time_split_ave= 2.8723 (@92)
write back: 0.00156379   cum_time= 11.4276   fraction: 0.000130146   max_time= 0.00165009 (@92)   max_time_cum= 11.8032 (@92)     max_time_split_ave= 0.00163444 (@92)
copyHydroForce: 0   cum_time= 11.4276   fraction: 0   max_time= 1.19209e-06 (@52)   max_time_cum= 11.8032 (@92)     max_time_split_ave= 7.15256e-07 (@19)
setParticleLocalTree: 0.00159383   cum_time= 11.4292   fraction: 0.000132646   max_time= 0.00166988 (@8)   max_time_cum= 11.8044 (@92)     max_time_split_ave= 0.00137226 (@0)
setRootCell: 0.375741   cum_time= 11.805   fraction: 0.0312709   max_time= 0.682938 (@120)   max_time_cum= 11.8053 (@90)     max_time_split_ave= 0.659744 (@131)
mortonSortLocalTreeOnly: 0.00807905   cum_time= 11.813   fraction: 0.000672377   max_time= 0.00834584 (@111)   max_time_cum= 11.8134 (@111)     max_time_split_ave= 0.00826367 (@92)
linkCellLocalTreeOnly: 0.000591993   cum_time= 11.8136   fraction: 4.92685e-05   max_time= 0.000854969 (@171)   max_time_cum= 11.8139 (@111)     max_time_split_ave= 0.000789563 (@168)
calcMomentLocalTreeOnly: 0.000359058   cum_time= 11.814   fraction: 2.98825e-05   max_time= 0.000571966 (@90)   max_time_cum= 11.8143 (@111)     max_time_split_ave= 0.000593026 (@158)
exchangeLocalEssentialTree: 0.00805116   cum_time= 11.822   fraction: 0.000670056   max_time= 0.00926495 (@122)   max_time_cum= 11.8224 (@90)     max_time_split_ave= 0.0139136 (@89)
setLocalEssentialTreeToGlobalTree: 0.00149202   cum_time= 11.8235   fraction: 0.000124173   max_time= 0.00239086 (@182)   max_time_cum= 11.8246 (@182)     max_time_split_ave= 0.00234834 (@182)
mortonSortGlobalTreeOnly: 0.00991297   cum_time= 11.8334   fraction: 0.000825004   max_time= 0.0213962 (@185)   max_time_cum= 11.8459 (@185)     max_time_split_ave= 0.0217363 (@177)
linkCellGlobalTreeOnly: 0.000743151   cum_time= 11.8342   fraction: 6.18485e-05   max_time= 0.0014689 (@90)   max_time_cum= 11.847 (@185)     max_time_split_ave= 0.00135899 (@87)
calcMomentGlobalTreeOnly: 0.000772953   cum_time= 11.835   fraction: 6.43288e-05   max_time= 0.00147796 (@59)   max_time_cum= 11.8481 (@185)     max_time_split_ave= 0.00146262 (@93)
makeIPGroup: 0.000302076   cum_time= 11.8353   fraction: 2.51402e-05   max_time= 0.000555992 (@28)   max_time_cum= 11.8484 (@185)     max_time_split_ave= 0.000456015 (@120)
calcForce: 0.136699   cum_time= 11.972   fraction: 0.0113767   max_time= 0.163573 (@113)   max_time_cum= 12.0067 (@113)     max_time_split_ave= 0.161369 (@114)
write back: 0.000962973   cum_time= 11.9729   fraction: 8.01432e-05   max_time= 0.00109506 (@49)   max_time_cum= 12.0077 (@113)     max_time_split_ave= 0.00102464 (@32)
copyGravityForce: 0   cum_time= 11.9729   fraction: 0   max_time= 1.19209e-06 (@42)   max_time_cum= 12.0077 (@113)     max_time_split_ave= 1.66893e-06 (@24)
setDt: 0.0350261   cum_time= 12.008   fraction: 0.00291504   max_time= 0.0620039 (@191)   max_time_cum= 12.0083 (@90)     max_time_split_ave= 0.0615522 (@191)
CalcExternalForce: 0.00359416   cum_time= 12.0115   fraction: 0.000299123   max_time= 0.00380993 (@92)   max_time_cum= 12.0117 (@18)     max_time_split_ave= 0.00383933 (@92)
FinalKick: 0.00410986   cum_time= 12.0157   fraction: 0.000342042   max_time= 0.00435019 (@106)   max_time_cum= 12.0158 (@80)     max_time_split_ave= 0.00427675 (@106)

total_speed=0.618667[Tflops] efficiency=0.0251736 n_op_tot=7.30046e+12 wtime_tot=11.8003
n_loc_tot_= 54422 n_glb_tot_= 94973 ni_ave_= 34 nj_ave_= 2213 n_interaction_ep_ep_tot= 24284904344 n_interaction_ep_sp_tot= 0 speed: 0.581665 [Tflops] efficiency= 0.023668 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.016001
TexLET0_= 0.019448   TexLET1_= 0.276717   TexLET2_= 0.0912139   TexLET3_= 0.0210159   TexLET4_= 0.00173497
wtime_walk_LET_1st_= 0.0034461   max_wtime_walk_LET_1st= 0.00758696 (@182)   wtime_walk_LET_2nd_= 0.276717   max_wtime_walk_LET_2nd= 0.602035 (@183)
n_ep_send_1st_= 42437   n_ep_recv_1st_= 39827   n_ep_send_2nd_= 214   n_ep_recv_2nd_= 724
n_loc_tot_= 54422 n_glb_tot_= 83255 ni_ave_= 34 nj_ave_= 1335 n_interaction_ep_ep_tot= 14651559874 n_interaction_ep_sp_tot= 0 speed: 0.624911 [Tflops] efficiency= 0.0254277 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0165181
TexLET0_= 0.019501   TexLET1_= 0.146039   TexLET2_= 0.02459   TexLET3_= 0.043062   TexLET4_= 0.00114012
wtime_walk_LET_1st_= 0.00298285   max_wtime_walk_LET_1st= 0.00746512 (@182)   wtime_walk_LET_2nd_= 0.146039   max_wtime_walk_LET_2nd= 0.360512 (@186)
n_ep_send_1st_= 29139   n_ep_recv_1st_= 26988   n_ep_send_2nd_= 245   n_ep_recv_2nd_= 1845
n_loc_tot_= 54422 n_glb_tot_= 89162 ni_ave_= 63 nj_ave_= 2057 n_interaction_ep_ep_tot= 7898659643 n_interaction_ep_sp_tot= 17099242523 speed: 1.20822 [Tflops] efficiency= 0.0491625 wtime_exlet_comm_= 0.00697494 wtime_exlet_a2a_= 0.000762939 wtime_exlet_a2av_= 0.00621104 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 47.9895   total_time_per_loop(ave)= 12.0418 (@77)   max_total_time_per_loop= 11.8004 (@77)
InitialKick: 0.00423694   cum_time= 0.00423694   fraction: 0.000359054   max_time= 0.00458479 (@92)   max_time_cum= 0.00458479 (@92)     max_time_split_ave= 0.00369686 (@92)
FullDrift: 0.00366282   cum_time= 0.00789976   fraction: 0.000310402   max_time= 0.00389004 (@92)   max_time_cum= 0.00847483 (@92)     max_time_split_ave= 0.00298876 (@92)
Predict: 0.00372005   cum_time= 0.0116198   fraction: 0.000315251   max_time= 0.00416207 (@82)   max_time_cum= 0.0118637 (@113)     max_time_split_ave= 0.00336754 (@153)
collectSampleParticle: 0.000360966   cum_time= 0.0119808   fraction: 3.05896e-05   max_time= 0.001688 (@91)   max_time_cum= 0.0123563 (@91)     max_time_split_ave= 0.117329 (@68)
decomposeDomainMultiStep: 0.0010829   cum_time= 0.0130637   fraction: 9.17689e-05   max_time= 0.0010829 (@0)   max_time_cum= 0.0134034 (@91)     max_time_split_ave= 0.00130522 (@72)
exchangeParticle: 0.00898123   cum_time= 0.0220449   fraction: 0.000761104   max_time= 0.00938392 (@115)   max_time_cum= 0.0225911 (@90)     max_time_split_ave= 0.012036 (@130)
setRsearch: 0.00273705   cum_time= 0.0247819   fraction: 0.000231948   max_time= 0.00279713 (@92)   max_time_cum= 0.0250485 (@56)     max_time_split_ave= 0.0026083 (@92)
setParticleLocalTree: 0.00672483   cum_time= 0.0315068   fraction: 0.000569888   max_time= 0.00702286 (@92)   max_time_cum= 0.0317953 (@114)     max_time_split_ave= 0.00694942 (@0)
setRootCell: 0.00127101   cum_time= 0.0327778   fraction: 0.00010771   max_time= 0.00231409 (@91)   max_time_cum= 0.0331473 (@91)     max_time_split_ave= 0.00452399 (@119)
mortonSortLocalTreeOnly: 0.0115461   cum_time= 0.0443239   fraction: 0.000978464   max_time= 0.0122788 (@80)   max_time_cum= 0.045027 (@80)     max_time_split_ave= 0.0120613 (@8)
linkCellLocalTreeOnly: 0.0026629   cum_time= 0.0469868   fraction: 0.000225664   max_time= 0.00286198 (@92)   max_time_cum= 0.047734 (@80)     max_time_split_ave= 0.00285077 (@92)
calcMomentLocalTreeOnly: 0.00441313   cum_time= 0.0513999   fraction: 0.000373985   max_time= 0.00485492 (@92)   max_time_cum= 0.0522509 (@92)     max_time_split_ave= 0.00474274 (@92)
exchangeLocalEssentialTree: 0.410133   cum_time= 0.461533   fraction: 0.0347563   max_time= 0.626515 (@182)   max_time_cum= 0.675149 (@182)     max_time_split_ave= 0.640793 (@183)
setLocalEssentialTreeToGlobalTree: 0.00285006   cum_time= 0.464383   fraction: 0.000241525   max_time= 0.00379086 (@185)   max_time_cum= 0.678802 (@182)     max_time_split_ave= 0.00368214 (@185)
mortonSortGlobalTreeOnly: 0.0171309   cum_time= 0.481514   fraction: 0.00145173   max_time= 0.0255032 (@185)   max_time_cum= 0.704241 (@185)     max_time_split_ave= 0.0258576 (@185)
linkCellGlobalTreeOnly: 0.00370789   cum_time= 0.485222   fraction: 0.00031422   max_time= 0.00381899 (@190)   max_time_cum= 0.707373 (@185)     max_time_split_ave= 0.00378269 (@187)
calcMomentGlobalTreeOnly: 0.00413108   cum_time= 0.489353   fraction: 0.000350083   max_time= 0.00546002 (@23)   max_time_cum= 0.710222 (@185)     max_time_split_ave= 0.00436276 (@189)
makeIPGroup: 6.8903e-05   cum_time= 0.489422   fraction: 5.8391e-06   max_time= 9.08375e-05 (@72)   max_time_cum= 0.710258 (@185)     max_time_split_ave= 6.65784e-05 (@189)
calcForce: 7.09075   cum_time= 7.58017   fraction: 0.600897   max_time= 7.90191 (@92)   max_time_cum= 8.37074 (@92)     max_time_split_ave= 8.00831 (@92)
misc_and_copy: 0.794738   cum_time= 8.37491   fraction: 0.0673492   max_time= 1.75064 (@171)   max_time_cum= 8.37527 (@91)     max_time_split_ave= 1.75583 (@191)
CalcPressure: 0.00926781   cum_time= 8.38418   fraction: 0.00078539   max_time= 0.00998187 (@92)   max_time_cum= 8.38471 (@92)     max_time_split_ave= 0.00992638 (@92)
setRsearch: 0.00431895   cum_time= 8.3885   fraction: 0.000366005   max_time= 0.00467396 (@92)   max_time_cum= 8.38939 (@92)     max_time_split_ave= 0.00469846 (@92)
setParticleLocalTree: 0.00679207   cum_time= 8.39529   fraction: 0.000575586   max_time= 0.00733519 (@72)   max_time_cum= 8.39577 (@113)     max_time_split_ave= 0.00723535 (@96)
setRootCell: 0.00106192   cum_time= 8.39635   fraction: 8.99909e-05   max_time= 0.00478482 (@91)   max_time_cum= 8.39672 (@91)     max_time_split_ave= 0.00450522 (@91)
mortonSortLocalTreeOnly: 0.0131772   cum_time= 8.40953   fraction: 0.00111668   max_time= 0.0141771 (@92)   max_time_cum= 8.41036 (@92)     max_time_split_ave= 0.0137827 (@92)
linkCellLocalTreeOnly: 0.00263   cum_time= 8.41216   fraction: 0.000222876   max_time= 0.00287318 (@92)   max_time_cum= 8.41323 (@92)     max_time_split_ave= 0.00291508 (@92)
calcMomentLocalTreeOnly: 0.00464201   cum_time= 8.4168   fraction: 0.000393382   max_time= 0.00515199 (@92)   max_time_cum= 8.41838 (@92)     max_time_split_ave= 0.00505096 (@92)
exchangeLocalEssentialTree: 0.234334   cum_time= 8.65113   fraction: 0.0198584   max_time= 0.385361 (@182)   max_time_cum= 8.7992 (@185)     max_time_split_ave= 0.406652 (@182)
setLocalEssentialTreeToGlobalTree: 0.00130701   cum_time= 8.65244   fraction: 0.000110761   max_time= 0.00381088 (@181)   max_time_cum= 8.80294 (@181)     max_time_split_ave= 0.00375253 (@181)
mortonSortGlobalTreeOnly: 0.0105488   cum_time= 8.66299   fraction: 0.000893948   max_time= 0.0256228 (@186)   max_time_cum= 8.82851 (@186)     max_time_split_ave= 0.0261192 (@186)
linkCellGlobalTreeOnly: 0.00208998   cum_time= 8.66508   fraction: 0.000177113   max_time= 0.0056622 (@45)   max_time_cum= 8.83336 (@186)     max_time_split_ave= 0.00516629 (@180)
calcMomentGlobalTreeOnly: 0.00365186   cum_time= 8.66873   fraction: 0.000309472   max_time= 0.00802588 (@63)   max_time_cum= 8.83815 (@186)     max_time_split_ave= 0.0069077 (@189)
makeIPGroup: 5.81741e-05   cum_time= 8.66879   fraction: 4.9299e-06   max_time= 0.000146151 (@67)   max_time_cum= 8.83822 (@186)     max_time_split_ave= 0.000109792 (@189)
calcForce: 2.50821   cum_time= 11.177   fraction: 0.212555   max_time= 2.82945 (@92)   max_time_cum= 11.5837 (@161)     max_time_split_ave= 2.86158 (@92)
write back: 0.00154018   cum_time= 11.1785   fraction: 0.000130521   max_time= 0.00197721 (@126)   max_time_cum= 11.5852 (@161)     max_time_split_ave= 0.00163782 (@92)
copyHydroForce: 0   cum_time= 11.1785   fraction: 0   max_time= 1.19209e-06 (@38)   max_time_cum= 11.5852 (@161)     max_time_split_ave= 5.96046e-07 (@76)
setParticleLocalTree: 0.00106096   cum_time= 11.1796   fraction: 8.991e-05   max_time= 0.00197506 (@125)   max_time_cum= 11.5862 (@161)     max_time_split_ave= 0.00129443 (@0)
setRootCell: 0.406818   cum_time= 11.5864   fraction: 0.0344753   max_time= 0.669426 (@120)   max_time_cum= 11.5868 (@91)     max_time_split_ave= 0.659586 (@131)
mortonSortLocalTreeOnly: 0.00815105   cum_time= 11.5946   fraction: 0.000690752   max_time= 0.00836301 (@8)   max_time_cum= 11.5948 (@111)     max_time_split_ave= 0.00827074 (@92)
linkCellLocalTreeOnly: 0.00058794   cum_time= 11.5952   fraction: 4.98243e-05   max_time= 0.000854015 (@168)   max_time_cum= 11.5953 (@8)     max_time_split_ave= 0.000805676 (@168)
calcMomentLocalTreeOnly: 0.000360966   cum_time= 11.5955   fraction: 3.05896e-05   max_time= 0.000581026 (@91)   max_time_cum= 11.5957 (@8)     max_time_split_ave= 0.000579298 (@158)
exchangeLocalEssentialTree: 0.00766206   cum_time= 11.6032   fraction: 0.000649312   max_time= 0.00903106 (@122)   max_time_cum= 11.6036 (@91)     max_time_split_ave= 0.0126702 (@89)
setLocalEssentialTreeToGlobalTree: 0.00163007   cum_time= 11.6048   fraction: 0.000138138   max_time= 0.00236893 (@182)   max_time_cum= 11.6057 (@182)     max_time_split_ave= 0.00235349 (@182)
mortonSortGlobalTreeOnly: 0.0118241   cum_time= 11.6166   fraction: 0.00100202   max_time= 0.0209548 (@185)   max_time_cum= 11.6265 (@185)     max_time_split_ave= 0.0215037 (@185)
linkCellGlobalTreeOnly: 0.000735044   cum_time= 11.6174   fraction: 6.22905e-05   max_time= 0.00176597 (@52)   max_time_cum= 11.6277 (@185)     max_time_split_ave= 0.00139099 (@87)
calcMomentGlobalTreeOnly: 0.000799894   cum_time= 11.6182   fraction: 6.77861e-05   max_time= 0.00187707 (@59)   max_time_cum= 11.6289 (@185)     max_time_split_ave= 0.00144392 (@84)
makeIPGroup: 0.000275135   cum_time= 11.6184   fraction: 2.3316e-05   max_time= 0.000593901 (@59)   max_time_cum= 11.6292 (@185)     max_time_split_ave= 0.000446439 (@142)
calcForce: 0.138443   cum_time= 11.7569   fraction: 0.0117322   max_time= 0.165872 (@113)   max_time_cum= 11.7913 (@113)     max_time_split_ave= 0.162446 (@114)
write back: 0.000962019   cum_time= 11.7579   fraction: 8.15252e-05   max_time= 0.00105095 (@25)   max_time_cum= 11.7923 (@113)     max_time_split_ave= 0.00102043 (@32)
