total_speed=3.58288[Tflops] efficiency=0.0182235 n_op_tot=6.00249e+13 wtime_tot=16.7532
n_loc_tot_= 53282 n_glb_tot_= 96203 ni_ave_= 30 nj_ave_= 2157 n_interaction_ep_ep_tot= 198181345414 n_interaction_ep_sp_tot= 0 speed: 4.4256 [Tflops] efficiency= 0.0225097 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0344839
TexLET0_= 0.0392411   TexLET1_= 0.239785   TexLET2_= 0.13432   TexLET3_= 0.033906   TexLET4_= 0.000846148
wtime_walk_LET_1st_= 0.00475621   max_wtime_walk_LET_1st= 0.0143249 (@1407)   wtime_walk_LET_2nd_= 0.239785   max_wtime_walk_LET_2nd= 0.735678 (@1388)
n_ep_send_1st_= 52880   n_ep_recv_1st_= 41697   n_ep_send_2nd_= 369   n_ep_recv_2nd_= 1224
n_loc_tot_= 53282 n_glb_tot_= 85684 ni_ave_= 30 nj_ave_= 1290 n_interaction_ep_ep_tot= 119540378167 n_interaction_ep_sp_tot= 0 speed: 5.53667 [Tflops] efficiency= 0.028161 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0372238
TexLET0_= 0.041774   TexLET1_= 0.132292   TexLET2_= 0.0763991   TexLET3_= 0.0235319   TexLET4_= 0.000923157
wtime_walk_LET_1st_= 0.00454783   max_wtime_walk_LET_1st= 0.0184538 (@1405)   wtime_walk_LET_2nd_= 0.132292   max_wtime_walk_LET_2nd= 0.447198 (@1403)
n_ep_send_1st_= 40313   n_ep_recv_1st_= 32125   n_ep_send_2nd_= 250   n_ep_recv_2nd_= 277
n_loc_tot_= 53282 n_glb_tot_= 96562 ni_ave_= 57 nj_ave_= 2101 n_interaction_ep_ep_tot= 62609078210 n_interaction_ep_sp_tot= 157510463416 speed: 6.07389 [Tflops] efficiency= 0.0308934 wtime_exlet_comm_= 0.029326 wtime_exlet_a2a_= 0.00198603 wtime_exlet_a2av_= 0.0273311 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 16.7532   total_time_per_loop(ave)= 16.9033 (@526)   max_total_time_per_loop= 16.9033 (@526)
InitialKick: 0.00123692   cum_time= 0.00123692   fraction: 7.38316e-05   max_time= 0.00166702 (@715)   max_time_cum= 0.00166702 (@715)     max_time_split_ave= 0.00166702 (@715)
setDt: 0.0790331   cum_time= 12.3585   fraction: 0.00639149   max_time= 0.0872359 (@1440)   max_time_cum= 12.3589 (@570)     max_time_split_ave= 0.0818545 (@1440)
CalcExternalForce: 0.00310588   cum_time= 12.3616   fraction: 0.000251175   max_time= 0.00380087 (@814)   max_time_cum= 12.3623 (@165)     max_time_split_ave= 0.00375938 (@814)
FinalKick: 0.00381899   cum_time= 12.3654   fraction: 0.000308845   max_time= 0.00434613 (@1226)   max_time_cum= 12.3664 (@465)     max_time_split_ave= 0.0043081 (@1106)

total_speed=4.85409[Tflops] efficiency=0.0246892 n_op_tot=5.99986e+13 wtime_tot=12.3604
n_loc_tot_= 49883 n_glb_tot_= 95225 ni_ave_= 28 nj_ave_= 2135 n_interaction_ep_ep_tot= 198133443104 n_interaction_ep_sp_tot= 0 speed: 4.54712 [Tflops] efficiency= 0.0231278 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0301819
TexLET0_= 0.0344779   TexLET1_= 0.240678   TexLET2_= 0.121745   TexLET3_= 0.0228698   TexLET4_= 0.000651836
wtime_walk_LET_1st_= 0.00429511   max_wtime_walk_LET_1st= 0.0119989 (@1435)   wtime_walk_LET_2nd_= 0.240678   max_wtime_walk_LET_2nd= 0.649145 (@1411)
n_ep_send_1st_= 44026   n_ep_recv_1st_= 44452   n_ep_send_2nd_= 284   n_ep_recv_2nd_= 890
n_loc_tot_= 49883 n_glb_tot_= 83059 ni_ave_= 28 nj_ave_= 1268 n_interaction_ep_ep_tot= 119463818433 n_interaction_ep_sp_tot= 0 speed: 5.94954 [Tflops] efficiency= 0.0302609 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0329728
TexLET0_= 0.037205   TexLET1_= 0.130776   TexLET2_= 0.0610139   TexLET3_= 0.0258191   TexLET4_= 0.000859976
wtime_walk_LET_1st_= 0.00423217   max_wtime_walk_LET_1st= 0.0163171 (@1389)   wtime_walk_LET_2nd_= 0.130776   max_wtime_walk_LET_2nd= 0.430881 (@1475)
n_ep_send_1st_= 34177   n_ep_recv_1st_= 32836   n_ep_send_2nd_= 229   n_ep_recv_2nd_= 340
n_loc_tot_= 49883 n_glb_tot_= 95935 ni_ave_= 54 nj_ave_= 2069 n_interaction_ep_ep_tot= 62452511544 n_interaction_ep_sp_tot= 157394770469 speed: 5.41835 [Tflops] efficiency= 0.0275591 wtime_exlet_comm_= 0.0230229 wtime_exlet_a2a_= 0.00333285 wtime_exlet_a2av_= 0.0196841 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 41.4789   total_time_per_loop(ave)= 13.8765 (@622)   max_total_time_per_loop= 12.3605 (@622)
InitialKick: 0.0036211   cum_time= 0.0036211   fraction: 0.000292961   max_time= 0.00462484 (@814)   max_time_cum= 0.00462484 (@814)     max_time_split_ave= 0.0035673 (@814)
FullDrift: 0.00310802   cum_time= 0.00672913   fraction: 0.000251451   max_time= 0.00395989 (@814)   max_time_cum= 0.00858474 (@814)     max_time_split_ave= 0.00280889 (@1017)
Predict: 0.00380206   cum_time= 0.0105312   fraction: 0.000307601   max_time= 0.00419903 (@213)   max_time_cum= 0.0119817 (@814)     max_time_split_ave= 0.00310103 (@1017)
collectSampleParticle: 0.00213981   cum_time= 0.012671   fraction: 0.000173118   max_time= 0.00245595 (@1253)   max_time_cum= 0.0127201 (@1253)     max_time_split_ave= 1.41852 (@526)
decomposeDomainMultiStep: 0.00499511   cum_time= 0.0176661   fraction: 0.000404123   max_time= 0.00565195 (@1242)   max_time_cum= 0.0182731 (@570)     max_time_split_ave= 0.00826971 (@442)
exchangeParticle: 0.0113771   cum_time= 0.0290432   fraction: 0.000920449   max_time= 0.011482 (@1493)   max_time_cum= 0.0290561 (@1493)     max_time_split_ave= 0.014271 (@481)
setRsearch: 0.00216508   cum_time= 0.0312083   fraction: 0.000175163   max_time= 0.00283694 (@814)   max_time_cum= 0.0313179 (@1493)     max_time_split_ave= 0.00253193 (@33)
setParticleLocalTree: 0.00619507   cum_time= 0.0374033   fraction: 0.000501204   max_time= 0.00724101 (@814)   max_time_cum= 0.0376124 (@1489)     max_time_split_ave= 0.00702429 (@242)
setRootCell: 0.00127506   cum_time= 0.0386784   fraction: 0.000103157   max_time= 0.00280905 (@1427)   max_time_cum= 0.0387983 (@751)     max_time_split_ave= 0.00541695 (@799)
mortonSortLocalTreeOnly: 0.0108449   cum_time= 0.0495234   fraction: 0.000877396   max_time= 0.012351 (@528)   max_time_cum= 0.0506129 (@528)     max_time_split_ave= 0.0131538 (@814)
linkCellLocalTreeOnly: 0.00253582   cum_time= 0.0520592   fraction: 0.000205157   max_time= 0.00299287 (@814)   max_time_cum= 0.0534437 (@814)     max_time_split_ave= 0.00292691 (@1364)
calcMomentLocalTreeOnly: 0.00391793   cum_time= 0.0559771   fraction: 0.000316975   max_time= 0.00489998 (@814)   max_time_cum= 0.0583436 (@814)     max_time_split_ave= 0.00500989 (@814)
exchangeLocalEssentialTree: 0.420425   cum_time= 0.476402   fraction: 0.0340139   max_time= 0.690722 (@1427)   max_time_cum= 0.743905 (@1412)     max_time_split_ave= 0.719492 (@1402)
setLocalEssentialTreeToGlobalTree: 0.00165486   cum_time= 0.478057   fraction: 0.000133885   max_time= 0.004807 (@1380)   max_time_cum= 0.747675 (@1412)     max_time_split_ave= 0.00418067 (@1388)
mortonSortGlobalTreeOnly: 0.02068   cum_time= 0.498737   fraction: 0.00167308   max_time= 0.0289178 (@1388)   max_time_cum= 0.769986 (@1515)     max_time_split_ave= 0.0284262 (@1388)
linkCellGlobalTreeOnly: 0.00194597   cum_time= 0.500683   fraction: 0.000157436   max_time= 0.005018 (@1487)   max_time_cum= 0.772509 (@1419)     max_time_split_ave= 0.00391928 (@1417)
calcMomentGlobalTreeOnly: 0.00266695   cum_time= 0.50335   fraction: 0.000215766   max_time= 0.00573611 (@1092)   max_time_cum= 0.776179 (@1419)     max_time_split_ave= 0.0051407 (@48)
makeIPGroup: 4.91142e-05   cum_time= 0.503399   fraction: 3.97352e-06   max_time= 0.000123978 (@703)   max_time_cum= 0.776223 (@1419)     max_time_split_ave= 9.80695e-05 (@111)
calcForce: 5.93316   cum_time= 6.43656   fraction: 0.480014   max_time= 8.22233 (@814)   max_time_cum= 8.74113 (@814)     max_time_split_ave= 8.29709 (@814)
misc_and_copy: 2.30932   cum_time= 8.74588   fraction: 0.186833   max_time= 2.47535 (@1446)   max_time_cum= 8.74593 (@5)     max_time_split_ave= 2.40576 (@5)
CalcPressure: 0.00810385   cum_time= 8.75398   fraction: 0.000655631   max_time= 0.0104189 (@814)   max_time_cum= 8.7557 (@814)     max_time_split_ave= 0.0103837 (@814)
setRsearch: 0.00349808   cum_time= 8.75748   fraction: 0.000283007   max_time= 0.0049181 (@814)   max_time_cum= 8.76062 (@814)     max_time_split_ave= 0.004879 (@814)
setParticleLocalTree: 0.00679517   cum_time= 8.76428   fraction: 0.000549754   max_time= 0.00739408 (@620)   max_time_cum= 8.76673 (@814)     max_time_split_ave= 0.00729497 (@485)
setRootCell: 0.00381899   cum_time= 8.76809   fraction: 0.00030897   max_time= 0.00666118 (@1253)   max_time_cum= 8.76814 (@5)     max_time_split_ave= 0.00587964 (@37)
mortonSortLocalTreeOnly: 0.0119989   cum_time= 8.78009   fraction: 0.000970755   max_time= 0.013761 (@814)   max_time_cum= 8.78126 (@661)     max_time_split_ave= 0.0143937 (@814)
linkCellLocalTreeOnly: 0.00248718   cum_time= 8.78258   fraction: 0.000201222   max_time= 0.00297093 (@814)   max_time_cum= 8.78421 (@814)     max_time_split_ave= 0.00289035 (@814)
calcMomentLocalTreeOnly: 0.00415993   cum_time= 8.78674   fraction: 0.000336554   max_time= 0.00514603 (@814)   max_time_cum= 8.78935 (@814)     max_time_split_ave= 0.00521533 (@814)
exchangeLocalEssentialTree: 0.255676   cum_time= 9.04242   fraction: 0.0206851   max_time= 0.470501 (@1380)   max_time_cum= 9.25506 (@1380)     max_time_split_ave= 0.478574 (@1385)
setLocalEssentialTreeToGlobalTree: 0.0011971   cum_time= 9.04361   fraction: 9.68498e-05   max_time= 0.00404191 (@1386)   max_time_cum= 9.25894 (@1388)     max_time_split_ave= 0.00390299 (@1386)
mortonSortGlobalTreeOnly: 0.00820684   cum_time= 9.05182   fraction: 0.000663964   max_time= 0.0276239 (@814)   max_time_cum= 9.27682 (@1388)     max_time_split_ave= 0.0233497 (@278)
linkCellGlobalTreeOnly: 0.00170088   cum_time= 9.05352   fraction: 0.000137607   max_time= 0.00607705 (@318)   max_time_cum= 9.28141 (@1388)     max_time_split_ave= 0.00504001 (@465)
calcMomentGlobalTreeOnly: 0.00303197   cum_time= 9.05655   fraction: 0.000245298   max_time= 0.00863695 (@1390)   max_time_cum= 9.28617 (@1388)     max_time_split_ave= 0.00719968 (@462)
makeIPGroup: 6.41346e-05   cum_time= 9.05662   fraction: 5.18873e-06   max_time= 0.000147104 (@1391)   max_time_cum= 9.28622 (@1388)     max_time_split_ave= 0.000126282 (@464)
calcForce: 2.08895   cum_time= 11.1456   fraction: 0.169004   max_time= 2.91826 (@814)   max_time_cum= 12.0994 (@1364)     max_time_split_ave= 2.94818 (@814)
write back: 0.00136399   cum_time= 11.1469   fraction: 0.000110352   max_time= 0.00171494 (@492)   max_time_cum= 12.101 (@1364)     max_time_split_ave= 0.00170342 (@814)
copyHydroForce: 0   cum_time= 11.1469   fraction: 0   max_time= 1.19209e-06 (@9)   max_time_cum= 12.101 (@1364)     max_time_split_ave= 1.03315e-06 (@651)
setParticleLocalTree: 0.00103211   cum_time= 11.148   fraction: 8.35019e-05   max_time= 0.00166607 (@341)   max_time_cum= 12.102 (@1364)     max_time_split_ave= 0.00145173 (@341)
setRootCell: 0.954583   cum_time= 12.1026   fraction: 0.0772293   max_time= 0.954583 (@0)   max_time_cum= 12.1026 (@1281)     max_time_split_ave= 0.957398 (@0)
mortonSortLocalTreeOnly: 0.00765705   cum_time= 12.1102   fraction: 0.000619484   max_time= 0.00835991 (@528)   max_time_cum= 12.1106 (@56)     max_time_split_ave= 0.00837262 (@56)
linkCellLocalTreeOnly: 0.000563145   cum_time= 12.1108   fraction: 4.55605e-05   max_time= 0.000938177 (@1380)   max_time_cum= 12.1111 (@1174)     max_time_split_ave= 0.000931581 (@1363)
calcMomentLocalTreeOnly: 0.000355959   cum_time= 12.1111   fraction: 2.87984e-05   max_time= 0.000731945 (@1253)   max_time_cum= 12.1115 (@1174)     max_time_split_ave= 0.000751654 (@1253)
exchangeLocalEssentialTree: 0.0241389   cum_time= 12.1353   fraction: 0.00195293   max_time= 0.0256009 (@1253)   max_time_cum= 12.1353 (@5)     max_time_split_ave= 0.0280846 (@1253)
setLocalEssentialTreeToGlobalTree: 0.00174904   cum_time= 12.137   fraction: 0.000141504   max_time= 0.00433612 (@526)   max_time_cum= 12.1394 (@526)     max_time_split_ave= 0.00330774 (@526)
mortonSortGlobalTreeOnly: 0.011765   cum_time= 12.1488   fraction: 0.000951832   max_time= 0.0280938 (@1388)   max_time_cum= 12.1659 (@1388)     max_time_split_ave= 0.028381 (@1388)
linkCellGlobalTreeOnly: 0.00090909   cum_time= 12.1497   fraction: 7.35488e-05   max_time= 0.00235105 (@1401)   max_time_cum= 12.1674 (@1388)     max_time_split_ave= 0.00245428 (@1401)
calcMomentGlobalTreeOnly: 0.000916958   cum_time= 12.1506   fraction: 7.41853e-05   max_time= 0.00233793 (@1402)   max_time_cum= 12.1686 (@1388)     max_time_split_ave= 0.00240699 (@1402)
makeIPGroup: 0.000257015   cum_time= 12.1509   fraction: 2.07935e-05   max_time= 0.000838995 (@1168)   max_time_cum= 12.1689 (@1388)     max_time_split_ave= 0.000768582 (@1168)
calcForce: 0.131223   cum_time= 12.2821   fraction: 0.0106164   max_time= 0.189678 (@814)   max_time_cum= 12.3511 (@814)     max_time_split_ave= 0.188205 (@814)
write back: 0.00093317   cum_time= 12.283   fraction: 7.54969e-05   max_time= 0.00165915 (@1523)   max_time_cum= 12.3521 (@814)     max_time_split_ave= 0.00139761 (@451)
copyGravityForce: 0   cum_time= 12.283   fraction: 0   max_time= 5.00679e-06 (@1230)   max_time_cum= 12.3521 (@814)     max_time_split_ave= 1.66893e-06 (@1230)
setDt: 0.069993   cum_time= 12.353   fraction: 0.0056627   max_time= 0.0905871 (@1440)   max_time_cum= 12.353 (@5)     max_time_split_ave= 0.0847654 (@1440)
CalcExternalForce: 0.00332999   cum_time= 12.3563   fraction: 0.000269409   max_time= 0.00379419 (@814)   max_time_cum= 12.3564 (@1493)     max_time_split_ave= 0.00377099 (@814)
FinalKick: 0.00403094   cum_time= 12.3604   fraction: 0.000326118   max_time= 0.00438094 (@602)   max_time_cum= 12.3605 (@622)     max_time_split_ave= 0.00431943 (@1106)

total_speed=4.85827[Tflops] efficiency=0.0247104 n_op_tot=5.99921e+13 wtime_tot=12.3484
n_loc_tot_= 46409 n_glb_tot_= 94804 ni_ave_= 30 nj_ave_= 2159 n_interaction_ep_ep_tot= 198112921449 n_interaction_ep_sp_tot= 0 speed: 4.55197 [Tflops] efficiency= 0.0231525 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0328178
TexLET0_= 0.0365071   TexLET1_= 0.263274   TexLET2_= 0.0981419   TexLET3_= 0.0248201   TexLET4_= 0.000966072
wtime_walk_LET_1st_= 0.00368714   max_wtime_walk_LET_1st= 0.0129671 (@1390)   wtime_walk_LET_2nd_= 0.263274   max_wtime_walk_LET_2nd= 0.653054 (@1411)
n_ep_send_1st_= 38241   n_ep_recv_1st_= 47864   n_ep_send_2nd_= 194   n_ep_recv_2nd_= 531
n_loc_tot_= 46409 n_glb_tot_= 82895 ni_ave_= 30 nj_ave_= 1286 n_interaction_ep_ep_tot= 119443185603 n_interaction_ep_sp_tot= 0 speed: 6.32486 [Tflops] efficiency= 0.0321699 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0299442
TexLET0_= 0.0334661   TexLET1_= 0.152839   TexLET2_= 0.0385871   TexLET3_= 0.00264597   TexLET4_= 0.000644922
wtime_walk_LET_1st_= 0.00352192   max_wtime_walk_LET_1st= 0.00948811 (@1378)   wtime_walk_LET_2nd_= 0.152839   max_wtime_walk_LET_2nd= 0.428553 (@1475)
n_ep_send_1st_= 28877   n_ep_recv_1st_= 36387   n_ep_send_2nd_= 127   n_ep_recv_2nd_= 99
n_loc_tot_= 46409 n_glb_tot_= 95622 ni_ave_= 58 nj_ave_= 2098 n_interaction_ep_ep_tot= 62447202886 n_interaction_ep_sp_tot= 157400226403 speed: 4.86309 [Tflops] efficiency= 0.0247349 wtime_exlet_comm_= 0.0239139 wtime_exlet_a2a_= 0.00391912 wtime_exlet_a2av_= 0.0199859 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 53.8273   total_time_per_loop(ave)= 13.4946 (@214)   max_total_time_per_loop= 12.3492 (@214)
InitialKick: 0.00384402   cum_time= 0.00384402   fraction: 0.000311297   max_time= 0.00472498 (@814)   max_time_cum= 0.00472498 (@814)     max_time_split_ave= 0.00385672 (@814)
FullDrift: 0.00339913   cum_time= 0.00724316   fraction: 0.000275269   max_time= 0.00397205 (@814)   max_time_cum= 0.00869703 (@814)     max_time_split_ave= 0.00307268 (@814)
Predict: 0.00396109   cum_time= 0.0112042   fraction: 0.000320777   max_time= 0.00417995 (@214)   max_time_cum= 0.0120242 (@814)     max_time_split_ave= 0.00334853 (@789)
collectSampleParticle: 0.00139403   cum_time= 0.0125983   fraction: 0.000112892   max_time= 0.00283885 (@1253)   max_time_cum= 0.0128615 (@1253)     max_time_split_ave= 1.0642 (@526)
decomposeDomainMultiStep: 0.005198   cum_time= 0.0177963   fraction: 0.000420946   max_time= 0.00555706 (@281)   max_time_cum= 0.0183177 (@1532)     max_time_split_ave= 0.00753069 (@1405)
exchangeParticle: 0.0106869   cum_time= 0.0284832   fraction: 0.000865446   max_time= 0.0110869 (@1491)   max_time_cum= 0.028887 (@1491)     max_time_split_ave= 0.013333 (@481)
setRsearch: 0.00223899   cum_time= 0.0307221   fraction: 0.000181318   max_time= 0.0028739 (@814)   max_time_cum= 0.031234 (@1491)     max_time_split_ave= 0.00258195 (@33)
setParticleLocalTree: 0.00593805   cum_time= 0.0366602   fraction: 0.000480877   max_time= 0.00723791 (@814)   max_time_cum= 0.037998 (@814)     max_time_split_ave= 0.00700378 (@1203)
setRootCell: 0.00261497   cum_time= 0.0392752   fraction: 0.000211766   max_time= 0.00316 (@1253)   max_time_cum= 0.0395241 (@1253)     max_time_split_ave= 0.00460374 (@799)
mortonSortLocalTreeOnly: 0.00953412   cum_time= 0.0488093   fraction: 0.000772094   max_time= 0.0126119 (@814)   max_time_cum= 0.0514431 (@528)     max_time_split_ave= 0.0130183 (@814)
linkCellLocalTreeOnly: 0.00230503   cum_time= 0.0511143   fraction: 0.000186666   max_time= 0.00297499 (@657)   max_time_cum= 0.0543799 (@814)     max_time_split_ave= 0.00292367 (@1364)
calcMomentLocalTreeOnly: 0.003829   cum_time= 0.0549433   fraction: 0.000310081   max_time= 0.00486088 (@814)   max_time_cum= 0.0592408 (@814)     max_time_split_ave= 0.00497264 (@814)
exchangeLocalEssentialTree: 0.42371   cum_time= 0.478653   fraction: 0.034313   max_time= 0.694983 (@1427)   max_time_cum= 0.748826 (@1411)     max_time_split_ave= 0.713183 (@1402)
setLocalEssentialTreeToGlobalTree: 0.00215483   cum_time= 0.480808   fraction: 0.000174503   max_time= 0.00408316 (@36)   max_time_cum= 0.752745 (@1411)     max_time_split_ave= 0.00414598 (@1388)
mortonSortGlobalTreeOnly: 0.018687   cum_time= 0.499495   fraction: 0.00151331   max_time= 0.029747 (@1388)   max_time_cum= 0.775075 (@1515)     max_time_split_ave= 0.0287564 (@1388)
linkCellGlobalTreeOnly: 0.00195408   cum_time= 0.501449   fraction: 0.000158246   max_time= 0.00469303 (@62)   max_time_cum= 0.777236 (@1515)     max_time_split_ave= 0.00401932 (@53)
calcMomentGlobalTreeOnly: 0.00249481   cum_time= 0.503944   fraction: 0.000202035   max_time= 0.00653696 (@80)   max_time_cum= 0.780234 (@1419)     max_time_split_ave= 0.00510401 (@48)
makeIPGroup: 5.10216e-05   cum_time= 0.503995   fraction: 4.13184e-06   max_time= 0.000133991 (@1148)   max_time_cum= 0.780277 (@1419)     max_time_split_ave= 9.80496e-05 (@1071)
calcForce: 5.60197   cum_time= 6.10596   fraction: 0.453659   max_time= 8.21333 (@814)   max_time_cum= 8.73056 (@814)     max_time_split_ave= 8.27615 (@814)
misc_and_copy: 2.62924   cum_time= 8.7352   fraction: 0.212921   max_time= 2.62924 (@0)   max_time_cum= 8.73544 (@1253)     max_time_split_ave= 2.41913 (@0)
CalcPressure: 0.00754595   cum_time= 8.74274   fraction: 0.000611087   max_time= 0.0104609 (@814)   max_time_cum= 8.74517 (@814)     max_time_split_ave= 0.010403 (@814)
setRsearch: 0.00233603   cum_time= 8.74508   fraction: 0.000189176   max_time= 0.00500417 (@814)   max_time_cum= 8.75017 (@814)     max_time_split_ave= 0.00491029 (@814)
setParticleLocalTree: 0.00636983   cum_time= 8.75145   fraction: 0.000515843   max_time= 0.00741196 (@480)   max_time_cum= 8.75626 (@814)     max_time_split_ave= 0.00731725 (@480)
setRootCell: 0.00576901   cum_time= 8.75722   fraction: 0.000467187   max_time= 0.00657701 (@1253)   max_time_cum= 8.75746 (@1253)     max_time_split_ave= 0.00604576 (@1253)
mortonSortLocalTreeOnly: 0.0105999   cum_time= 8.76782   fraction: 0.000858399   max_time= 0.014142 (@814)   max_time_cum= 8.77089 (@814)     max_time_split_ave= 0.0143308 (@814)
linkCellLocalTreeOnly: 0.00223088   cum_time= 8.77005   fraction: 0.000180662   max_time= 0.00297785 (@814)   max_time_cum= 8.77387 (@814)     max_time_split_ave= 0.00291222 (@814)
calcMomentLocalTreeOnly: 0.00394511   cum_time= 8.77399   fraction: 0.000319484   max_time= 0.00516915 (@814)   max_time_cum= 8.77904 (@814)     max_time_split_ave= 0.00520378 (@814)
exchangeLocalEssentialTree: 0.228185   cum_time= 9.00218   fraction: 0.0184789   max_time= 0.462404 (@1380)   max_time_cum= 9.23659 (@1372)     max_time_split_ave= 0.474111 (@1389)
setLocalEssentialTreeToGlobalTree: 0.00105906   cum_time= 9.00324   fraction: 8.57646e-05   max_time= 0.00416923 (@1411)   max_time_cum= 9.2406 (@1372)     max_time_split_ave= 0.0037545 (@1386)
mortonSortGlobalTreeOnly: 0.00711298   cum_time= 9.01035   fraction: 0.000576025   max_time= 0.0284169 (@1355)   max_time_cum= 9.25711 (@1372)     max_time_split_ave= 0.0230135 (@277)
linkCellGlobalTreeOnly: 0.00147796   cum_time= 9.01183   fraction: 0.000119688   max_time= 0.00644493 (@1373)   max_time_cum= 9.26151 (@1372)     max_time_split_ave= 0.00491995 (@997)
calcMomentGlobalTreeOnly: 0.00178289   cum_time= 9.01361   fraction: 0.000144383   max_time= 0.00892091 (@1415)   max_time_cum= 9.26724 (@1372)     max_time_split_ave= 0.00711477 (@285)
makeIPGroup: 5.10216e-05   cum_time= 9.01366   fraction: 4.13184e-06   max_time= 0.00013423 (@239)   max_time_cum= 9.2673 (@1372)     max_time_split_ave= 0.000118792 (@239)
calcForce: 1.97742   cum_time= 10.9911   fraction: 0.160136   max_time= 2.91857 (@814)   max_time_cum= 12.0865 (@1364)     max_time_split_ave= 2.94078 (@814)
write back: 0.00126505   cum_time= 10.9923   fraction: 0.000102446   max_time= 0.00174403 (@1152)   max_time_cum= 12.088 (@1364)     max_time_split_ave= 0.00170708 (@814)
copyHydroForce: 0   cum_time= 10.9923   fraction: 0   max_time= 1.19209e-06 (@112)   max_time_cum= 12.088 (@1364)     max_time_split_ave= 8.34465e-07 (@921)
setParticleLocalTree: 0.000925064   cum_time= 10.9933   fraction: 7.49137e-05   max_time= 0.00167704 (@1158)   max_time_cum= 12.089 (@1364)     max_time_split_ave= 0.00144809 (@341)
setRootCell: 1.0961   cum_time= 12.0894   fraction: 0.0887647   max_time= 1.0961 (@0)   max_time_cum= 12.0896 (@1253)     max_time_split_ave= 0.992074 (@0)
mortonSortLocalTreeOnly: 0.00686598   cum_time= 12.0962   fraction: 0.000556022   max_time= 0.00837207 (@480)   max_time_cum= 12.0976 (@56)     max_time_split_ave= 0.00835943 (@56)
linkCellLocalTreeOnly: 0.000702143   cum_time= 12.0969   fraction: 5.68611e-05   max_time= 0.000946045 (@1363)   max_time_cum= 12.0981 (@56)     max_time_split_ave= 0.000935197 (@1363)
calcMomentLocalTreeOnly: 0.0003829   cum_time= 12.0973   fraction: 3.10081e-05   max_time= 0.000755072 (@1253)   max_time_cum= 12.0984 (@602)     max_time_split_ave= 0.000752509 (@1253)
exchangeLocalEssentialTree: 0.0248799   cum_time= 12.1222   fraction: 0.00201483   max_time= 0.0256791 (@1253)   max_time_cum= 12.1224 (@1253)     max_time_split_ave= 0.0274832 (@1253)
setLocalEssentialTreeToGlobalTree: 0.00175095   cum_time= 12.124   fraction: 0.000141795   max_time= 0.00292993 (@1388)   max_time_cum= 12.125 (@1395)     max_time_split_ave= 0.00299305 (@526)
mortonSortGlobalTreeOnly: 0.0117509   cum_time= 12.1357   fraction: 0.000951617   max_time= 0.0280762 (@1388)   max_time_cum= 12.1529 (@1388)     max_time_split_ave= 0.0283048 (@1388)
linkCellGlobalTreeOnly: 0.000858068   cum_time= 12.1366   fraction: 6.94883e-05   max_time= 0.00249887 (@1401)   max_time_cum= 12.1545 (@1388)     max_time_split_ave= 0.00246543 (@1401)
calcMomentGlobalTreeOnly: 0.000937939   cum_time= 12.1375   fraction: 7.59563e-05   max_time= 0.00235605 (@1402)   max_time_cum= 12.1557 (@1388)     max_time_split_ave= 0.00239426 (@1402)
makeIPGroup: 0.000241995   cum_time= 12.1377   fraction: 1.95973e-05   max_time= 0.000753164 (@1168)   max_time_cum= 12.156 (@1388)     max_time_split_ave= 0.000764728 (@1168)
