tree_grav.getMemSizeUsed()= 0.701787 [Gbyte] system_grav.getMemSizeUsed()= 0.230359 [Gbyte]
n_loc_tot_= 642553 n_glb_tot_= 1156920 ni_ave_= 125 nj_ave_= 5459 n_interaction_ep_ep_tot= 945103343971 n_interaction_ep_sp_tot= 3597948538354 speed: 55.4172 [Tflops] efficiency= 0.419523 wtime_exlet_comm_= 0.208278 wtime_exlet_a2a_= 0.0235538 wtime_exlet_a2av_= 0.184713 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.22486 Ttot=38.8874
total_time= 3.27757   total_time_per_loop(ave)= 4.23185 (@103)   max_total_time_per_loop= 4.23185 (@103)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.9097e-07   max_time= 1.90735e-06 (@564)   max_time_cum= 1.90735e-06 (@564)     max_time_split_ave= 1.90735e-06 (@564)
Drift: 0.0114241   cum_time= 0.011425   fraction: 0.00348553   max_time= 0.011503 (@1027)   max_time_cum= 0.011503 (@1027)     max_time_split_ave= 0.011503 (@1027)
collect: 7.48634e-05   cum_time= 0.0114999   fraction: 2.28411e-05   max_time= 0.011369 (@640)   max_time_cum= 0.0189707 (@373)     max_time_split_ave= 0.011369 (@640)
decompose: 0.00275207   cum_time= 0.0142519   fraction: 0.000839667   max_time= 0.00306511 (@982)   max_time_cum= 0.021872 (@346)     max_time_split_ave= 0.00306511 (@982)
exchangeParticle: 0.0316   cum_time= 0.0458519   fraction: 0.00964129   max_time= 0.08658 (@22)   max_time_cum= 0.103471 (@22)     max_time_split_ave= 0.08658 (@22)
setParticleLocalTree: 0.014601   cum_time= 0.0604529   fraction: 0.00445482   max_time= 0.018223 (@1008)   max_time_cum= 0.109753 (@22)     max_time_split_ave= 0.018223 (@1008)
setRootCell: 0.0488029   cum_time= 0.109256   fraction: 0.01489   max_time= 0.0557652 (@573)   max_time_cum= 0.116734 (@373)     max_time_split_ave= 0.0557652 (@573)
mortonSortLocalTreeOnly: 0.121108   cum_time= 0.230364   fraction: 0.0369506   max_time= 0.146066 (@1008)   max_time_cum= 0.256145 (@1008)     max_time_split_ave= 0.146066 (@1008)
linkCellLocalTreeOnly: 0.0125909   cum_time= 0.242955   fraction: 0.00384153   max_time= 0.014483 (@3)   max_time_cum= 0.2674 (@21)     max_time_split_ave= 0.014483 (@3)
calcMomentLocalTreeOnly: 0.0111802   cum_time= 0.254135   fraction: 0.00341111   max_time= 0.012852 (@3)   max_time_cum= 0.277451 (@21)     max_time_split_ave= 0.012852 (@3)
exchangeLocalEssentialTree: 0.217829   cum_time= 0.471964   fraction: 0.0664605   max_time= 0.281236 (@373)   max_time_cum= 0.478906 (@373)     max_time_split_ave= 0.281236 (@373)
setLocalEssentialTreeToGlobalTree: 0.0109859   cum_time= 0.48295   fraction: 0.00335183   max_time= 0.037533 (@1029)   max_time_cum= 0.510463 (@1029)     max_time_split_ave= 0.037533 (@1029)
mortonSortGlobalTreeOnly: 0.154764   cum_time= 0.637714   fraction: 0.0472191   max_time= 0.25767 (@455)   max_time_cum= 0.759681 (@455)     max_time_split_ave= 0.25767 (@455)
linkCellGlobalTreeOnly: 0.023777   cum_time= 0.661491   fraction: 0.00725446   max_time= 0.0654728 (@888)   max_time_cum= 0.797337 (@455)     max_time_split_ave= 0.0654728 (@888)
calcMomentGlobalTreeOnly: 0.023006   cum_time= 0.684497   fraction: 0.00701921   max_time= 0.0430791 (@552)   max_time_cum= 0.839495 (@455)     max_time_split_ave= 0.0430791 (@552)
makeIPGroup: 0.00337815   cum_time= 0.687875   fraction: 0.00103069   max_time= 0.00439692 (@1012)   max_time_cum= 0.84237 (@455)     max_time_split_ave= 0.00439692 (@1012)
calcForce: 2.57465   cum_time= 3.26253   fraction: 0.785537   max_time= 3.59683 (@103)   max_time_cum= 4.21932 (@103)     max_time_split_ave= 3.59683 (@103)
write back: 0.00817895   cum_time= 3.27071   fraction: 0.00249543   max_time= 0.010838 (@1029)   max_time_cum= 4.22611 (@103)     max_time_split_ave= 0.010838 (@1029)
Kick: 0.00686407   cum_time= 3.27757   fraction: 0.00209426   max_time= 0.00810289 (@21)   max_time_cum= 4.23185 (@103)     max_time_split_ave= 0.00810289 (@21)

time_sys= 0.00390625 n_loop=7
tree_grav.getMemSizeUsed()= 0.701787 [Gbyte] system_grav.getMemSizeUsed()= 0.230359 [Gbyte]
n_loc_tot_= 779778 n_glb_tot_= 1148809 ni_ave_= 130 nj_ave_= 5555 n_interaction_ep_ep_tot= 945540397476 n_interaction_ep_sp_tot= 3597981622747 speed: 56.889 [Tflops] efficiency= 0.430664 wtime_exlet_comm_= 0.184733 wtime_exlet_a2a_= 0.000258923 wtime_exlet_a2av_= 0.184465 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.77168 Ttot=43.0412
total_time= 3.83978   total_time_per_loop(ave)= 4.12395 (@103)   max_total_time_per_loop= 4.12395 (@103)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@968)   max_time_cum= 2.14577e-06 (@968)     max_time_split_ave= 2.14577e-06 (@968)
Drift: 0.0111821   cum_time= 0.0111821   fraction: 0.00291217   max_time= 0.0115552 (@22)   max_time_cum= 0.0115561 (@22)     max_time_split_ave= 0.0115552 (@22)
collect: 0.00263596   cum_time= 0.013818   fraction: 0.000686487   max_time= 0.0107119 (@373)   max_time_cum= 0.018378 (@373)     max_time_split_ave= 0.0107119 (@373)
decompose: 0.00358415   cum_time= 0.0174022   fraction: 0.000933426   max_time= 0.00406098 (@1009)   max_time_cum= 0.0216022 (@373)     max_time_split_ave= 0.00406098 (@1009)
exchangeParticle: 0.0426099   cum_time= 0.0600121   fraction: 0.011097   max_time= 0.0426099 (@0)   max_time_cum= 0.0600121 (@0)     max_time_split_ave= 0.0426099 (@0)
setParticleLocalTree: 0.00908899   cum_time= 0.0691011   fraction: 0.00236706   max_time= 0.0182021 (@21)   max_time_cum= 0.0691011 (@0)     max_time_split_ave= 0.0182021 (@21)
setRootCell: 0.0022161   cum_time= 0.0713172   fraction: 0.000577143   max_time= 0.0147729 (@565)   max_time_cum= 0.075949 (@373)     max_time_split_ave= 0.0147729 (@565)
mortonSortLocalTreeOnly: 0.149013   cum_time= 0.22033   fraction: 0.0388077   max_time= 0.149013 (@0)   max_time_cum= 0.22033 (@0)     max_time_split_ave= 0.149013 (@0)
linkCellLocalTreeOnly: 0.0135159   cum_time= 0.233846   fraction: 0.00351998   max_time= 0.013999 (@18)   max_time_cum= 0.233846 (@0)     max_time_split_ave= 0.013999 (@18)
calcMomentLocalTreeOnly: 0.0116861   cum_time= 0.245532   fraction: 0.00304343   max_time= 0.0118711 (@1028)   max_time_cum= 0.245532 (@0)     max_time_split_ave= 0.0118711 (@1028)
exchangeLocalEssentialTree: 0.195475   cum_time= 0.441007   fraction: 0.0509079   max_time= 0.285895 (@472)   max_time_cum= 0.445458 (@472)     max_time_split_ave= 0.285895 (@472)
setLocalEssentialTreeToGlobalTree: 0.00841999   cum_time= 0.449427   fraction: 0.00219283   max_time= 0.0374489 (@5)   max_time_cum= 0.477616 (@5)     max_time_split_ave= 0.0374489 (@5)
mortonSortGlobalTreeOnly: 0.152971   cum_time= 0.602398   fraction: 0.0398385   max_time= 0.256029 (@407)   max_time_cum= 0.723948 (@504)     max_time_split_ave= 0.256029 (@407)
linkCellGlobalTreeOnly: 0.0237761   cum_time= 0.626174   fraction: 0.00619204   max_time= 0.068336 (@213)   max_time_cum= 0.762299 (@431)     max_time_split_ave= 0.068336 (@213)
calcMomentGlobalTreeOnly: 0.0232649   cum_time= 0.649439   fraction: 0.00605892   max_time= 0.0429459 (@576)   max_time_cum= 0.804681 (@431)     max_time_split_ave= 0.0429459 (@576)
makeIPGroup: 0.00420809   cum_time= 0.653647   fraction: 0.00109592   max_time= 0.00464296 (@298)   max_time_cum= 0.807484 (@431)     max_time_split_ave= 0.00464296 (@298)
calcForce: 3.16845   cum_time= 3.82209   fraction: 0.825164   max_time= 3.53057 (@103)   max_time_cum= 4.11159 (@103)     max_time_split_ave= 3.53057 (@103)
write back: 0.00959301   cum_time= 3.83169   fraction: 0.00249833   max_time= 0.0105071 (@21)   max_time_cum= 4.11828 (@103)     max_time_split_ave= 0.0105071 (@21)
Kick: 0.00808907   cum_time= 3.83978   fraction: 0.00210665   max_time= 0.00880408 (@21)   max_time_cum= 4.12395 (@103)     max_time_split_ave= 0.00880408 (@21)

time_sys= 0.00439453 n_loop=8
tree_grav.getMemSizeUsed()= 0.701787 [Gbyte] system_grav.getMemSizeUsed()= 0.230359 [Gbyte]
n_loc_tot_= 681356 n_glb_tot_= 1130967 ni_ave_= 126 nj_ave_= 5476 n_interaction_ep_ep_tot= 945801791693 n_interaction_ep_sp_tot= 3598145006344 speed: 57.4565 [Tflops] efficiency= 0.43496 wtime_exlet_comm_= 0.201494 wtime_exlet_a2a_= 0.0185821 wtime_exlet_a2av_= 0.182902 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.35992 Ttot=47.1538
total_time= 3.4136   total_time_per_loop(ave)= 4.08621 (@103)   max_total_time_per_loop= 4.08621 (@103)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.79375e-07   max_time= 1.19209e-06 (@9)   max_time_cum= 1.19209e-06 (@9)     max_time_split_ave= 1.19209e-06 (@9)
Drift: 0.0114779   cum_time= 0.0114789   fraction: 0.00336242   max_time= 0.0117431 (@21)   max_time_cum= 0.0117431 (@21)     max_time_split_ave= 0.0117431 (@21)
collect: 7.70092e-05   cum_time= 0.0115559   fraction: 2.25595e-05   max_time= 0.0114009 (@373)   max_time_cum= 0.0191491 (@373)     max_time_split_ave= 0.0114009 (@373)
decompose: 0.0024991   cum_time= 0.014055   fraction: 0.000732103   max_time= 0.00285101 (@887)   max_time_cum= 0.021605 (@637)     max_time_split_ave= 0.00285101 (@887)
exchangeParticle: 0.032356   cum_time= 0.046411   fraction: 0.00947857   max_time= 0.035094 (@1)   max_time_cum= 0.053159 (@393)     max_time_split_ave= 0.035094 (@1)
setParticleLocalTree: 0.016391   cum_time= 0.0628021   fraction: 0.00480169   max_time= 0.0182509 (@21)   max_time_cum= 0.0676961 (@1)     max_time_split_ave= 0.0182509 (@21)
setRootCell: 0.00499296   cum_time= 0.067795   fraction: 0.00146267   max_time= 0.0127151 (@473)   max_time_cum= 0.0753622 (@373)     max_time_split_ave= 0.0127151 (@473)
mortonSortLocalTreeOnly: 0.129491   cum_time= 0.197286   fraction: 0.0379339   max_time= 0.146425 (@21)   max_time_cum= 0.215139 (@21)     max_time_split_ave= 0.146425 (@21)
linkCellLocalTreeOnly: 0.0130081   cum_time= 0.210294   fraction: 0.00381068   max_time= 0.0146892 (@18)   max_time_cum= 0.228128 (@21)     max_time_split_ave= 0.0146892 (@18)
calcMomentLocalTreeOnly: 0.0108318   cum_time= 0.221126   fraction: 0.00317314   max_time= 0.011889 (@18)   max_time_cum= 0.239145 (@21)     max_time_split_ave= 0.011889 (@18)
exchangeLocalEssentialTree: 0.211106   cum_time= 0.432232   fraction: 0.0618427   max_time= 0.280704 (@373)   max_time_cum= 0.44008 (@472)     max_time_split_ave= 0.280704 (@373)
setLocalEssentialTreeToGlobalTree: 0.0104461   cum_time= 0.442678   fraction: 0.00306014   max_time= 0.0570481 (@1029)   max_time_cum= 0.490686 (@1029)     max_time_split_ave= 0.0570481 (@1029)
mortonSortGlobalTreeOnly: 0.154967   cum_time= 0.597645   fraction: 0.0453969   max_time= 0.256651 (@480)   max_time_cum= 0.72075 (@480)     max_time_split_ave= 0.256651 (@480)
linkCellGlobalTreeOnly: 0.0232539   cum_time= 0.620899   fraction: 0.00681214   max_time= 0.0485139 (@348)   max_time_cum= 0.755688 (@431)     max_time_split_ave= 0.0485139 (@348)
calcMomentGlobalTreeOnly: 0.0227251   cum_time= 0.643624   fraction: 0.00665723   max_time= 0.0429611 (@552)   max_time_cum= 0.798007 (@431)     max_time_split_ave= 0.0429611 (@552)
makeIPGroup: 0.00358605   cum_time= 0.64721   fraction: 0.00105052   max_time= 0.00450802 (@4)   max_time_cum= 0.800808 (@431)     max_time_split_ave= 0.00450802 (@4)
calcForce: 2.75046   cum_time= 3.39767   fraction: 0.805736   max_time= 3.49545 (@103)   max_time_cum= 4.074 (@103)     max_time_split_ave= 3.49545 (@103)
write back: 0.00865602   cum_time= 3.40633   fraction: 0.00253575   max_time= 0.0114751 (@1025)   max_time_cum= 4.08062 (@103)     max_time_split_ave= 0.0114751 (@1025)
Kick: 0.00727201   cum_time= 3.4136   fraction: 0.00213031   max_time= 0.00866294 (@1023)   max_time_cum= 4.08621 (@103)     max_time_split_ave= 0.00866294 (@1023)

time_sys= 0.00488281 n_loop=9
tree_grav.getMemSizeUsed()= 0.701787 [Gbyte] system_grav.getMemSizeUsed()= 0.230359 [Gbyte]
n_loc_tot_= 776736 n_glb_tot_= 1143145 ni_ave_= 135 nj_ave_= 5576 n_interaction_ep_ep_tot= 946446554150 n_interaction_ep_sp_tot= 3598317999177 speed: 57.9926 [Tflops] efficiency= 0.439019 wtime_exlet_comm_= 0.184921 wtime_exlet_a2a_= 0.00020504 wtime_exlet_a2av_= 0.184707 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.75501 Ttot=51.2296
total_time= 3.81825   total_time_per_loop(ave)= 4.05016 (@664)   max_total_time_per_loop= 4.05016 (@664)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.19209e-06 (@35)   max_time_cum= 1.19209e-06 (@35)     max_time_split_ave= 1.19209e-06 (@35)
Drift: 0.0114572   cum_time= 0.0114572   fraction: 0.00300064   max_time= 0.0117519 (@2)   max_time_cum= 0.0117519 (@2)     max_time_split_ave= 0.0117519 (@2)
collect: 0.00165081   cum_time= 0.013108   fraction: 0.000432347   max_time= 0.010504 (@472)   max_time_cum= 0.018337 (@472)     max_time_split_ave= 0.010504 (@472)
decompose: 0.00738597   cum_time= 0.020494   fraction: 0.00193438   max_time= 0.00787807 (@1007)   max_time_cum= 0.025306 (@607)     max_time_split_ave= 0.00787807 (@1007)
exchangeParticle: 0.0344889   cum_time= 0.0549829   fraction: 0.00903264   max_time= 0.0344889 (@0)   max_time_cum= 0.0549829 (@0)     max_time_split_ave= 0.0344889 (@0)
setParticleLocalTree: 0.0134292   cum_time= 0.0684121   fraction: 0.00351709   max_time= 0.0184381 (@23)   max_time_cum= 0.0684121 (@0)     max_time_split_ave= 0.0184381 (@23)
setRootCell: 0.00244904   cum_time= 0.0708611   fraction: 0.000641402   max_time= 0.013097 (@434)   max_time_cum= 0.0760741 (@640)     max_time_split_ave= 0.013097 (@434)
mortonSortLocalTreeOnly: 0.148113   cum_time= 0.218974   fraction: 0.0387908   max_time= 0.148113 (@0)   max_time_cum= 0.218974 (@0)     max_time_split_ave= 0.148113 (@0)
linkCellLocalTreeOnly: 0.0131679   cum_time= 0.232142   fraction: 0.00344866   max_time= 0.014164 (@18)   max_time_cum= 0.232142 (@0)     max_time_split_ave= 0.014164 (@18)
calcMomentLocalTreeOnly: 0.011615   cum_time= 0.243757   fraction: 0.00304198   max_time= 0.0119801 (@3)   max_time_cum= 0.243757 (@0)     max_time_split_ave= 0.0119801 (@3)
exchangeLocalEssentialTree: 0.195171   cum_time= 0.438928   fraction: 0.0511153   max_time= 0.28422 (@346)   max_time_cum= 0.444486 (@640)     max_time_split_ave= 0.28422 (@346)
setLocalEssentialTreeToGlobalTree: 0.00960279   cum_time= 0.448531   fraction: 0.00251497   max_time= 0.0598249 (@20)   max_time_cum= 0.4995 (@20)     max_time_split_ave= 0.0598249 (@20)
mortonSortGlobalTreeOnly: 0.157797   cum_time= 0.606328   fraction: 0.041327   max_time= 0.255881 (@480)   max_time_cum= 0.728095 (@20)     max_time_split_ave= 0.255881 (@480)
linkCellGlobalTreeOnly: 0.023514   cum_time= 0.629842   fraction: 0.00615832   max_time= 0.0387509 (@576)   max_time_cum= 0.758977 (@528)     max_time_split_ave= 0.0387509 (@576)
calcMomentGlobalTreeOnly: 0.0228729   cum_time= 0.652715   fraction: 0.00599041   max_time= 0.042784 (@552)   max_time_cum= 0.801001 (@528)     max_time_split_ave= 0.042784 (@552)
makeIPGroup: 0.00404   cum_time= 0.656755   fraction: 0.00105808   max_time= 0.00462914 (@685)   max_time_cum= 0.803782 (@528)     max_time_split_ave= 0.00462914 (@685)
calcForce: 3.14346   cum_time= 3.80021   fraction: 0.823271   max_time= 3.45019 (@664)   max_time_cum= 4.03911 (@664)     max_time_split_ave= 3.45019 (@664)
write back: 0.00977802   cum_time= 3.80999   fraction: 0.00256086   max_time= 0.00977802 (@0)   max_time_cum= 4.04507 (@664)     max_time_split_ave= 0.00977802 (@0)
Kick: 0.00826216   cum_time= 3.81825   fraction: 0.00216386   max_time= 0.00826216 (@0)   max_time_cum= 4.05016 (@664)     max_time_split_ave= 0.00826216 (@0)

time_sys= 0.00537109 n_loop=10
tree_grav.getMemSizeUsed()= 0.701787 [Gbyte] system_grav.getMemSizeUsed()= 0.230359 [Gbyte]
n_loc_tot_= 720945 n_glb_tot_= 1143716 ni_ave_= 125 nj_ave_= 5487 n_interaction_ep_ep_tot= 946875926204 n_interaction_ep_sp_tot= 3598594128105 speed: 58.353 [Tflops] efficiency= 0.441747 wtime_exlet_comm_= 0.191854 wtime_exlet_a2a_= 0.00952411 wtime_exlet_a2av_= 0.18232 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.53858 Ttot=55.2773
total_time= 3.58897   total_time_per_loop(ave)= 4.02274 (@664)   max_total_time_per_loop= 4.02274 (@664)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.65724e-07   max_time= 1.90735e-06 (@105)   max_time_cum= 1.90735e-06 (@105)     max_time_split_ave= 1.90735e-06 (@105)
Drift: 0.0115469   cum_time= 0.0115478   fraction: 0.00321732   max_time= 0.0116191 (@22)   max_time_cum= 0.0116191 (@22)     max_time_split_ave= 0.0116191 (@22)
collect: 9.17912e-05   cum_time= 0.0116396   fraction: 2.55759e-05   max_time= 0.0107429 (@472)   max_time_cum= 0.018512 (@472)     max_time_split_ave= 0.0107429 (@472)
decompose: 0.0035038   cum_time= 0.0151434   fraction: 0.00097627   max_time= 0.00380683 (@33)   max_time_cum= 0.0219171 (@538)     max_time_split_ave= 0.00380683 (@33)
exchangeParticle: 0.0275211   cum_time= 0.0426645   fraction: 0.00766826   max_time= 0.0293331 (@3)   max_time_cum= 0.0496581 (@396)     max_time_split_ave= 0.0293331 (@3)
setParticleLocalTree: 0.0175631   cum_time= 0.0602276   fraction: 0.00489364   max_time= 0.0187268 (@21)   max_time_cum= 0.0628781 (@3)     max_time_split_ave= 0.0187268 (@21)
setRootCell: 0.00357699   cum_time= 0.0638046   fraction: 0.000996664   max_time= 0.0112391 (@583)   max_time_cum= 0.0706851 (@472)     max_time_split_ave= 0.0112391 (@583)
mortonSortLocalTreeOnly: 0.137173   cum_time= 0.200978   fraction: 0.0382207   max_time= 0.147505 (@21)   max_time_cum= 0.211516 (@21)     max_time_split_ave= 0.147505 (@21)
linkCellLocalTreeOnly: 0.0136201   cum_time= 0.214598   fraction: 0.003795   max_time= 0.0144441 (@18)   max_time_cum= 0.224311 (@21)     max_time_split_ave= 0.0144441 (@18)
calcMomentLocalTreeOnly: 0.0113699   cum_time= 0.225968   fraction: 0.00316803   max_time= 0.011863 (@12)   max_time_cum= 0.234734 (@21)     max_time_split_ave= 0.011863 (@12)
exchangeLocalEssentialTree: 0.201205   cum_time= 0.427173   fraction: 0.0560621   max_time= 0.279266 (@472)   max_time_cum= 0.434217 (@472)     max_time_split_ave= 0.279266 (@472)
setLocalEssentialTreeToGlobalTree: 0.00892305   cum_time= 0.436096   fraction: 0.00248625   max_time= 0.064445 (@5)   max_time_cum= 0.493185 (@5)     max_time_split_ave= 0.064445 (@5)
mortonSortGlobalTreeOnly: 0.154601   cum_time= 0.590697   fraction: 0.0430768   max_time= 0.255584 (@455)   max_time_cum= 0.725592 (@5)     max_time_split_ave= 0.255584 (@455)
linkCellGlobalTreeOnly: 0.022985   cum_time= 0.613682   fraction: 0.00640435   max_time= 0.038554 (@576)   max_time_cum= 0.750526 (@455)     max_time_split_ave= 0.038554 (@576)
calcMomentGlobalTreeOnly: 0.023005   cum_time= 0.636687   fraction: 0.00640993   max_time= 0.042933 (@552)   max_time_cum= 0.792396 (@455)     max_time_split_ave= 0.042933 (@552)
makeIPGroup: 0.00378299   cum_time= 0.64047   fraction: 0.00105406   max_time= 0.00455403 (@826)   max_time_cum= 0.795248 (@455)     max_time_split_ave= 0.00455403 (@826)
calcForce: 2.93168   cum_time= 3.57215   fraction: 0.81686   max_time= 3.43542 (@664)   max_time_cum= 4.01177 (@664)     max_time_split_ave= 3.43542 (@664)
write back: 0.00909114   cum_time= 3.58124   fraction: 0.00253308   max_time= 0.010509 (@1008)   max_time_cum= 4.01769 (@664)     max_time_split_ave= 0.010509 (@1008)
Kick: 0.00772405   cum_time= 3.58897   fraction: 0.00215216   max_time= 0.00816298 (@1025)   max_time_cum= 4.02274 (@664)     max_time_split_ave= 0.00816298 (@1025)

time_sys= 0.00585938 n_loop=11
tree_grav.getMemSizeUsed()= 0.701787 [Gbyte] system_grav.getMemSizeUsed()= 0.230359 [Gbyte]
n_loc_tot_= 772479 n_glb_tot_= 1139263 ni_ave_= 131 nj_ave_= 5553 n_interaction_ep_ep_tot= 947446706579 n_interaction_ep_sp_tot= 3598752702259 speed: 58.5145 [Tflops] efficiency= 0.44297 wtime_exlet_comm_= 0.189855 wtime_exlet_a2a_= 0.000389099 wtime_exlet_a2av_= 0.189458 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.75887 Ttot=59.3174
total_time= 3.81154   total_time_per_loop(ave)= 4.00944 (@307)   max_total_time_per_loop= 4.00944 (@307)
